2022-03-21 10:24:21.555943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.564919: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.565170: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565283: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565411: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565534: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.565543: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.565942: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.582060: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.591411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951bd6950 executing computations on platform Host. Devices:
2022-03-21 10:24:21.591500: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.772266: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555951c3a180 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.772342: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.772472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.772483: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.81e-04', '3.38e-04', '2.41e-04', '2.04e-06', '3.81e-04']
Loss iteration 217: ['8.38e-04', '5.62e-04', '1.31e-05', '2.63e-04', '0.00e+00'] - 2s
Loss iteration 218: ['1.09e-03', '8.15e-04', '8.30e-06', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 219: ['9.43e-04', '6.71e-04', '8.72e-06', '2.63e-04', '0.00e+00'] - 3s
Loss iteration 220: ['8.13e-04', '5.48e-04', '4.52e-06', '2.60e-04', '0.00e+00'] - 5s
Loss iteration 221: ['7.91e-04', '5.28e-04', '2.64e-06', '2.61e-04', '0.00e+00'] - 1s
Loss iteration 222: ['7.33e-04', '4.70e-04', '6.33e-06', '2.57e-04', '0.00e+00'] - 6s
Loss iteration 223: ['8.71e-04', '6.14e-04', '2.53e-06', '2.55e-04', '0.00e+00'] - 3s
Loss iteration 224: ['8.91e-04', '6.36e-04', '4.52e-06', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 225: ['7.61e-04', '5.11e-04', '3.01e-06', '2.47e-04', '0.00e+00'] - 2s
Loss iteration 226: ['7.75e-04', '5.27e-04', '5.70e-06', '2.43e-04', '0.00e+00'] - 7s
Loss iteration 227: ['9.84e-04', '7.37e-04', '3.06e-06', '2.44e-04', '0.00e+00'] - 2s
Loss iteration 228: ['7.00e-04', '4.47e-04', '9.74e-06', '2.43e-04', '0.00e+00'] - 3s
Loss iteration 229: ['9.17e-04', '6.73e-04', '5.32e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 230: ['7.47e-04', '5.02e-04', '5.35e-06', '2.40e-04', '0.00e+00'] - 5s
Loss iteration 231: ['8.85e-04', '6.43e-04', '4.17e-06', '2.38e-04', '0.00e+00'] - 7s
Loss iteration 232: ['7.41e-04', '4.99e-04', '3.90e-06', '2.38e-04', '0.00e+00'] - 4s
Loss iteration 233: ['8.18e-04', '5.79e-04', '1.26e-06', '2.37e-04', '0.00e+00'] - 6s
Loss iteration 234: ['1.08e-03', '8.38e-04', '4.66e-06', '2.35e-04', '0.00e+00'] - 1s
Loss iteration 235: ['9.13e-04', '6.79e-04', '8.65e-07', '2.33e-04', '0.00e+00'] - 2s
Loss iteration 236: ['8.35e-04', '6.02e-04', '2.01e-06', '2.31e-04', '0.00e+00'] - 3s
Loss iteration 237: ['1.08e-03', '8.43e-04', '3.19e-06', '2.30e-04', '0.00e+00'] - 6s
Loss iteration 238: ['9.34e-04', '7.01e-04', '2.88e-06', '2.30e-04', '0.00e+00'] - 4s
Loss iteration 239: ['7.65e-04', '5.18e-04', '2.02e-05', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.66e-04', '6.19e-04', '1.85e-05', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 241: ['7.71e-04', '5.29e-04', '1.70e-05', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 242: ['8.39e-04', '5.97e-04', '1.43e-05', '2.28e-04', '0.00e+00'] - 2s
Loss iteration 243: ['8.44e-04', '6.08e-04', '9.47e-06', '2.27e-04', '0.00e+00'] - 7s
Loss iteration 244: ['8.33e-04', '6.02e-04', '4.85e-06', '2.26e-04', '0.00e+00'] - 6s
Loss iteration 245: ['8.20e-04', '5.94e-04', '3.04e-06', '2.23e-04', '0.00e+00'] - 6s
Loss iteration 246: ['7.40e-04', '5.19e-04', '1.93e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 247: ['7.74e-04', '5.52e-04', '1.81e-06', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 248: ['9.92e-04', '7.71e-04', '1.38e-06', '2.19e-04', '0.00e+00'] - 4s
Loss iteration 249: ['1.02e-03', '8.01e-04', '8.01e-07', '2.19e-04', '0.00e+00'] - 3s
Loss iteration mean: ['7.59e-03', '5.48e-03', '1.09e-05', '3.89e-04', '1.71e-03']
-- Backward March --
Loss iteration 0: ['8.31e-04', '6.11e-04', '1.03e-06', '2.19e-04', '0.00e+00']
Loss iteration 1: ['8.14e-04', '6.01e-04', '2.01e-06', '2.12e-04', '0.00e+00'] - 7s
Loss iteration 2: ['9.21e-04', '7.09e-04', '1.70e-06', '2.10e-04', '0.00e+00'] - 3s
Loss iteration 3: ['7.79e-04', '5.68e-04', '1.79e-06', '2.10e-04', '0.00e+00'] - 5s
Loss iteration 4: ['9.22e-04', '7.09e-04', '2.04e-06', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 5: ['9.38e-04', '7.25e-04', '1.19e-06', '2.11e-04', '0.00e+00'] - 4s
Loss iteration 6: ['7.49e-04', '5.41e-04', '6.36e-07', '2.07e-04', '0.00e+00'] - 7s
Loss iteration 7: ['7.48e-04', '5.45e-04', '7.08e-07', '2.03e-04', '0.00e+00'] - 7s
Loss iteration 8: ['7.63e-04', '5.56e-04', '9.40e-07', '2.06e-04', '0.00e+00'] - 2s
Loss iteration 9: ['7.01e-04', '4.99e-04', '9.87e-07', '2.00e-04', '0.00e+00'] - 6s
Loss iteration 10: ['6.92e-04', '4.96e-04', '9.05e-07', '1.95e-04', '0.00e+00'] - 7s
Loss iteration 11: ['5.60e-04', '3.62e-04', '6.55e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 12: ['8.14e-04', '6.18e-04', '8.40e-07', '1.95e-04', '0.00e+00'] - 5s
Loss iteration 13: ['7.46e-04', '5.49e-04', '6.71e-07', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 14: ['6.86e-04', '4.91e-04', '7.90e-07', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 15: ['9.38e-04', '7.41e-04', '1.28e-06', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 16: ['9.77e-04', '7.80e-04', '6.36e-07', '1.97e-04', '0.00e+00'] - 2s
Loss iteration 17: ['7.16e-04', '5.20e-04', '2.25e-07', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 18: ['1.09e-03', '8.95e-04', '7.76e-07', '1.96e-04', '0.00e+00'] - 1s
Loss iteration 19: ['8.70e-04', '6.77e-04', '5.03e-07', '1.93e-04', '0.00e+00'] - 7s
Loss iteration 20: ['1.04e-03', '8.44e-04', '6.33e-07', '1.94e-04', '0.00e+00'] - 1s
Loss iteration 21: ['1.02e-03', '8.26e-04', '1.26e-06', '1.88e-04', '0.00e+00'] - 3s
Loss iteration 22: ['7.88e-04', '5.93e-04', '6.87e-06', '1.88e-04', '0.00e+00'] - 1s
Loss iteration 23: ['1.29e-03', '1.10e-03', '6.85e-07', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 24: ['9.29e-04', '7.44e-04', '6.63e-07', '1.85e-04', '0.00e+00'] - 4s
Loss iteration 25: ['7.85e-04', '6.00e-04', '1.59e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 26: ['9.17e-04', '7.32e-04', '5.28e-07', '1.85e-04', '0.00e+00'] - 6s
Loss iteration 27: ['7.62e-04', '5.76e-04', '6.92e-07', '1.85e-04', '0.00e+00'] - 5s
Loss iteration 28: ['6.90e-04', '5.03e-04', '1.30e-06', '1.85e-04', '0.00e+00'] - 1s
Loss iteration 29: ['9.23e-04', '7.35e-04', '2.76e-06', '1.85e-04', '0.00e+00'] - 1s
Loss iteration 30: ['7.89e-04', '6.09e-04', '5.23e-07', '1.80e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.05e-03', '8.69e-04', '4.55e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.20e-04', '6.46e-04', '1.29e-06', '1.72e-04', '0.00e+00'] - 7s
Loss iteration 33: ['9.39e-04', '7.65e-04', '1.06e-06', '1.73e-04', '0.00e+00'] - 1s
Loss iteration 34: ['1.25e-03', '1.08e-03', '7.68e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 35: ['1.17e-03', '9.96e-04', '3.06e-06', '1.67e-04', '0.00e+00'] - 3s
Loss iteration 36: ['8.36e-04', '6.67e-04', '2.80e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 37: ['9.41e-04', '7.73e-04', '2.41e-06', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 38: ['8.09e-04', '6.41e-04', '2.71e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 39: ['7.96e-04', '6.26e-04', '4.05e-06', '1.66e-04', '0.00e+00'] - 1s
Loss iteration 40: ['8.89e-04', '7.17e-04', '5.90e-06', '1.66e-04', '0.00e+00'] - 2s
Loss iteration 41: ['7.40e-04', '5.73e-04', '2.39e-06', '1.65e-04', '0.00e+00'] - 4s
Loss iteration 42: ['1.00e-03', '8.40e-04', '3.39e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 43: ['9.42e-04', '7.80e-04', '1.69e-06', '1.61e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.29e-03', '1.13e-03', '1.77e-06', '1.59e-04', '0.00e+00'] - 7s
Loss iteration 45: ['9.72e-04', '8.12e-04', '3.14e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 46: ['1.49e-03', '1.33e-03', '3.17e-06', '1.56e-04', '0.00e+00'] - 1s
Loss iteration 47: ['8.58e-04', '7.02e-04', '3.24e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 48: ['8.92e-04', '7.35e-04', '4.71e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 49: ['9.10e-04', '7.56e-04', '2.01e-06', '1.52e-04', '0.00e+00'] - 7s
Loss iteration 50: ['8.43e-04', '6.89e-04', '1.60e-06', '1.52e-04', '0.00e+00'] - 6s
Loss iteration 51: ['8.36e-04', '6.74e-04', '8.09e-06', '1.54e-04', '0.00e+00'] - 5s
Loss iteration 52: ['1.00e-03', '8.47e-04', '2.52e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.21e-03', '1.05e-03', '3.37e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.12e-03', '9.59e-04', '2.61e-06', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 55: ['1.38e-03', '1.22e-03', '5.68e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 56: ['1.18e-03', '1.02e-03', '3.71e-06', '1.52e-04', '0.00e+00'] - 2s
Loss iteration 57: ['1.53e-03', '1.38e-03', '6.29e-06', '1.50e-04', '0.00e+00'] - 5s
Loss iteration 58: ['1.08e-03', '9.21e-04', '1.02e-05', '1.49e-04', '0.00e+00'] - 4s
Loss iteration 59: ['1.18e-03', '1.02e-03', '3.88e-06', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 60: ['9.72e-04', '8.19e-04', '5.83e-06', '1.48e-04', '0.00e+00'] - 4s
Loss iteration 61: ['9.23e-04', '7.72e-04', '3.12e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 62: ['1.36e-03', '1.20e-03', '8.29e-06', '1.50e-04', '0.00e+00'] - 1s
Loss iteration 63: ['1.15e-03', '9.90e-04', '9.08e-06', '1.49e-04', '0.00e+00'] - 2s
Loss iteration 64: ['1.38e-03', '1.23e-03', '6.06e-06', '1.49e-04', '0.00e+00'] - 5s
Loss iteration 65: ['1.41e-03', '1.26e-03', '4.01e-06', '1.49e-04', '0.00e+00'] - 1s
Loss iteration 66: ['1.72e-03', '1.57e-03', '6.73e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.88e-03', '1.73e-03', '6.29e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 68: ['1.80e-03', '1.65e-03', '3.11e-06', '1.46e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.43e-03', '1.27e-03', '1.43e-05', '1.46e-04', '0.00e+00'] - 4s
Loss iteration 70: ['1.73e-03', '1.58e-03', '3.34e-06', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 71: ['1.64e-03', '1.49e-03', '4.36e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 72: ['1.42e-03', '1.27e-03', '6.03e-06', '1.42e-04', '0.00e+00'] - 1s
Loss iteration 73: ['1.89e-03', '1.74e-03', '6.90e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.43e-03', '1.28e-03', '5.52e-06', '1.44e-04', '0.00e+00'] - 4s
Loss iteration 75: ['1.70e-03', '1.56e-03', '4.61e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 76: ['1.75e-03', '1.61e-03', '3.21e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.85e-03', '1.70e-03', '5.83e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 78: ['2.12e-03', '1.97e-03', '2.98e-06', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 79: ['1.65e-03', '1.51e-03', '1.58e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 80: ['2.06e-03', '1.93e-03', '8.69e-07', '1.36e-04', '0.00e+00'] - 7s
Loss iteration 81: ['1.76e-03', '1.62e-03', '9.00e-07', '1.37e-04', '0.00e+00'] - 2s
Loss iteration 82: ['1.57e-03', '1.44e-03', '8.55e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.22e-03', '1.09e-03', '3.70e-06', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 84: ['1.69e-03', '1.56e-03', '9.86e-07', '1.34e-04', '0.00e+00'] - 7s
Loss iteration 85: ['1.65e-03', '1.51e-03', '1.36e-06', '1.37e-04', '0.00e+00'] - 6s
Loss iteration 86: ['1.45e-03', '1.31e-03', '1.56e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.99e-03', '1.85e-03', '1.52e-06', '1.40e-04', '0.00e+00'] - 7s
Loss iteration 88: ['1.81e-03', '1.66e-03', '2.96e-06', '1.44e-04', '0.00e+00'] - 7s
Loss iteration 89: ['2.14e-03', '2.00e-03', '1.59e-06', '1.40e-04', '0.00e+00'] - 4s
Loss iteration 90: ['1.70e-03', '1.56e-03', '1.48e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.72e-03', '1.58e-03', '7.07e-07', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 92: ['1.90e-03', '1.76e-03', '1.20e-06', '1.33e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.40e-03', '1.27e-03', '1.59e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.23e-03', '1.10e-03', '6.65e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 95: ['1.30e-03', '1.16e-03', '3.18e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 96: ['1.40e-03', '1.24e-03', '1.43e-05', '1.39e-04', '0.00e+00'] - 2s
Loss iteration 97: ['1.15e-03', '9.90e-04', '1.38e-05', '1.44e-04', '0.00e+00'] - 6s
Loss iteration 98: ['1.59e-03', '1.44e-03', '1.02e-05', '1.47e-04', '0.00e+00'] - 1s
Loss iteration 99: ['1.66e-03', '1.51e-03', '8.79e-06', '1.45e-04', '0.00e+00'] - 2s
Loss iteration 100: ['2.13e-03', '1.98e-03', '1.37e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 101: ['1.26e-03', '1.12e-03', '3.46e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 102: ['1.63e-03', '1.49e-03', '4.64e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.80e-03', '1.67e-03', '1.55e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 104: ['1.51e-03', '1.38e-03', '1.58e-06', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 105: ['1.28e-03', '1.15e-03', '9.94e-07', '1.32e-04', '0.00e+00'] - 7s
Loss iteration 106: ['1.60e-03', '1.46e-03', '1.63e-06', '1.37e-04', '0.00e+00'] - 3s
Loss iteration 107: ['1.50e-03', '1.36e-03', '3.95e-06', '1.41e-04', '0.00e+00'] - 7s
Loss iteration 108: ['1.13e-03', '9.77e-04', '8.03e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 109: ['1.75e-03', '1.59e-03', '5.88e-06', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 110: ['1.40e-03', '1.25e-03', '4.64e-06', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 111: ['1.63e-03', '1.48e-03', '3.66e-06', '1.44e-04', '0.00e+00'] - 1s
Loss iteration 112: ['1.09e-03', '9.49e-04', '2.53e-06', '1.37e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.58e-03', '1.44e-03', '3.04e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 114: ['3.07e-03', '2.93e-03', '3.94e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.05e-03', '9.11e-04', '8.09e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 116: ['1.12e-03', '9.80e-04', '6.02e-06', '1.35e-04', '0.00e+00'] - 7s
Loss iteration 117: ['2.80e-03', '2.65e-03', '4.80e-06', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 118: ['2.32e-03', '2.17e-03', '2.29e-06', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 119: ['1.76e-03', '1.60e-03', '2.41e-06', '1.53e-04', '0.00e+00'] - 2s
Loss iteration 120: ['6.31e-02', '4.11e-02', '4.92e-05', '1.57e-04', '2.17e-02'] - 7s
Loss iteration 121: ['5.36e-02', '2.90e-02', '3.45e-05', '1.86e-04', '2.44e-02'] - 7s
Loss iteration 122: ['5.03e-02', '3.81e-02', '2.08e-04', '2.38e-04', '1.18e-02'] - 7s
Loss iteration 123: ['4.70e-02', '2.86e-02', '1.92e-04', '2.37e-04', '1.80e-02'] - 2s
Loss iteration 124: ['4.71e-02', '3.24e-02', '1.72e-04', '2.49e-04', '1.43e-02'] - 5s
Loss iteration 125: ['3.61e-02', '2.76e-02', '7.60e-05', '2.42e-04', '8.18e-03'] - 2s
Loss iteration 126: ['3.69e-02', '2.77e-02', '1.98e-04', '2.63e-04', '8.70e-03'] - 7s
Loss iteration 127: ['3.15e-02', '2.13e-02', '1.37e-04', '2.54e-04', '9.78e-03'] - 2s
Loss iteration 128: ['2.29e-02', '1.43e-02', '8.30e-05', '2.52e-04', '8.30e-03'] - 2s
Loss iteration 129: ['3.45e-03', '3.16e-03', '4.14e-05', '2.53e-04', '0.00e+00'] - 2s
Loss iteration 130: ['3.04e-03', '2.76e-03', '2.49e-05', '2.52e-04', '0.00e+00'] - 1s
Loss iteration 131: ['2.08e-03', '1.82e-03', '1.20e-05', '2.51e-04', '0.00e+00'] - 2s
Loss iteration 132: ['2.36e-03', '2.10e-03', '8.87e-06', '2.49e-04', '0.00e+00'] - 2s
Loss iteration 133: ['1.94e-03', '1.69e-03', '1.04e-05', '2.44e-04', '0.00e+00'] - 4s
Loss iteration 134: ['2.04e-03', '1.79e-03', '9.32e-06', '2.38e-04', '0.00e+00'] - 6s
Loss iteration 135: ['2.41e-03', '2.17e-03', '1.82e-06', '2.36e-04', '0.00e+00'] - 7s
Loss iteration 136: ['2.12e-03', '1.88e-03', '5.47e-06', '2.39e-04', '0.00e+00'] - 2s
Loss iteration 137: ['2.67e-03', '2.44e-03', '1.76e-06', '2.33e-04', '0.00e+00'] - 1s
Loss iteration 138: ['2.08e-03', '1.87e-03', '2.04e-06', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 139: ['1.91e-03', '1.71e-03', '2.72e-06', '2.04e-04', '0.00e+00'] - 7s
Loss iteration 140: ['1.69e-03', '1.48e-03', '5.09e-06', '2.06e-04', '0.00e+00'] - 1s
Loss iteration 141: ['1.96e-03', '1.75e-03', '2.05e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.94e-03', '1.62e-03', '5.16e-06', '2.04e-04', '1.11e-03'] - 7s
Loss iteration 143: ['2.77e-03', '1.39e-03', '3.86e-06', '2.02e-04', '1.18e-03'] - 3s
Loss iteration 144: ['2.32e-03', '1.56e-03', '1.87e-06', '2.01e-04', '5.58e-04'] - 7s
Loss iteration 145: ['1.95e-03', '1.26e-03', '4.63e-06', '2.01e-04', '4.82e-04'] - 2s
Loss iteration 146: ['2.63e-03', '1.60e-03', '7.61e-06', '2.03e-04', '8.27e-04'] - 2s
Loss iteration 147: ['1.70e-03', '1.29e-03', '5.46e-06', '2.01e-04', '2.03e-04'] - 2s
Loss iteration 148: ['3.63e-03', '1.91e-03', '3.25e-06', '2.00e-04', '1.52e-03'] - 6s
Loss iteration 149: ['3.56e-03', '2.14e-03', '2.01e-06', '1.95e-04', '1.22e-03'] - 5s
Loss iteration 150: ['2.49e-03', '1.91e-03', '1.33e-06', '1.87e-04', '3.95e-04'] - 7s
Loss iteration 151: ['1.55e-03', '1.37e-03', '5.82e-07', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.40e-03', '2.22e-03', '1.81e-06', '1.86e-04', '0.00e+00'] - 7s
Loss iteration 153: ['1.57e-03', '1.39e-03', '9.33e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.28e-03', '2.10e-03', '7.74e-07', '1.82e-04', '0.00e+00'] - 2s
Loss iteration 155: ['3.14e-03', '2.96e-03', '1.17e-06', '1.80e-04', '0.00e+00'] - 3s
Loss iteration 156: ['1.57e-03', '1.40e-03', '1.18e-06', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.39e-03', '1.21e-03', '3.22e-06', '1.75e-04', '0.00e+00'] - 6s
Loss iteration 158: ['1.23e-03', '1.05e-03', '8.16e-07', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.51e-03', '1.34e-03', '1.66e-06', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 160: ['1.06e-03', '8.90e-04', '7.33e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 161: ['1.21e-03', '1.04e-03', '2.00e-06', '1.73e-04', '0.00e+00'] - 2s
Loss iteration 162: ['1.01e-03', '8.39e-04', '4.70e-07', '1.68e-04', '0.00e+00'] - 1s
Loss iteration 163: ['1.07e-03', '9.04e-04', '9.09e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.64e-03', '2.54e-03', '1.97e-05', '1.63e-04', '9.09e-04'] - 1s
Loss iteration 165: ['2.85e-03', '1.80e-03', '8.56e-06', '1.57e-04', '8.85e-04'] - 3s
Loss iteration 166: ['4.61e-03', '2.63e-03', '4.90e-06', '1.51e-04', '1.82e-03'] - 3s
Loss iteration 167: ['2.52e-03', '1.71e-03', '7.09e-06', '1.49e-04', '6.56e-04'] - 6s
Loss iteration 168: ['2.60e-03', '2.07e-03', '4.13e-06', '1.49e-04', '3.74e-04'] - 6s
Loss iteration 169: ['2.58e-03', '1.63e-03', '2.31e-06', '1.48e-04', '8.01e-04'] - 7s
Loss iteration 170: ['2.71e-03', '2.20e-03', '5.45e-06', '1.50e-04', '3.58e-04'] - 6s
Loss iteration 171: ['2.15e-03', '1.59e-03', '2.78e-06', '1.56e-04', '4.04e-04'] - 7s
Loss iteration 172: ['1.94e-03', '1.43e-03', '4.48e-06', '1.56e-04', '3.53e-04'] - 2s
Loss iteration 173: ['1.20e-03', '1.05e-03', '1.38e-06', '1.57e-04', '0.00e+00'] - 2s
Loss iteration 174: ['1.18e-03', '1.02e-03', '3.57e-06', '1.53e-04', '0.00e+00'] - 6s
Loss iteration 175: ['1.62e-03', '1.47e-03', '2.77e-06', '1.53e-04', '0.00e+00'] - 5s
Loss iteration 176: ['8.72e-04', '7.13e-04', '3.72e-06', '1.55e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.51e-03', '1.35e-03', '2.42e-06', '1.54e-04', '0.00e+00'] - 4s
Loss iteration 178: ['6.58e-04', '5.03e-04', '2.65e-06', '1.52e-04', '0.00e+00'] - 3s
