2021-05-12 19:50:56.425415: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 19:50:56.457006: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 19:50:56.457112: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 19:50:56.457121: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 19:50:56.457326: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 19:50:56.457369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 19:50:56.457378: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 19:50:56.457916: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 19:50:56.486819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 19:50:56.498350: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555f1a7f54d0 executing computations on platform Host. Devices:
2021-05-12 19:50:56.498462: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 95: ['2.59e-03', '2.58e-03', '7.52e-07', '0.00e+00'] - 5s
Loss iteration 96: ['3.47e-03', '3.47e-03', '2.38e-07', '0.00e+00'] - 5s
Loss iteration 97: ['3.51e-03', '3.51e-03', '1.33e-07', '0.00e+00'] - 5s
Loss iteration 98: ['3.48e-03', '3.48e-03', '2.52e-07', '0.00e+00'] - 5s
Loss iteration 99: ['3.53e-03', '3.53e-03', '6.01e-07', '0.00e+00'] - 2s
Loss iteration 100: ['1.08e-02', '8.72e-03', '6.21e-07', '2.09e-03'] - 5s
Loss iteration 101: ['1.49e-02', '1.04e-02', '6.04e-07', '4.54e-03'] - 1s
Loss iteration 102: ['8.57e-03', '7.44e-03', '2.40e-06', '1.13e-03'] - 5s
Loss iteration 103: ['1.12e-02', '9.18e-03', '2.26e-06', '2.05e-03'] - 1s
Loss iteration 104: ['8.74e-03', '7.32e-03', '9.68e-07', '1.42e-03'] - 4s
Loss iteration 105: ['1.33e-02', '9.81e-03', '2.09e-06', '3.44e-03'] - 3s
Loss iteration 106: ['8.39e-03', '6.62e-03', '1.43e-06', '1.77e-03'] - 5s
Loss iteration 107: ['7.11e-03', '5.93e-03', '6.46e-06', '1.18e-03'] - 5s
Loss iteration 108: ['5.03e-03', '3.52e-03', '1.45e-05', '1.50e-03'] - 5s
Loss iteration 109: ['1.99e-03', '1.99e-03', '1.79e-06', '0.00e+00'] - 5s
Loss iteration 110: ['1.74e-03', '1.73e-03', '3.27e-06', '0.00e+00'] - 5s
Loss iteration 111: ['2.29e-03', '2.28e-03', '2.43e-06', '0.00e+00'] - 3s
Loss iteration 112: ['2.35e-03', '2.35e-03', '2.20e-06', '0.00e+00'] - 1s
Loss iteration 113: ['2.91e-03', '2.91e-03', '1.66e-06', '0.00e+00'] - 5s
Loss iteration 114: ['1.57e-03', '1.57e-03', '1.70e-06', '0.00e+00'] - 1s
Loss iteration 115: ['2.42e-03', '2.42e-03', '1.75e-06', '0.00e+00'] - 1s
Loss iteration 116: ['2.87e-03', '2.87e-03', '2.58e-06', '0.00e+00'] - 5s
Loss iteration 117: ['1.69e-03', '1.69e-03', '1.83e-06', '0.00e+00'] - 1s
Loss iteration 118: ['3.44e-03', '3.44e-03', '1.27e-06', '0.00e+00'] - 5s
Loss iteration 119: ['1.84e-03', '1.84e-03', '3.45e-07', '0.00e+00'] - 4s
Loss iteration 120: ['2.37e-03', '2.37e-03', '4.05e-07', '0.00e+00'] - 5s
Loss iteration 121: ['2.15e-03', '2.15e-03', '1.57e-06', '0.00e+00'] - 5s
Loss iteration 122: ['3.19e-02', '2.36e-02', '2.53e-04', '8.01e-03'] - 5s
Loss iteration 123: ['3.06e-02', '1.74e-02', '4.63e-05', '1.32e-02'] - 5s
Loss iteration 124: ['3.42e-02', '2.29e-02', '4.27e-05', '1.12e-02'] - 2s
Loss iteration 125: ['2.78e-02', '2.12e-02', '4.12e-05', '6.58e-03'] - 2s
Loss iteration 126: ['2.29e-02', '1.77e-02', '3.54e-05', '5.15e-03'] - 1s
Loss iteration 127: ['2.34e-02', '1.85e-02', '3.30e-05', '4.88e-03'] - 5s
Loss iteration 128: ['1.70e-02', '1.40e-02', '3.76e-05', '2.90e-03'] - 2s
Loss iteration 129: ['1.41e-02', '1.21e-02', '4.18e-05', '1.93e-03'] - 1s
Loss iteration 130: ['1.37e-02', '1.11e-02', '2.72e-05', '2.64e-03'] - 5s
Loss iteration 131: ['2.75e-03', '2.73e-03', '2.49e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.57e-03', '2.56e-03', '7.36e-06', '0.00e+00'] - 1s
Loss iteration 133: ['1.88e-03', '1.82e-03', '6.15e-05', '0.00e+00'] - 5s
Loss iteration 134: ['2.93e-03', '2.91e-03', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 135: ['2.45e-03', '2.44e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 136: ['2.63e-03', '2.57e-03', '6.05e-05', '0.00e+00'] - 5s
Loss iteration 137: ['2.06e-03', '2.05e-03', '1.64e-05', '0.00e+00'] - 1s
Loss iteration 138: ['2.33e-03', '2.32e-03', '8.27e-06', '0.00e+00'] - 4s
Loss iteration 139: ['2.06e-03', '2.04e-03', '1.16e-05', '0.00e+00'] - 4s
Loss iteration 140: ['2.29e-03', '2.25e-03', '4.32e-05', '0.00e+00'] - 4s
Loss iteration 141: ['2.22e-03', '2.20e-03', '2.48e-05', '0.00e+00'] - 5s
Loss iteration 142: ['2.95e-03', '2.92e-03', '2.88e-05', '0.00e+00'] - 4s
Loss iteration 143: ['1.75e-03', '1.72e-03', '2.17e-05', '0.00e+00'] - 1s
Loss iteration 144: ['2.30e-03', '2.25e-03', '4.76e-05', '0.00e+00'] - 5s
Loss iteration 145: ['4.11e-03', '4.07e-03', '4.11e-05', '0.00e+00'] - 5s
Loss iteration 146: ['2.33e-03', '2.30e-03', '3.32e-05', '0.00e+00'] - 4s
Loss iteration 147: ['2.39e-03', '2.36e-03', '3.74e-05', '0.00e+00'] - 5s
Loss iteration 148: ['2.04e-03', '2.02e-03', '1.71e-05', '0.00e+00'] - 4s
Loss iteration 149: ['1.79e-03', '1.77e-03', '1.58e-05', '0.00e+00'] - 1s
Loss iteration 150: ['1.93e-03', '1.93e-03', '9.41e-06', '0.00e+00'] - 5s
Loss iteration 151: ['1.85e-03', '1.84e-03', '1.48e-05', '0.00e+00'] - 5s
Loss iteration 152: ['1.44e-03', '1.43e-03', '1.18e-05', '0.00e+00'] - 2s
Loss iteration 153: ['3.13e-03', '3.10e-03', '2.94e-05', '0.00e+00'] - 5s
Loss iteration 154: ['1.69e-03', '1.68e-03', '8.61e-06', '0.00e+00'] - 4s
Loss iteration 155: ['3.47e-03', '3.44e-03', '3.36e-05', '0.00e+00'] - 5s
Loss iteration 156: ['3.56e-03', '3.55e-03', '1.29e-05', '0.00e+00'] - 5s
Loss iteration 157: ['2.70e-03', '2.68e-03', '1.66e-05', '0.00e+00'] - 1s
Loss iteration 158: ['2.15e-03', '2.12e-03', '2.62e-05', '0.00e+00'] - 5s
Loss iteration 159: ['2.12e-03', '2.10e-03', '1.73e-05', '0.00e+00'] - 5s
Loss iteration 160: ['1.64e-03', '1.62e-03', '2.38e-05', '0.00e+00'] - 2s
Loss iteration 161: ['1.65e-03', '1.64e-03', '9.10e-06', '0.00e+00'] - 1s
Loss iteration 162: ['1.75e-03', '1.75e-03', '6.62e-06', '0.00e+00'] - 5s
Loss iteration 163: ['1.77e-03', '1.76e-03', '8.03e-06', '0.00e+00'] - 4s
Loss iteration 164: ['2.15e-03', '2.14e-03', '7.20e-06', '0.00e+00'] - 1s
Loss iteration 165: ['2.19e-03', '2.18e-03', '8.98e-06', '0.00e+00'] - 1s
Loss iteration 166: ['1.87e-03', '1.83e-03', '3.97e-05', '0.00e+00'] - 5s
Loss iteration 167: ['1.79e-03', '1.77e-03', '2.70e-05', '0.00e+00'] - 1s
Loss iteration 168: ['2.08e-03', '2.05e-03', '2.99e-05', '0.00e+00'] - 2s
Loss iteration 169: ['1.88e-03', '1.85e-03', '2.70e-05', '0.00e+00'] - 3s
Loss iteration 170: ['2.05e-03', '2.01e-03', '3.80e-05', '0.00e+00'] - 5s
Loss iteration 171: ['1.47e-03', '1.41e-03', '5.86e-05', '0.00e+00'] - 3s
Loss iteration 172: ['1.25e-03', '1.20e-03', '4.14e-05', '0.00e+00'] - 1s
Loss iteration 173: ['1.48e-03', '1.47e-03', '1.93e-05', '0.00e+00'] - 2s
Loss iteration 174: ['1.26e-03', '1.25e-03', '9.69e-06', '0.00e+00'] - 4s
Loss iteration 175: ['1.81e-03', '1.80e-03', '5.73e-06', '0.00e+00'] - 5s
Loss iteration 176: ['1.49e-03', '1.49e-03', '6.05e-06', '0.00e+00'] - 5s
Loss iteration 177: ['1.51e-03', '1.50e-03', '9.49e-06', '0.00e+00'] - 4s
Loss iteration 178: ['1.00e-03', '9.79e-04', '2.27e-05', '0.00e+00'] - 1s
Loss iteration 179: ['1.59e-03', '1.57e-03', '2.34e-05', '0.00e+00'] - 5s
Loss iteration 180: ['1.89e-03', '1.87e-03', '1.65e-05', '0.00e+00'] - 5s
Loss iteration 181: ['2.09e-03', '2.00e-03', '8.18e-05', '0.00e+00'] - 5s
Loss iteration 182: ['1.52e-03', '1.44e-03', '7.85e-05', '0.00e+00'] - 1s
Loss iteration 183: ['8.57e-04', '7.70e-04', '8.66e-05', '0.00e+00'] - 1s
Loss iteration 184: ['1.35e-03', '1.29e-03', '6.39e-05', '0.00e+00'] - 5s
Loss iteration 185: ['1.25e-03', '1.21e-03', '3.07e-05', '0.00e+00'] - 4s
Loss iteration 186: ['1.29e-03', '1.26e-03', '3.37e-05', '0.00e+00'] - 1s
Loss iteration 187: ['1.52e-03', '1.50e-03', '2.72e-05', '0.00e+00'] - 4s
Loss iteration 188: ['1.67e-03', '1.65e-03', '1.96e-05', '0.00e+00'] - 6s
Loss iteration 189: ['1.10e-03', '1.09e-03', '1.33e-05', '0.00e+00'] - 3s
Loss iteration 190: ['1.58e-03', '1.57e-03', '7.37e-06', '0.00e+00'] - 1s
Loss iteration 191: ['1.66e-03', '1.65e-03', '9.20e-06', '0.00e+00'] - 3s
Loss iteration 192: ['2.98e-03', '2.95e-03', '2.94e-05', '0.00e+00'] - 3s
Loss iteration 193: ['1.57e-03', '1.54e-03', '3.35e-05', '0.00e+00'] - 5s
Loss iteration 194: ['1.20e-03', '1.18e-03', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 195: ['1.49e-03', '1.47e-03', '1.82e-05', '0.00e+00'] - 3s
Loss iteration 196: ['1.22e-03', '1.21e-03', '1.61e-05', '0.00e+00'] - 5s
Loss iteration 197: ['1.49e-03', '1.48e-03', '1.36e-05', '0.00e+00'] - 4s
Loss iteration 198: ['1.47e-03', '1.46e-03', '5.81e-06', '0.00e+00'] - 5s
Loss iteration 199: ['1.39e-03', '1.39e-03', '2.54e-06', '0.00e+00'] - 4s
Loss iteration 200: ['9.22e-04', '9.21e-04', '1.42e-06', '0.00e+00'] - 1s
Loss iteration 201: ['9.54e-04', '9.53e-04', '8.09e-07', '0.00e+00'] - 4s
Loss iteration 202: ['1.07e-03', '1.07e-03', '1.30e-06', '0.00e+00'] - 5s
Loss iteration 203: ['1.81e-03', '1.80e-03', '9.69e-06', '0.00e+00'] - 5s
Loss iteration 204: ['8.57e-04', '8.55e-04', '1.98e-06', '0.00e+00'] - 2s
Loss iteration 205: ['1.16e-03', '1.15e-03', '6.87e-06', '0.00e+00'] - 4s
Loss iteration 206: ['1.08e-03', '1.07e-03', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 207: ['1.18e-03', '1.18e-03', '2.11e-06', '0.00e+00'] - 5s
Loss iteration 208: ['1.11e-03', '1.10e-03', '5.69e-06', '0.00e+00'] - 2s
Loss iteration 209: ['1.22e-03', '1.22e-03', '1.65e-06', '0.00e+00'] - 4s
Loss iteration 210: ['9.27e-04', '9.24e-04', '2.93e-06', '0.00e+00'] - 4s
Loss iteration 211: ['9.36e-04', '9.31e-04', '4.68e-06', '0.00e+00'] - 4s
Loss iteration 212: ['8.29e-04', '8.26e-04', '2.62e-06', '0.00e+00'] - 3s
Loss iteration 213: ['9.63e-04', '9.60e-04', '2.72e-06', '0.00e+00'] - 5s
Loss iteration 214: ['9.38e-04', '9.35e-04', '3.73e-06', '0.00e+00'] - 3s
Loss iteration 215: ['5.82e-04', '5.79e-04', '3.08e-06', '0.00e+00'] - 1s
Loss iteration 216: ['1.09e-03', '1.08e-03', '3.66e-06', '0.00e+00'] - 1s
Loss iteration 217: ['1.00e-03', '9.99e-04', '2.72e-06', '0.00e+00'] - 5s
Loss iteration 218: ['1.13e-03', '1.12e-03', '2.03e-06', '0.00e+00'] - 5s
Loss iteration 219: ['1.13e-03', '1.12e-03', '1.49e-05', '0.00e+00'] - 5s
Loss iteration 220: ['1.14e-03', '1.13e-03', '4.30e-06', '0.00e+00'] - 3s
Loss iteration 221: ['1.14e-03', '1.14e-03', '2.88e-06', '0.00e+00'] - 3s
Loss iteration 222: ['1.09e-03', '1.09e-03', '3.43e-06', '0.00e+00'] - 2s
Loss iteration 223: ['7.92e-04', '7.90e-04', '2.95e-06', '0.00e+00'] - 1s
Loss iteration 224: ['1.05e-03', '1.05e-03', '2.51e-06', '0.00e+00'] - 3s
Loss iteration 225: ['7.43e-04', '7.40e-04', '3.58e-06', '0.00e+00'] - 2s
Loss iteration 226: ['5.33e-04', '5.29e-04', '3.97e-06', '0.00e+00'] - 1s
Loss iteration 227: ['8.52e-04', '8.48e-04', '3.82e-06', '0.00e+00'] - 5s
Loss iteration 228: ['7.91e-04', '7.88e-04', '3.78e-06', '0.00e+00'] - 5s
Loss iteration 229: ['7.91e-04', '7.89e-04', '2.66e-06', '0.00e+00'] - 3s
Loss iteration 230: ['1.15e-03', '1.15e-03', '1.39e-06', '0.00e+00'] - 5s
Loss iteration 231: ['1.07e-03', '1.06e-03', '1.95e-06', '0.00e+00'] - 1s
Loss iteration 232: ['8.47e-04', '8.43e-04', '3.63e-06', '0.00e+00'] - 5s
Loss iteration 233: ['8.80e-04', '8.75e-04', '5.01e-06', '0.00e+00'] - 1s
Loss iteration 234: ['7.64e-04', '7.62e-04', '2.30e-06', '0.00e+00'] - 1s
Loss iteration 235: ['7.49e-04', '7.47e-04', '2.04e-06', '0.00e+00'] - 5s
Loss iteration 236: ['1.04e-03', '1.04e-03', '3.01e-06', '0.00e+00'] - 5s
Loss iteration 237: ['7.25e-04', '7.22e-04', '2.75e-06', '0.00e+00'] - 1s
Loss iteration 238: ['5.81e-04', '5.77e-04', '3.37e-06', '0.00e+00'] - 4s
Loss iteration 239: ['7.09e-04', '7.08e-04', '1.71e-06', '0.00e+00'] - 3s
Loss iteration 240: ['1.18e-03', '1.18e-03', '1.84e-06', '0.00e+00'] - 5s
Loss iteration 241: ['1.18e-03', '1.18e-03', '1.18e-06', '0.00e+00'] - 5s
Loss iteration 242: ['9.10e-04', '9.08e-04', '1.93e-06', '0.00e+00'] - 1s
Loss iteration 243: ['5.73e-04', '5.73e-04', '7.00e-07', '0.00e+00'] - 3s
Loss iteration 244: ['5.98e-04', '5.96e-04', '1.22e-06', '0.00e+00'] - 4s
Loss iteration 245: ['5.50e-04', '5.48e-04', '1.73e-06', '0.00e+00'] - 3s
Loss iteration 246: ['6.67e-04', '6.65e-04', '2.67e-06', '0.00e+00'] - 5s
Loss iteration 247: ['7.29e-04', '7.26e-04', '3.25e-06', '0.00e+00'] - 5s
Loss iteration 248: ['6.51e-04', '6.49e-04', '1.99e-06', '0.00e+00'] - 3s
Loss iteration 249: ['5.12e-04', '5.10e-04', '2.21e-06', '0.00e+00'] - 1s
Loss iteration mean: ['3.17e-03', '2.64e-03', '1.55e-05', '5.21e-04']
-- Backward March --
Loss iteration 0: ['4.75e-04', '4.73e-04', '2.16e-06', '0.00e+00']
Loss iteration 1: ['5.31e-04', '5.30e-04', '1.72e-06', '0.00e+00'] - 5s
Loss iteration 2: ['6.36e-04', '6.33e-04', '3.44e-06', '0.00e+00'] - 1s
Loss iteration 3: ['5.65e-04', '5.63e-04', '1.45e-06', '0.00e+00'] - 4s
Loss iteration 4: ['3.87e-04', '3.85e-04', '1.67e-06', '0.00e+00'] - 5s
Loss iteration 5: ['5.56e-04', '5.55e-04', '9.57e-07', '0.00e+00'] - 5s
Loss iteration 6: ['6.01e-04', '6.00e-04', '1.71e-06', '0.00e+00'] - 1s
Loss iteration 7: ['6.38e-04', '6.36e-04', '2.30e-06', '0.00e+00'] - 5s
Loss iteration 8: ['7.46e-04', '7.44e-04', '2.15e-06', '0.00e+00'] - 5s
Loss iteration 9: ['8.88e-04', '8.84e-04', '3.72e-06', '0.00e+00'] - 1s
Loss iteration 10: ['1.33e-03', '1.33e-03', '1.86e-06', '0.00e+00'] - 5s
Loss iteration 11: ['1.30e-03', '1.29e-03', '4.20e-06', '0.00e+00'] - 5s
Loss iteration 12: ['1.00e-03', '9.97e-04', '4.77e-06', '0.00e+00'] - 5s
Loss iteration 13: ['1.33e-03', '1.33e-03', '4.33e-06', '0.00e+00'] - 5s
Loss iteration 14: ['7.02e-04', '6.94e-04', '7.05e-06', '0.00e+00'] - 1s
Loss iteration 15: ['1.26e-03', '1.26e-03', '5.16e-06', '0.00e+00'] - 1s
Loss iteration 16: ['1.49e-03', '1.48e-03', '2.43e-06', '0.00e+00'] - 5s
Loss iteration 17: ['9.74e-04', '9.71e-04', '2.63e-06', '0.00e+00'] - 4s
Loss iteration 18: ['7.33e-04', '7.31e-04', '1.94e-06', '0.00e+00'] - 5s
Loss iteration 19: ['8.33e-04', '8.30e-04', '2.83e-06', '0.00e+00'] - 1s
Loss iteration 20: ['8.20e-04', '8.19e-04', '1.43e-06', '0.00e+00'] - 5s
Loss iteration 21: ['1.05e-03', '1.05e-03', '1.86e-06', '0.00e+00'] - 5s
Loss iteration 22: ['5.94e-04', '5.92e-04', '2.19e-06', '0.00e+00'] - 4s
Loss iteration 23: ['1.20e-03', '1.20e-03', '2.74e-06', '0.00e+00'] - 1s
Loss iteration 24: ['8.15e-04', '8.07e-04', '7.67e-06', '0.00e+00'] - 3s
Loss iteration 25: ['8.43e-04', '8.37e-04', '5.35e-06', '0.00e+00'] - 1s
Loss iteration 26: ['1.11e-03', '1.11e-03', '7.33e-06', '0.00e+00'] - 5s
Loss iteration 27: ['1.12e-03', '1.12e-03', '6.02e-06', '0.00e+00'] - 4s
Loss iteration 28: ['8.21e-04', '8.16e-04', '5.58e-06', '0.00e+00'] - 1s
Loss iteration 29: ['8.41e-04', '8.38e-04', '3.00e-06', '0.00e+00'] - 1s
Loss iteration 30: ['1.16e-03', '1.13e-03', '2.62e-05', '0.00e+00'] - 5s
Loss iteration 31: ['9.49e-04', '9.44e-04', '4.45e-06', '0.00e+00'] - 3s
Loss iteration 32: ['9.84e-04', '9.81e-04', '3.51e-06', '0.00e+00'] - 5s
Loss iteration 33: ['7.49e-04', '7.45e-04', '3.62e-06', '0.00e+00'] - 1s
Loss iteration 34: ['1.46e-03', '1.46e-03', '5.23e-06', '0.00e+00'] - 5s
Loss iteration 35: ['7.30e-04', '7.27e-04', '3.25e-06', '0.00e+00'] - 5s
Loss iteration 36: ['7.14e-04', '7.10e-04', '4.50e-06', '0.00e+00'] - 2s
Loss iteration 37: ['9.95e-04', '9.89e-04', '5.48e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.17e-03', '1.17e-03', '6.66e-06', '0.00e+00'] - 1s
Loss iteration 39: ['8.03e-04', '7.98e-04', '4.68e-06', '0.00e+00'] - 1s
Loss iteration 40: ['1.23e-03', '1.22e-03', '1.86e-06', '0.00e+00'] - 2s
Loss iteration 41: ['1.58e-03', '1.55e-03', '2.65e-05', '0.00e+00'] - 4s
Loss iteration 42: ['9.58e-04', '9.33e-04', '2.50e-05', '0.00e+00'] - 1s
Loss iteration 43: ['9.23e-04', '9.00e-04', '2.39e-05', '0.00e+00'] - 5s
Loss iteration 44: ['9.18e-04', '9.05e-04', '1.31e-05', '0.00e+00'] - 4s
Loss iteration 45: ['1.16e-03', '1.15e-03', '8.35e-06', '0.00e+00'] - 5s
Loss iteration 46: ['1.05e-03', '1.04e-03', '6.84e-06', '0.00e+00'] - 1s
Loss iteration 47: ['6.52e-04', '6.41e-04', '1.10e-05', '0.00e+00'] - 2s
Loss iteration 48: ['1.11e-03', '1.10e-03', '7.49e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.26e-03', '1.26e-03', '3.55e-06', '0.00e+00'] - 1s
Loss iteration 50: ['7.78e-04', '7.77e-04', '1.33e-06', '0.00e+00'] - 4s
Loss iteration 51: ['1.28e-03', '1.28e-03', '4.75e-06', '0.00e+00'] - 5s
Loss iteration 52: ['1.17e-03', '1.17e-03', '4.63e-06', '0.00e+00'] - 5s
Loss iteration 53: ['1.29e-03', '1.29e-03', '4.11e-06', '0.00e+00'] - 1s
Loss iteration 54: ['1.50e-03', '1.50e-03', '5.60e-06', '0.00e+00'] - 1s
Loss iteration 55: ['1.61e-03', '1.59e-03', '2.35e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.95e-03', '1.95e-03', '6.21e-06', '0.00e+00'] - 5s
Loss iteration 57: ['2.09e-03', '2.09e-03', '4.10e-06', '0.00e+00'] - 1s
Loss iteration 58: ['1.69e-03', '1.69e-03', '2.83e-06', '0.00e+00'] - 5s
Loss iteration 59: ['2.41e-03', '2.40e-03', '1.45e-06', '0.00e+00'] - 5s
Loss iteration 60: ['1.77e-03', '1.77e-03', '6.89e-07', '0.00e+00'] - 5s
Loss iteration 61: ['1.33e-03', '1.32e-03', '7.12e-07', '0.00e+00'] - 1s
Loss iteration 62: ['1.56e-03', '1.55e-03', '9.55e-06', '0.00e+00'] - 5s
Loss iteration 63: ['1.74e-03', '1.73e-03', '1.14e-05', '0.00e+00'] - 5s
Loss iteration 64: ['1.67e-03', '1.65e-03', '1.39e-05', '0.00e+00'] - 1s
Loss iteration 65: ['1.67e-03', '1.66e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 66: ['2.42e-03', '2.38e-03', '3.50e-05', '0.00e+00'] - 5s
Loss iteration 67: ['2.52e-03', '2.50e-03', '1.78e-05', '0.00e+00'] - 1s
Loss iteration 68: ['2.41e-03', '2.39e-03', '1.88e-05', '0.00e+00'] - 5s
Loss iteration 69: ['2.34e-03', '2.34e-03', '6.87e-06', '0.00e+00'] - 5s
Loss iteration 70: ['2.12e-03', '2.12e-03', '5.20e-06', '0.00e+00'] - 1s
Loss iteration 71: ['2.00e-03', '1.99e-03', '1.21e-05', '0.00e+00'] - 5s
Loss iteration 72: ['1.25e-03', '1.24e-03', '6.81e-06', '0.00e+00'] - 5s
Loss iteration 73: ['2.10e-03', '2.09e-03', '1.78e-05', '0.00e+00'] - 5s
Loss iteration 74: ['2.61e-03', '2.59e-03', '1.85e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.93e-03', '1.91e-03', '1.56e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.66e-03', '1.65e-03', '1.37e-05', '0.00e+00'] - 4s
Loss iteration 77: ['2.60e-03', '2.59e-03', '1.57e-05', '0.00e+00'] - 1s
Loss iteration 78: ['2.85e-03', '2.82e-03', '2.94e-05', '0.00e+00'] - 3s
Loss iteration 79: ['2.76e-03', '2.75e-03', '9.71e-06', '0.00e+00'] - 4s
Loss iteration 80: ['1.92e-03', '1.91e-03', '1.00e-05', '0.00e+00'] - 4s
Loss iteration 81: ['1.95e-03', '1.93e-03', '2.22e-05', '0.00e+00'] - 5s
Loss iteration 82: ['1.75e-03', '1.71e-03', '3.74e-05', '0.00e+00'] - 5s
Loss iteration 83: ['1.59e-03', '1.57e-03', '1.93e-05', '0.00e+00'] - 4s
Loss iteration 84: ['1.96e-03', '1.95e-03', '1.16e-05', '0.00e+00'] - 1s
Loss iteration 85: ['2.47e-03', '2.45e-03', '1.68e-05', '0.00e+00'] - 4s
Loss iteration 86: ['1.99e-03', '1.98e-03', '1.45e-05', '0.00e+00'] - 5s
Loss iteration 87: ['1.71e-03', '1.70e-03', '1.53e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.07e-03', '2.06e-03', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 89: ['2.43e-03', '2.41e-03', '2.10e-05', '0.00e+00'] - 4s
Loss iteration 90: ['2.19e-03', '2.18e-03', '1.01e-05', '0.00e+00'] - 5s
Loss iteration 91: ['2.06e-03', '2.05e-03', '1.03e-05', '0.00e+00'] - 1s
Loss iteration 92: ['1.58e-03', '1.57e-03', '1.52e-05', '0.00e+00'] - 1s
Loss iteration 93: ['1.83e-03', '1.80e-03', '2.30e-05', '0.00e+00'] - 5s
Loss iteration 94: ['1.34e-03', '1.33e-03', '8.53e-06', '0.00e+00'] - 5s
Loss iteration 95: ['2.34e-03', '2.33e-03', '9.80e-06', '0.00e+00'] - 1s
Loss iteration 96: ['4.13e-03', '4.10e-03', '2.98e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.82e-03', '2.80e-03', '1.49e-05', '0.00e+00'] - 4s
Loss iteration 98: ['2.41e-03', '2.39e-03', '1.67e-05', '0.00e+00'] - 1s
Loss iteration 99: ['2.06e-03', '2.04e-03', '2.48e-05', '0.00e+00'] - 2s
Loss iteration 100: ['2.04e-03', '2.02e-03', '2.21e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.83e-03', '1.82e-03', '1.26e-05', '0.00e+00'] - 5s
Loss iteration 102: ['2.54e-03', '2.53e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 103: ['1.38e-03', '1.35e-03', '3.06e-05', '0.00e+00'] - 5s
Loss iteration 104: ['2.00e-03', '1.97e-03', '3.29e-05', '0.00e+00'] - 1s
Loss iteration 105: ['1.34e-03', '1.32e-03', '2.04e-05', '0.00e+00'] - 5s
Loss iteration 106: ['3.82e-03', '3.81e-03', '1.52e-05', '0.00e+00'] - 4s
Loss iteration 107: ['3.84e-03', '3.82e-03', '1.33e-05', '0.00e+00'] - 1s
Loss iteration 108: ['2.89e-03', '2.88e-03', '9.38e-06', '0.00e+00'] - 5s
Loss iteration 109: ['3.35e-03', '3.35e-03', '7.34e-06', '0.00e+00'] - 1s
Loss iteration 110: ['2.62e-03', '2.59e-03', '2.39e-05', '0.00e+00'] - 5s
Loss iteration 111: ['2.48e-03', '2.47e-03', '8.08e-06', '0.00e+00'] - 5s
Loss iteration 112: ['2.45e-03', '2.45e-03', '4.88e-06', '0.00e+00'] - 1s
Loss iteration 113: ['2.17e-03', '2.16e-03', '5.96e-06', '0.00e+00'] - 1s
