2021-05-13 05:24:40.299854: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:24:40.329648: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:24:40.329790: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:24:40.329801: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:24:40.330024: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:24:40.330081: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:24:40.330092: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:24:40.330608: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:24:40.350652: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:24:40.362172: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d63d8b1bd0 executing computations on platform Host. Devices:
2021-05-13 05:24:40.362264: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 33: ['7.37e-03', '7.36e-03', '5.68e-06', '0.00e+00'] - 1s
Loss iteration 34: ['7.20e-03', '7.20e-03', '3.17e-06', '0.00e+00'] - 3s
Loss iteration 35: ['5.03e-02', '2.00e-02', '1.51e-06', '3.03e-02'] - 1s
Loss iteration 36: ['5.51e-02', '2.39e-02', '1.90e-06', '3.12e-02'] - 1s
Loss iteration 37: ['5.62e-02', '2.77e-02', '2.69e-06', '2.85e-02'] - 1s
Loss iteration 38: ['4.15e-02', '2.23e-02', '2.00e-06', '1.92e-02'] - 4s
Loss iteration 39: ['3.53e-02', '2.22e-02', '1.97e-06', '1.30e-02'] - 1s
Loss iteration 40: ['3.47e-02', '2.27e-02', '2.35e-06', '1.19e-02'] - 3s
Loss iteration 41: ['3.79e-02', '2.41e-02', '2.85e-06', '1.38e-02'] - 1s
Loss iteration 42: ['3.74e-02', '2.24e-02', '2.73e-06', '1.50e-02'] - 1s
Loss iteration 43: ['3.56e-02', '1.97e-02', '3.08e-06', '1.59e-02'] - 1s
Loss iteration 44: ['9.67e-03', '9.67e-03', '3.82e-06', '0.00e+00'] - 1s
Loss iteration 45: ['9.54e-03', '9.53e-03', '4.39e-06', '0.00e+00'] - 1s
Loss iteration 46: ['9.33e-03', '9.33e-03', '4.56e-06', '0.00e+00'] - 1s
Loss iteration 47: ['8.80e-03', '8.80e-03', '3.25e-06', '0.00e+00'] - 1s
Loss iteration 48: ['8.21e-03', '8.21e-03', '2.96e-06', '0.00e+00'] - 2s
Loss iteration 49: ['8.01e-03', '8.01e-03', '2.36e-06', '0.00e+00'] - 4s
Loss iteration 50: ['7.89e-03', '7.89e-03', '2.96e-06', '0.00e+00'] - 1s
Loss iteration 51: ['7.68e-03', '7.68e-03', '3.22e-06', '0.00e+00'] - 1s
Loss iteration 52: ['7.34e-03', '7.34e-03', '3.53e-06', '0.00e+00'] - 1s
Loss iteration 53: ['7.37e-03', '7.37e-03', '4.31e-06', '0.00e+00'] - 1s
Loss iteration 54: ['7.13e-03', '7.12e-03', '4.78e-06', '0.00e+00'] - 1s
Loss iteration 55: ['6.92e-03', '6.91e-03', '5.05e-06', '0.00e+00'] - 1s
Loss iteration 56: ['6.89e-03', '6.89e-03', '5.05e-06', '0.00e+00'] - 1s
Loss iteration 57: ['2.24e-02', '1.19e-02', '3.32e-06', '1.04e-02'] - 1s
Loss iteration 58: ['2.84e-02', '1.41e-02', '9.28e-06', '1.43e-02'] - 5s
Loss iteration 59: ['2.75e-02', '1.65e-02', '3.08e-06', '1.11e-02'] - 4s
Loss iteration 60: ['1.84e-02', '1.27e-02', '8.97e-07', '5.65e-03'] - 5s
Loss iteration 61: ['1.70e-02', '1.32e-02', '1.15e-06', '3.75e-03'] - 1s
Loss iteration 62: ['2.02e-02', '1.42e-02', '1.23e-06', '6.01e-03'] - 1s
Loss iteration 63: ['2.19e-02', '1.54e-02', '2.08e-06', '6.48e-03'] - 1s
Loss iteration 64: ['2.22e-02', '1.44e-02', '1.86e-06', '7.85e-03'] - 2s
Loss iteration 65: ['2.39e-02', '1.23e-02', '2.19e-06', '1.16e-02'] - 1s
Loss iteration 66: ['8.92e-03', '8.92e-03', '4.17e-06', '0.00e+00'] - 1s
Loss iteration 67: ['8.91e-03', '8.90e-03', '4.89e-06', '0.00e+00'] - 1s
Loss iteration 68: ['8.61e-03', '8.61e-03', '5.84e-06', '0.00e+00'] - 1s
Loss iteration 69: ['8.28e-03', '8.27e-03', '5.89e-06', '0.00e+00'] - 1s
Loss iteration 70: ['7.76e-03', '7.76e-03', '5.58e-06', '0.00e+00'] - 1s
Loss iteration 71: ['7.39e-03', '7.38e-03', '5.19e-06', '0.00e+00'] - 1s
Loss iteration 72: ['7.43e-03', '7.43e-03', '5.08e-06', '0.00e+00'] - 1s
Loss iteration 73: ['7.16e-03', '7.16e-03', '5.19e-06', '0.00e+00'] - 1s
Loss iteration 74: ['6.94e-03', '6.93e-03', '5.18e-06', '0.00e+00'] - 1s
Loss iteration 75: ['7.11e-03', '7.11e-03', '5.57e-06', '0.00e+00'] - 1s
Loss iteration 76: ['6.85e-03', '6.84e-03', '6.58e-06', '0.00e+00'] - 1s
Loss iteration 77: ['6.62e-03', '6.61e-03', '6.65e-06', '0.00e+00'] - 1s
Loss iteration 78: ['3.86e-02', '1.16e-02', '1.13e-05', '2.70e-02'] - 4s
Loss iteration 79: ['3.86e-02', '1.04e-02', '3.00e-05', '2.82e-02'] - 4s
Loss iteration 80: ['2.35e-02', '8.26e-03', '2.50e-05', '1.53e-02'] - 2s
Loss iteration 81: ['2.02e-02', '1.11e-02', '4.54e-05', '9.02e-03'] - 2s
Loss iteration 82: ['1.81e-02', '1.08e-02', '5.03e-05', '7.27e-03'] - 3s
Loss iteration 83: ['2.17e-02', '9.73e-03', '7.79e-05', '1.19e-02'] - 5s
Loss iteration 84: ['2.06e-02', '8.28e-03', '4.26e-05', '1.23e-02'] - 1s
Loss iteration 85: ['2.02e-02', '8.07e-03', '2.35e-05', '1.21e-02'] - 4s
Loss iteration 86: ['3.00e-02', '9.10e-03', '2.89e-05', '2.08e-02'] - 5s
Loss iteration 87: ['7.09e-03', '7.08e-03', '8.12e-06', '0.00e+00'] - 4s
Loss iteration 88: ['6.27e-03', '6.27e-03', '5.45e-06', '0.00e+00'] - 1s
Loss iteration 89: ['5.78e-03', '5.77e-03', '3.13e-06', '0.00e+00'] - 1s
Loss iteration 90: ['6.57e-03', '6.56e-03', '2.39e-06', '0.00e+00'] - 1s
Loss iteration 91: ['6.61e-03', '6.61e-03', '2.07e-06', '0.00e+00'] - 1s
Loss iteration 92: ['6.40e-03', '6.39e-03', '2.00e-06', '0.00e+00'] - 1s
Loss iteration 93: ['6.49e-03', '6.49e-03', '1.78e-06', '0.00e+00'] - 1s
Loss iteration 94: ['6.93e-03', '6.93e-03', '1.76e-06', '0.00e+00'] - 1s
Loss iteration 95: ['7.00e-03', '7.00e-03', '1.90e-06', '0.00e+00'] - 1s
Loss iteration 96: ['6.63e-03', '6.63e-03', '1.83e-06', '0.00e+00'] - 1s
Loss iteration 97: ['6.56e-03', '6.56e-03', '1.91e-06', '0.00e+00'] - 2s
Loss iteration 98: ['6.56e-03', '6.56e-03', '2.00e-06', '0.00e+00'] - 1s
Loss iteration 99: ['6.63e-03', '6.63e-03', '1.91e-06', '0.00e+00'] - 1s
Loss iteration 100: ['2.27e-01', '6.45e-02', '9.13e-07', '1.63e-01'] - 5s
Loss iteration 101: ['2.32e-01', '5.57e-02', '5.45e-07', '1.76e-01'] - 2s
Loss iteration 102: ['2.08e-01', '4.45e-02', '1.10e-06', '1.63e-01'] - 1s
Loss iteration 103: ['1.91e-01', '5.56e-02', '6.04e-05', '1.35e-01'] - 4s
Loss iteration 104: ['1.64e-01', '5.23e-02', '1.21e-04', '1.11e-01'] - 4s
Loss iteration 105: ['1.55e-01', '3.97e-02', '1.24e-04', '1.15e-01'] - 4s
Loss iteration 106: ['1.26e-01', '3.43e-02', '5.95e-05', '9.21e-02'] - 4s
Loss iteration 107: ['1.30e-01', '3.18e-02', '5.57e-05', '9.80e-02'] - 1s
Loss iteration 108: ['1.66e-01', '2.66e-02', '6.57e-05', '1.39e-01'] - 4s
Loss iteration 109: ['1.08e-02', '1.07e-02', '3.15e-05', '0.00e+00'] - 4s
Loss iteration 110: ['8.29e-03', '8.27e-03', '2.08e-05', '0.00e+00'] - 4s
Loss iteration 111: ['7.78e-03', '7.77e-03', '1.30e-05', '0.00e+00'] - 1s
Loss iteration 112: ['9.27e-03', '9.26e-03', '6.35e-06', '0.00e+00'] - 1s
Loss iteration 113: ['9.39e-03', '9.38e-03', '4.84e-06', '0.00e+00'] - 1s
Loss iteration 114: ['6.81e-03', '6.81e-03', '2.75e-06', '0.00e+00'] - 4s
Loss iteration 115: ['6.95e-03', '6.95e-03', '1.59e-06', '0.00e+00'] - 1s
Loss iteration 116: ['8.94e-03', '8.93e-03', '1.73e-06', '0.00e+00'] - 1s
Loss iteration 117: ['8.59e-03', '8.59e-03', '1.94e-06', '0.00e+00'] - 1s
Loss iteration 118: ['5.73e-03', '5.73e-03', '2.35e-06', '0.00e+00'] - 1s
Loss iteration 119: ['5.35e-03', '5.35e-03', '3.09e-06', '0.00e+00'] - 1s
Loss iteration 120: ['5.18e-03', '5.18e-03', '2.72e-06', '0.00e+00'] - 4s
Loss iteration 121: ['5.26e-03', '5.26e-03', '2.00e-06', '0.00e+00'] - 1s
Loss iteration 122: ['2.95e-01', '5.60e-02', '8.70e-05', '2.39e-01'] - 4s
Loss iteration 123: ['3.07e-01', '4.53e-02', '7.28e-05', '2.61e-01'] - 1s
Loss iteration 124: ['2.89e-01', '5.23e-02', '8.11e-05', '2.37e-01'] - 1s
Loss iteration 125: ['2.97e-01', '6.66e-02', '7.14e-05', '2.30e-01'] - 1s
Loss iteration 126: ['2.81e-01', '6.66e-02', '5.79e-05', '2.14e-01'] - 2s
Loss iteration 127: ['2.64e-01', '4.48e-02', '3.72e-05', '2.19e-01'] - 4s
Loss iteration 128: ['2.20e-01', '3.89e-02', '2.48e-05', '1.81e-01'] - 4s
Loss iteration 129: ['2.01e-01', '3.95e-02', '2.22e-05', '1.61e-01'] - 4s
Loss iteration 130: ['2.20e-01', '3.58e-02', '1.41e-05', '1.84e-01'] - 2s
Loss iteration 131: ['8.53e-03', '8.52e-03', '2.92e-06', '0.00e+00'] - 1s
Loss iteration 132: ['7.46e-03', '7.46e-03', '1.87e-06', '0.00e+00'] - 1s
Loss iteration 133: ['8.08e-03', '8.08e-03', '2.22e-06', '0.00e+00'] - 1s
Loss iteration 134: ['9.67e-03', '9.67e-03', '2.03e-06', '0.00e+00'] - 1s
Loss iteration 135: ['1.13e-02', '1.12e-02', '2.59e-06', '0.00e+00'] - 1s
Loss iteration 136: ['1.12e-02', '1.12e-02', '3.08e-06', '0.00e+00'] - 4s
Loss iteration 137: ['1.16e-02', '1.16e-02', '3.36e-06', '0.00e+00'] - 1s
Loss iteration 138: ['1.13e-02', '1.13e-02', '1.84e-06', '0.00e+00'] - 1s
Loss iteration 139: ['1.18e-02', '1.18e-02', '4.74e-07', '0.00e+00'] - 1s
Loss iteration 140: ['1.20e-02', '1.20e-02', '2.39e-07', '0.00e+00'] - 1s
Loss iteration 141: ['1.18e-02', '1.18e-02', '5.24e-07', '0.00e+00'] - 1s
Loss iteration 142: ['1.17e-02', '1.17e-02', '1.11e-06', '0.00e+00'] - 1s
Loss iteration 143: ['1.13e-02', '1.13e-02', '1.66e-06', '0.00e+00'] - 1s
Loss iteration 144: ['1.07e-02', '1.07e-02', '1.23e-06', '0.00e+00'] - 4s
Loss iteration 145: ['1.08e-02', '1.08e-02', '1.42e-06', '0.00e+00'] - 1s
Loss iteration 146: ['1.13e-02', '1.13e-02', '1.29e-06', '0.00e+00'] - 1s
Loss iteration 147: ['1.18e-02', '1.18e-02', '6.52e-07', '0.00e+00'] - 2s
Loss iteration 148: ['1.20e-02', '1.20e-02', '1.59e-06', '0.00e+00'] - 3s
Loss iteration 149: ['1.22e-02', '1.22e-02', '4.66e-06', '0.00e+00'] - 4s
Loss iteration 150: ['1.22e-02', '1.22e-02', '3.50e-06', '0.00e+00'] - 2s
Loss iteration 151: ['1.24e-02', '1.24e-02', '2.53e-06', '0.00e+00'] - 2s
Loss iteration 152: ['1.21e-02', '1.21e-02', '6.94e-06', '0.00e+00'] - 4s
Loss iteration 153: ['1.18e-02', '1.18e-02', '9.14e-06', '0.00e+00'] - 3s
Loss iteration 154: ['1.13e-02', '1.13e-02', '1.25e-05', '0.00e+00'] - 3s
Loss iteration 155: ['1.06e-02', '1.06e-02', '1.18e-05', '0.00e+00'] - 3s
Loss iteration 156: ['9.59e-03', '9.57e-03', '1.42e-05', '0.00e+00'] - 4s
Loss iteration 157: ['9.42e-03', '9.40e-03', '1.38e-05', '0.00e+00'] - 4s
Loss iteration 158: ['9.07e-03', '9.06e-03', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 159: ['8.57e-03', '8.56e-03', '1.03e-05', '0.00e+00'] - 4s
Loss iteration 160: ['8.36e-03', '8.35e-03', '7.86e-06', '0.00e+00'] - 2s
Loss iteration 161: ['8.24e-03', '8.24e-03', '7.03e-06', '0.00e+00'] - 4s
Loss iteration 162: ['9.27e-03', '9.27e-03', '4.07e-06', '0.00e+00'] - 1s
Loss iteration 163: ['9.43e-03', '9.43e-03', '3.74e-06', '0.00e+00'] - 3s
Loss iteration 164: ['9.38e-03', '9.38e-03', '2.60e-06', '0.00e+00'] - 4s
Loss iteration 165: ['9.05e-03', '9.04e-03', '1.55e-06', '0.00e+00'] - 4s
Loss iteration 166: ['8.99e-03', '8.99e-03', '8.83e-07', '0.00e+00'] - 1s
Loss iteration 167: ['8.20e-03', '8.20e-03', '6.03e-07', '0.00e+00'] - 4s
Loss iteration 168: ['8.17e-03', '8.17e-03', '2.55e-07', '0.00e+00'] - 2s
Loss iteration 169: ['8.28e-03', '8.28e-03', '1.09e-07', '0.00e+00'] - 4s
Loss iteration 170: ['7.91e-03', '7.91e-03', '4.02e-08', '0.00e+00'] - 2s
Loss iteration 171: ['8.50e-03', '8.50e-03', '1.57e-08', '0.00e+00'] - 1s
Loss iteration 172: ['9.35e-03', '9.35e-03', '6.38e-09', '0.00e+00'] - 4s
Loss iteration 173: ['9.08e-03', '9.08e-03', '2.12e-09', '0.00e+00'] - 3s
Loss iteration 174: ['9.57e-03', '9.57e-03', '4.61e-10', '0.00e+00'] - 2s
Loss iteration 175: ['9.90e-03', '9.90e-03', '3.37e-10', '0.00e+00'] - 2s
Loss iteration 176: ['1.00e-02', '1.00e-02', '1.37e-10', '0.00e+00'] - 1s
Loss iteration 177: ['9.83e-03', '9.83e-03', '7.47e-11', '0.00e+00'] - 2s
Loss iteration 178: ['9.53e-03', '9.53e-03', '2.31e-11', '0.00e+00'] - 1s
Loss iteration 179: ['9.51e-03', '9.51e-03', '2.21e-11', '0.00e+00'] - 1s
Loss iteration 180: ['9.47e-03', '9.47e-03', '1.57e-11', '0.00e+00'] - 1s
Loss iteration 181: ['9.21e-03', '9.21e-03', '6.81e-12', '0.00e+00'] - 4s
Loss iteration 182: ['9.37e-03', '9.37e-03', '8.47e-12', '0.00e+00'] - 2s
Loss iteration 183: ['9.36e-03', '9.36e-03', '5.04e-12', '0.00e+00'] - 3s
Loss iteration 184: ['9.65e-03', '9.65e-03', '7.30e-12', '0.00e+00'] - 1s
Loss iteration 185: ['9.82e-03', '9.82e-03', '6.44e-12', '0.00e+00'] - 2s
Loss iteration 186: ['9.96e-03', '9.96e-03', '6.88e-12', '0.00e+00'] - 1s
Loss iteration 187: ['1.00e-02', '1.00e-02', '5.80e-12', '0.00e+00'] - 1s
Loss iteration 188: ['1.01e-02', '1.01e-02', '5.99e-12', '0.00e+00'] - 1s
Loss iteration 189: ['1.00e-02', '1.00e-02', '4.74e-12', '0.00e+00'] - 3s
Loss iteration 190: ['1.00e-02', '1.00e-02', '5.39e-12', '0.00e+00'] - 1s
Loss iteration 191: ['1.01e-02', '1.01e-02', '5.53e-12', '0.00e+00'] - 1s
Loss iteration 192: ['1.04e-02', '1.04e-02', '5.75e-12', '0.00e+00'] - 1s
Loss iteration 193: ['1.00e-02', '1.00e-02', '4.47e-12', '0.00e+00'] - 2s
Loss iteration 194: ['1.01e-02', '1.01e-02', '4.78e-12', '0.00e+00'] - 1s
Loss iteration 195: ['1.01e-02', '1.01e-02', '3.81e-12', '0.00e+00'] - 1s
Loss iteration 196: ['1.03e-02', '1.03e-02', '3.59e-12', '0.00e+00'] - 1s
Loss iteration 197: ['1.04e-02', '1.04e-02', '3.49e-12', '0.00e+00'] - 1s
Loss iteration 198: ['1.02e-02', '1.02e-02', '2.55e-12', '0.00e+00'] - 3s
Loss iteration 199: ['1.04e-02', '1.04e-02', '2.68e-12', '0.00e+00'] - 2s
Loss iteration 200: ['1.06e-02', '1.06e-02', '2.87e-12', '0.00e+00'] - 1s
Loss iteration 201: ['1.06e-02', '1.06e-02', '2.83e-12', '0.00e+00'] - 1s
Loss iteration 202: ['1.06e-02', '1.06e-02', '2.80e-12', '0.00e+00'] - 1s
Loss iteration 203: ['1.07e-02', '1.07e-02', '2.85e-12', '0.00e+00'] - 1s
Loss iteration 204: ['1.06e-02', '1.06e-02', '2.32e-12', '0.00e+00'] - 3s
Loss iteration 205: ['1.06e-02', '1.06e-02', '2.40e-12', '0.00e+00'] - 2s
Loss iteration 206: ['1.07e-02', '1.07e-02', '2.67e-12', '0.00e+00'] - 1s
Loss iteration 207: ['1.06e-02', '1.06e-02', '2.04e-12', '0.00e+00'] - 1s
Loss iteration 208: ['1.06e-02', '1.06e-02', '1.89e-12', '0.00e+00'] - 1s
Loss iteration 209: ['1.07e-02', '1.07e-02', '1.83e-12', '0.00e+00'] - 1s
Loss iteration 210: ['1.08e-02', '1.08e-02', '1.79e-12', '0.00e+00'] - 1s
Loss iteration 211: ['1.09e-02', '1.09e-02', '1.78e-12', '0.00e+00'] - 1s
Loss iteration 212: ['1.10e-02', '1.10e-02', '1.76e-12', '0.00e+00'] - 1s
Loss iteration 213: ['1.10e-02', '1.10e-02', '1.75e-12', '0.00e+00'] - 1s
Loss iteration 214: ['1.10e-02', '1.10e-02', '1.73e-12', '0.00e+00'] - 1s
Loss iteration 215: ['1.11e-02', '1.11e-02', '1.70e-12', '0.00e+00'] - 1s
Loss iteration 216: ['1.11e-02', '1.11e-02', '1.69e-12', '0.00e+00'] - 1s
Loss iteration 217: ['1.11e-02', '1.11e-02', '1.65e-12', '0.00e+00'] - 1s
Loss iteration 218: ['1.11e-02', '1.11e-02', '1.64e-12', '0.00e+00'] - 1s
Loss iteration 219: ['1.12e-02', '1.12e-02', '1.61e-12', '0.00e+00'] - 1s
Loss iteration 220: ['1.12e-02', '1.12e-02', '1.59e-12', '0.00e+00'] - 1s
Loss iteration 221: ['1.12e-02', '1.12e-02', '1.58e-12', '0.00e+00'] - 1s
Loss iteration 222: ['1.12e-02', '1.12e-02', '1.57e-12', '0.00e+00'] - 1s
Loss iteration 223: ['1.12e-02', '1.12e-02', '1.53e-12', '0.00e+00'] - 1s
Loss iteration 224: ['1.13e-02', '1.13e-02', '1.49e-12', '0.00e+00'] - 1s
Loss iteration 225: ['1.13e-02', '1.13e-02', '1.47e-12', '0.00e+00'] - 1s
Loss iteration 226: ['1.13e-02', '1.13e-02', '1.42e-12', '0.00e+00'] - 1s
Loss iteration 227: ['1.13e-02', '1.13e-02', '1.40e-12', '0.00e+00'] - 1s
Loss iteration 228: ['1.13e-02', '1.13e-02', '1.38e-12', '0.00e+00'] - 1s
Loss iteration 229: ['1.13e-02', '1.13e-02', '1.35e-12', '0.00e+00'] - 1s
Loss iteration 230: ['1.14e-02', '1.14e-02', '1.34e-12', '0.00e+00'] - 1s
Loss iteration 231: ['1.14e-02', '1.14e-02', '1.32e-12', '0.00e+00'] - 1s
Loss iteration 232: ['1.14e-02', '1.14e-02', '1.30e-12', '0.00e+00'] - 1s
Loss iteration 233: ['1.14e-02', '1.14e-02', '1.26e-12', '0.00e+00'] - 1s
Loss iteration 234: ['1.14e-02', '1.14e-02', '1.23e-12', '0.00e+00'] - 1s
Loss iteration 235: ['1.14e-02', '1.14e-02', '1.21e-12', '0.00e+00'] - 1s
Loss iteration 236: ['1.15e-02', '1.15e-02', '1.18e-12', '0.00e+00'] - 1s
Loss iteration 237: ['1.15e-02', '1.15e-02', '1.16e-12', '0.00e+00'] - 1s
Loss iteration 238: ['1.15e-02', '1.15e-02', '1.14e-12', '0.00e+00'] - 1s
Loss iteration 239: ['1.15e-02', '1.15e-02', '1.14e-12', '0.00e+00'] - 1s
Loss iteration 240: ['1.15e-02', '1.15e-02', '1.11e-12', '0.00e+00'] - 1s
Loss iteration 241: ['1.15e-02', '1.15e-02', '1.11e-12', '0.00e+00'] - 1s
Loss iteration 242: ['1.16e-02', '1.16e-02', '1.09e-12', '0.00e+00'] - 1s
Loss iteration 243: ['1.16e-02', '1.16e-02', '1.10e-12', '0.00e+00'] - 1s
Loss iteration 244: ['1.16e-02', '1.16e-02', '1.07e-12', '0.00e+00'] - 1s
Loss iteration 245: ['1.16e-02', '1.16e-02', '1.05e-12', '0.00e+00'] - 1s
Loss iteration 246: ['1.16e-02', '1.16e-02', '1.03e-12', '0.00e+00'] - 1s
Loss iteration 247: ['1.16e-02', '1.16e-02', '1.03e-12', '0.00e+00'] - 1s
Loss iteration 248: ['1.16e-02', '1.16e-02', '1.00e-12', '0.00e+00'] - 1s
Loss iteration 249: ['1.16e-02', '1.16e-02', '9.83e-13', '0.00e+00'] - 1s
Loss iteration mean: ['2.79e-02', '1.32e-02', '8.20e-06', '1.47e-02']
-- Backward March --
Loss iteration 0: ['1.06e-02', '1.06e-02', '9.23e-13', '0.00e+00']
Loss iteration 1: ['1.02e-02', '1.02e-02', '6.96e-13', '0.00e+00'] - 1s
Loss iteration 2: ['1.03e-02', '1.03e-02', '4.84e-13', '0.00e+00'] - 1s
Loss iteration 3: ['1.03e-02', '1.03e-02', '3.78e-13', '0.00e+00'] - 1s
Loss iteration 4: ['1.05e-02', '1.05e-02', '3.07e-13', '0.00e+00'] - 1s
Loss iteration 5: ['1.13e-02', '1.13e-02', '2.02e-13', '0.00e+00'] - 1s
Loss iteration 6: ['1.22e-02', '1.22e-02', '1.20e-13', '0.00e+00'] - 4s
Loss iteration 7: ['1.38e-02', '1.38e-02', '1.47e-13', '0.00e+00'] - 1s
Loss iteration 8: ['1.52e-02', '1.52e-02', '2.01e-13', '0.00e+00'] - 1s
Loss iteration 9: ['1.64e-02', '1.64e-02', '2.52e-13', '0.00e+00'] - 1s
Loss iteration 10: ['1.65e-02', '1.65e-02', '2.50e-13', '0.00e+00'] - 1s
Loss iteration 11: ['1.65e-02', '1.65e-02', '2.50e-13', '0.00e+00'] - 1s
Loss iteration 12: ['1.64e-02', '1.64e-02', '2.47e-13', '0.00e+00'] - 1s
Loss iteration 13: ['1.63e-02', '1.63e-02', '2.41e-13', '0.00e+00'] - 1s
Loss iteration 14: ['1.62e-02', '1.62e-02', '2.40e-13', '0.00e+00'] - 1s
Loss iteration 15: ['1.62e-02', '1.62e-02', '2.37e-13', '0.00e+00'] - 1s
Loss iteration 16: ['1.62e-02', '1.62e-02', '2.38e-13', '0.00e+00'] - 1s
Loss iteration 17: ['1.61e-02', '1.61e-02', '2.37e-13', '0.00e+00'] - 1s
Loss iteration 18: ['1.62e-02', '1.62e-02', '2.37e-13', '0.00e+00'] - 1s
Loss iteration 19: ['1.62e-02', '1.62e-02', '2.33e-13', '0.00e+00'] - 1s
Loss iteration 20: ['1.63e-02', '1.63e-02', '2.32e-13', '0.00e+00'] - 1s
Loss iteration 21: ['1.63e-02', '1.63e-02', '2.32e-13', '0.00e+00'] - 2s
Loss iteration 22: ['1.64e-02', '1.64e-02', '2.35e-13', '0.00e+00'] - 1s
Loss iteration 23: ['1.64e-02', '1.64e-02', '2.31e-13', '0.00e+00'] - 1s
Loss iteration 24: ['1.63e-02', '1.63e-02', '2.29e-13', '0.00e+00'] - 1s
Loss iteration 25: ['1.62e-02', '1.62e-02', '2.26e-13', '0.00e+00'] - 1s
Loss iteration 26: ['1.61e-02', '1.61e-02', '2.13e-13', '0.00e+00'] - 1s
Loss iteration 27: ['1.61e-02', '1.61e-02', '2.13e-13', '0.00e+00'] - 1s
Loss iteration 28: ['1.61e-02', '1.61e-02', '2.15e-13', '0.00e+00'] - 1s
Loss iteration 29: ['1.62e-02', '1.62e-02', '2.15e-13', '0.00e+00'] - 1s
Loss iteration 30: ['1.63e-02', '1.63e-02', '2.16e-13', '0.00e+00'] - 1s
Loss iteration 31: ['1.63e-02', '1.63e-02', '2.18e-13', '0.00e+00'] - 1s
Loss iteration 32: ['1.64e-02', '1.64e-02', '2.14e-13', '0.00e+00'] - 1s
Loss iteration 33: ['1.64e-02', '1.64e-02', '2.09e-13', '0.00e+00'] - 1s
Loss iteration 34: ['1.64e-02', '1.64e-02', '2.02e-13', '0.00e+00'] - 2s
Loss iteration 35: ['1.62e-02', '1.62e-02', '1.95e-13', '0.00e+00'] - 1s
Loss iteration 36: ['1.62e-02', '1.62e-02', '1.96e-13', '0.00e+00'] - 1s
Loss iteration 37: ['1.62e-02', '1.62e-02', '1.98e-13', '0.00e+00'] - 2s
Loss iteration 38: ['1.62e-02', '1.62e-02', '2.00e-13', '0.00e+00'] - 1s
Loss iteration 39: ['1.62e-02', '1.62e-02', '1.98e-13', '0.00e+00'] - 1s
Loss iteration 40: ['1.63e-02', '1.63e-02', '1.94e-13', '0.00e+00'] - 1s
Loss iteration 41: ['1.63e-02', '1.63e-02', '1.96e-13', '0.00e+00'] - 1s
Loss iteration 42: ['1.63e-02', '1.63e-02', '1.94e-13', '0.00e+00'] - 1s
Loss iteration 43: ['1.63e-02', '1.63e-02', '1.96e-13', '0.00e+00'] - 1s
Loss iteration 44: ['1.63e-02', '1.63e-02', '1.98e-13', '0.00e+00'] - 1s
Loss iteration 45: ['1.63e-02', '1.63e-02', '1.94e-13', '0.00e+00'] - 1s
Loss iteration 46: ['1.63e-02', '1.63e-02', '1.91e-13', '0.00e+00'] - 4s
Loss iteration 47: ['1.62e-02', '1.62e-02', '1.93e-13', '0.00e+00'] - 1s
Loss iteration 48: ['1.62e-02', '1.62e-02', '1.93e-13', '0.00e+00'] - 1s
Loss iteration 49: ['1.62e-02', '1.62e-02', '1.88e-13', '0.00e+00'] - 1s
Loss iteration 50: ['1.61e-02', '1.61e-02', '1.83e-13', '0.00e+00'] - 1s
Loss iteration 51: ['1.61e-02', '1.61e-02', '1.87e-13', '0.00e+00'] - 1s
