2022-03-22 05:45:55.023288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:45:55.056873: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:45:55.057232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057334: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057482: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057559: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057710: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:45:55.057724: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:45:55.058234: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:45:55.094155: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:45:55.133201: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46d55570 executing computations on platform Host. Devices:
2022-03-22 05:45:55.133381: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:45:55.322631: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561b46db8da0 executing computations on platform CUDA. Devices:
2022-03-22 05:45:55.322778: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:45:55.323174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:45:55.323209: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.24e-04', '2.15e-04', '4.31e-06', '4.94e-06', '1.88e-03']
Loss iteration 112: ['1.85e-03', '1.74e-03', '3.57e-07', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.07e-03', '9.57e-04', '4.65e-07', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 114: ['1.42e-03', '1.30e-03', '3.61e-07', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.22e-03', '1.11e-03', '2.53e-07', '1.11e-04', '0.00e+00'] - 1s
Loss iteration 116: ['2.14e-03', '2.04e-03', '5.43e-07', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 117: ['1.22e-03', '1.11e-03', '3.49e-07', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 118: ['1.37e-03', '1.26e-03', '1.54e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 119: ['2.62e-03', '2.50e-03', '2.41e-07', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 120: ['4.47e-02', '2.47e-02', '6.45e-08', '1.41e-04', '1.99e-02'] - 8s
Loss iteration 121: ['4.36e-02', '2.69e-02', '1.67e-07', '1.47e-04', '1.66e-02'] - 2s
Loss iteration 122: ['3.52e-02', '2.00e-02', '3.12e-07', '1.96e-04', '1.50e-02'] - 8s
Loss iteration 123: ['4.16e-02', '2.53e-02', '2.52e-07', '1.95e-04', '1.61e-02'] - 2s
Loss iteration 124: ['3.06e-02', '1.76e-02', '1.69e-07', '2.12e-04', '1.29e-02'] - 2s
Loss iteration 125: ['3.21e-02', '1.95e-02', '3.11e-07', '2.10e-04', '1.24e-02'] - 8s
Loss iteration 126: ['2.31e-02', '1.46e-02', '6.38e-07', '2.18e-04', '8.24e-03'] - 8s
Loss iteration 127: ['2.10e-02', '1.26e-02', '1.32e-06', '2.18e-04', '8.12e-03'] - 2s
Loss iteration 128: ['1.62e-02', '9.97e-03', '4.13e-07', '2.05e-04', '6.03e-03'] - 8s
Loss iteration 129: ['5.16e-03', '4.95e-03', '3.65e-07', '2.09e-04', '0.00e+00'] - 2s
Loss iteration 130: ['4.58e-03', '4.37e-03', '1.85e-07', '2.12e-04', '0.00e+00'] - 3s
Loss iteration 131: ['3.15e-03', '2.95e-03', '2.72e-07', '1.99e-04', '0.00e+00'] - 7s
Loss iteration 132: ['2.54e-03', '2.34e-03', '4.35e-07', '1.99e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.67e-03', '2.48e-03', '3.68e-07', '1.92e-04', '0.00e+00'] - 2s
Loss iteration 134: ['2.28e-03', '2.09e-03', '2.95e-07', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 135: ['2.93e-03', '2.75e-03', '1.37e-07', '1.75e-04', '0.00e+00'] - 2s
Loss iteration 136: ['1.77e-03', '1.60e-03', '3.09e-07', '1.68e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.66e-03', '1.50e-03', '6.23e-07', '1.58e-04', '0.00e+00'] - 7s
Loss iteration 138: ['1.61e-03', '1.46e-03', '4.03e-07', '1.47e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.32e-03', '2.18e-03', '2.12e-07', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 140: ['2.65e-03', '2.50e-03', '3.11e-07', '1.53e-04', '0.00e+00'] - 7s
Loss iteration 141: ['3.69e-03', '3.53e-03', '1.61e-07', '1.56e-04', '0.00e+00'] - 2s
Loss iteration 142: ['9.17e-03', '4.81e-03', '3.01e-07', '1.43e-04', '4.22e-03'] - 8s
Loss iteration 143: ['1.19e-02', '6.64e-03', '6.08e-07', '1.41e-04', '5.14e-03'] - 3s
Loss iteration 144: ['8.62e-03', '4.69e-03', '4.63e-07', '1.30e-04', '3.80e-03'] - 8s
Loss iteration 145: ['6.41e-03', '3.22e-03', '4.42e-07', '1.26e-04', '3.07e-03'] - 8s
Loss iteration 146: ['7.26e-03', '3.56e-03', '2.29e-07', '1.23e-04', '3.58e-03'] - 8s
Loss iteration 147: ['5.40e-03', '2.44e-03', '1.04e-06', '1.19e-04', '2.84e-03'] - 8s
Loss iteration 148: ['5.66e-03', '2.39e-03', '5.72e-07', '1.15e-04', '3.15e-03'] - 8s
Loss iteration 149: ['5.85e-03', '2.32e-03', '3.49e-07', '1.13e-04', '3.42e-03'] - 7s
Loss iteration 150: ['1.12e-02', '6.26e-03', '2.27e-05', '1.20e-04', '4.81e-03'] - 8s
Loss iteration 151: ['2.64e-03', '2.52e-03', '2.62e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 152: ['2.57e-03', '2.45e-03', '2.33e-06', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 153: ['2.08e-03', '1.95e-03', '2.48e-06', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 154: ['2.56e-03', '2.44e-03', '2.30e-06', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 155: ['2.86e-03', '2.74e-03', '2.30e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 156: ['1.63e-03', '1.51e-03', '2.79e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.72e-03', '1.61e-03', '1.97e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 158: ['1.25e-03', '1.13e-03', '2.12e-06', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 159: ['1.45e-03', '1.34e-03', '2.54e-06', '1.09e-04', '0.00e+00'] - 2s
Loss iteration 160: ['1.15e-03', '1.04e-03', '3.62e-07', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 161: ['2.33e-03', '2.22e-03', '3.31e-07', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 162: ['1.69e-03', '1.58e-03', '4.01e-07', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 163: ['1.37e-03', '1.26e-03', '7.92e-07', '1.11e-04', '0.00e+00'] - 2s
Loss iteration 164: ['6.90e-03', '4.27e-03', '5.04e-07', '1.12e-04', '2.51e-03'] - 8s
Loss iteration 165: ['8.89e-03', '5.83e-03', '5.15e-07', '1.12e-04', '2.95e-03'] - 8s
Loss iteration 166: ['1.01e-02', '7.38e-03', '2.36e-05', '1.13e-04', '2.60e-03'] - 8s
Loss iteration 167: ['9.39e-03', '7.48e-03', '1.29e-05', '1.14e-04', '1.78e-03'] - 3s
Loss iteration 168: ['7.66e-03', '5.21e-03', '7.27e-05', '1.10e-04', '2.27e-03'] - 8s
Loss iteration 169: ['5.61e-03', '3.90e-03', '2.32e-05', '1.10e-04', '1.58e-03'] - 8s
Loss iteration 170: ['4.91e-03', '3.08e-03', '2.60e-05', '1.09e-04', '1.70e-03'] - 6s
Loss iteration 171: ['4.77e-03', '3.02e-03', '2.49e-05', '1.08e-04', '1.61e-03'] - 2s
Loss iteration 172: ['4.94e-03', '2.17e-03', '1.19e-05', '1.10e-04', '2.65e-03'] - 8s
Loss iteration 173: ['1.34e-03', '1.21e-03', '2.09e-05', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 174: ['1.03e-03', '9.12e-04', '8.75e-06', '1.12e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.46e-03', '1.34e-03', '4.12e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 176: ['1.12e-03', '1.00e-03', '4.07e-06', '1.13e-04', '0.00e+00'] - 5s
Loss iteration 177: ['1.36e-03', '1.25e-03', '3.38e-06', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 178: ['1.63e-03', '1.52e-03', '3.33e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 179: ['1.02e-03', '9.00e-04', '4.09e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 180: ['9.54e-04', '8.42e-04', '2.85e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 181: ['8.79e-04', '7.69e-04', '3.01e-06', '1.07e-04', '0.00e+00'] - 8s
Loss iteration 182: ['9.13e-04', '8.04e-04', '2.46e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 183: ['9.18e-04', '8.01e-04', '9.27e-06', '1.07e-04', '0.00e+00'] - 2s
Loss iteration 184: ['1.09e-03', '9.74e-04', '8.76e-06', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 185: ['1.84e-03', '7.94e-04', '1.10e-05', '1.13e-04', '9.26e-04'] - 8s
Loss iteration 186: ['1.53e-03', '8.17e-04', '2.35e-05', '1.13e-04', '5.74e-04'] - 8s
Loss iteration 187: ['1.63e-03', '7.44e-04', '5.32e-06', '1.14e-04', '7.64e-04'] - 3s
Loss iteration 188: ['1.30e-03', '7.37e-04', '5.67e-06', '1.17e-04', '4.39e-04'] - 7s
Loss iteration 189: ['2.03e-03', '1.28e-03', '9.07e-06', '1.17e-04', '6.15e-04'] - 3s
Loss iteration 190: ['1.05e-03', '5.64e-04', '7.72e-06', '1.13e-04', '3.67e-04'] - 8s
Loss iteration 191: ['1.47e-03', '7.26e-04', '1.03e-05', '1.12e-04', '6.23e-04'] - 8s
Loss iteration 192: ['1.17e-03', '6.29e-04', '9.43e-06', '1.10e-04', '4.23e-04'] - 8s
Loss iteration 193: ['1.24e-03', '7.27e-04', '7.42e-06', '1.15e-04', '3.94e-04'] - 8s
Loss iteration 194: ['7.44e-04', '6.19e-04', '1.01e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 195: ['8.71e-04', '7.48e-04', '7.18e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 196: ['8.60e-04', '7.37e-04', '5.32e-06', '1.17e-04', '0.00e+00'] - 5s
Loss iteration 197: ['8.38e-04', '7.13e-04', '7.43e-06', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 198: ['9.15e-04', '7.92e-04', '4.11e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.84e-04', '5.60e-04', '4.51e-06', '1.20e-04', '0.00e+00'] - 3s
Loss iteration 200: ['1.33e-03', '1.20e-03', '8.06e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.30e-03', '1.17e-03', '8.30e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 202: ['7.75e-04', '6.58e-04', '4.31e-06', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 203: ['1.07e-03', '9.53e-04', '5.35e-06', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 204: ['5.92e-04', '4.82e-04', '1.81e-06', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 205: ['5.56e-04', '4.42e-04', '7.13e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 206: ['6.58e-04', '5.45e-04', '4.96e-06', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 207: ['6.14e-04', '4.79e-04', '4.91e-06', '1.08e-04', '2.20e-05'] - 8s
Loss iteration 208: ['1.01e-03', '7.24e-04', '1.80e-05', '1.09e-04', '1.55e-04'] - 3s
Loss iteration 209: ['1.26e-03', '1.02e-03', '4.69e-06', '1.11e-04', '1.19e-04'] - 8s
Loss iteration 210: ['1.04e-03', '7.27e-04', '8.17e-06', '1.13e-04', '1.92e-04'] - 4s
Loss iteration 211: ['8.34e-04', '5.90e-04', '9.10e-06', '1.10e-04', '1.24e-04'] - 8s
Loss iteration 212: ['1.22e-03', '7.57e-04', '1.28e-05', '1.09e-04', '3.39e-04'] - 8s
Loss iteration 213: ['1.14e-03', '7.25e-04', '1.98e-05', '1.11e-04', '2.82e-04'] - 8s
Loss iteration 214: ['8.92e-04', '7.03e-04', '1.95e-05', '1.08e-04', '6.14e-05'] - 7s
Loss iteration 215: ['1.43e-03', '8.53e-04', '1.63e-05', '9.93e-05', '4.57e-04'] - 8s
Loss iteration 216: ['6.33e-04', '5.18e-04', '1.78e-05', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 217: ['6.28e-04', '5.13e-04', '1.67e-05', '9.86e-05', '0.00e+00'] - 7s
Loss iteration 218: ['5.79e-04', '4.67e-04', '1.22e-05', '9.97e-05', '0.00e+00'] - 6s
Loss iteration 219: ['8.28e-04', '7.15e-04', '1.28e-05', '9.96e-05', '0.00e+00'] - 7s
Loss iteration 220: ['6.27e-04', '5.15e-04', '1.28e-05', '9.97e-05', '0.00e+00'] - 7s
Loss iteration 221: ['7.10e-04', '5.98e-04', '1.33e-05', '9.91e-05', '0.00e+00'] - 5s
Loss iteration 222: ['3.98e-04', '2.91e-04', '1.01e-05', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.99e-04', '5.93e-04', '1.18e-05', '9.51e-05', '0.00e+00'] - 3s
Loss iteration 224: ['8.03e-04', '7.02e-04', '7.00e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.51e-04', '4.58e-04', '1.90e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.64e-04', '5.46e-04', '2.93e-05', '8.86e-05', '0.00e+00'] - 7s
Loss iteration 227: ['5.10e-04', '4.14e-04', '6.37e-06', '8.87e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.02e-03', '6.74e-04', '5.18e-05', '9.31e-05', '2.00e-04'] - 8s
Loss iteration 229: ['5.00e-04', '3.38e-04', '1.53e-05', '8.65e-05', '6.07e-05'] - 8s
Loss iteration 230: ['1.21e-03', '7.61e-04', '3.50e-05', '8.81e-05', '3.26e-04'] - 8s
Loss iteration 231: ['5.67e-04', '3.91e-04', '1.77e-05', '8.73e-05', '7.03e-05'] - 8s
Loss iteration 232: ['1.50e-03', '8.27e-04', '9.57e-05', '8.76e-05', '4.88e-04'] - 8s
Loss iteration 233: ['6.17e-04', '4.19e-04', '2.24e-05', '8.43e-05', '9.11e-05'] - 8s
Loss iteration 234: ['7.07e-04', '3.31e-04', '7.35e-05', '8.14e-05', '2.21e-04'] - 8s
Loss iteration 235: ['5.32e-04', '3.82e-04', '2.38e-05', '8.41e-05', '4.20e-05'] - 6s
Loss iteration 236: ['1.22e-03', '7.22e-04', '1.02e-04', '9.24e-05', '3.00e-04'] - 8s
Loss iteration 237: ['7.15e-04', '5.33e-04', '9.24e-05', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 238: ['4.68e-04', '3.52e-04', '3.02e-05', '8.55e-05', '0.00e+00'] - 7s
Loss iteration 239: ['6.02e-04', '4.30e-04', '8.26e-05', '8.91e-05', '0.00e+00'] - 8s
Loss iteration 240: ['4.70e-04', '3.54e-04', '3.32e-05', '8.26e-05', '0.00e+00'] - 7s
Loss iteration 241: ['4.10e-04', '2.93e-04', '3.54e-05', '8.10e-05', '0.00e+00'] - 7s
Loss iteration 242: ['4.38e-04', '3.18e-04', '3.96e-05', '8.07e-05', '0.00e+00'] - 8s
Loss iteration 243: ['6.78e-04', '5.69e-04', '2.88e-05', '8.05e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.23e-04', '3.25e-04', '1.90e-05', '7.86e-05', '0.00e+00'] - 8s
Loss iteration 245: ['4.07e-04', '3.12e-04', '1.51e-05', '7.93e-05', '0.00e+00'] - 4s
Loss iteration 246: ['4.60e-04', '3.49e-04', '3.07e-05', '7.99e-05', '0.00e+00'] - 7s
Loss iteration 247: ['5.18e-04', '3.99e-04', '3.93e-05', '7.93e-05', '0.00e+00'] - 7s
Loss iteration 248: ['4.13e-04', '2.88e-04', '4.76e-05', '7.67e-05', '0.00e+00'] - 7s
Loss iteration 249: ['4.37e-04', '3.06e-04', '5.58e-05', '7.59e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.79e-03', '1.93e-03', '8.50e-06', '1.47e-04', '7.10e-04']
Loss obs: 0.0014756335197671435
Loss obs old: 0.0014473618110278038
Relax old: 0.375, new 0.1875

Iteration 6: forward and backward
Weight_R0:  8.64e-05
-- Forward March --
Loss iteration 0: ['3.86e-04', '2.49e-04', '3.32e-05', '8.22e-05', '2.16e-05']
Loss iteration 1: ['1.61e-03', '1.47e-03', '8.20e-05', '5.90e-05', '0.00e+00'] - 2s
Loss iteration 2: ['2.44e-03', '2.35e-03', '3.59e-05', '5.69e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.80e-03', '3.69e-03', '4.30e-05', '6.43e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.71e-03', '3.47e-03', '1.72e-04', '6.90e-05', '0.00e+00'] - 8s
Loss iteration 5: ['2.13e-03', '2.04e-03', '3.06e-05', '6.11e-05', '0.00e+00'] - 7s
Loss iteration 6: ['1.71e-03', '1.50e-03', '1.52e-04', '6.07e-05', '0.00e+00'] - 2s
Loss iteration 7: ['1.38e-03', '1.27e-03', '5.09e-05', '5.75e-05', '0.00e+00'] - 8s
Loss iteration 8: ['1.42e-03', '1.31e-03', '5.46e-05', '5.60e-05', '0.00e+00'] - 9s
Loss iteration 9: ['1.17e-03', '1.06e-03', '5.54e-05', '5.55e-05', '0.00e+00'] - 8s
Loss iteration 10: ['1.55e-03', '1.44e-03', '5.76e-05', '5.47e-05', '0.00e+00'] - 7s
Loss iteration 11: ['1.01e-03', '8.27e-04', '1.23e-04', '5.65e-05', '0.00e+00'] - 4s
Loss iteration 12: ['1.18e-03', '1.00e-03', '1.17e-04', '5.79e-05', '0.00e+00'] - 8s
Loss iteration 13: ['7.82e-04', '6.70e-04', '5.59e-05', '5.61e-05', '0.00e+00'] - 7s
Loss iteration 14: ['9.81e-04', '8.31e-04', '4.20e-05', '5.65e-05', '5.14e-05'] - 6s
Loss iteration 15: ['1.22e-03', '6.45e-04', '2.00e-04', '5.96e-05', '3.18e-04'] - 9s
Loss iteration 16: ['6.35e-04', '4.23e-04', '5.36e-05', '5.67e-05', '1.02e-04'] - 8s
Loss iteration 17: ['5.09e-04', '3.72e-04', '5.85e-05', '5.42e-05', '2.41e-05'] - 7s
Loss iteration 18: ['1.18e-03', '8.66e-04', '5.50e-05', '5.49e-05', '2.01e-04'] - 8s
Loss iteration 19: ['8.02e-04', '6.55e-04', '5.63e-05', '5.37e-05', '3.64e-05'] - 8s
Loss iteration 20: ['7.64e-04', '5.00e-04', '4.75e-05', '5.46e-05', '1.62e-04'] - 8s
Loss iteration 21: ['6.97e-04', '5.15e-04', '4.38e-05', '5.26e-05', '8.61e-05'] - 7s
Loss iteration 22: ['8.22e-04', '3.57e-04', '2.56e-04', '5.28e-05', '1.56e-04'] - 8s
Loss iteration 23: ['6.58e-04', '5.55e-04', '5.07e-05', '5.27e-05', '0.00e+00'] - 5s
Loss iteration 24: ['5.66e-04', '4.54e-04', '5.93e-05', '5.24e-05', '0.00e+00'] - 3s
Loss iteration 25: ['5.48e-04', '4.64e-04', '3.14e-05', '5.25e-05', '0.00e+00'] - 7s
Loss iteration 26: ['4.59e-04', '3.73e-04', '3.50e-05', '5.04e-05', '0.00e+00'] - 5s
Loss iteration 27: ['5.74e-04', '4.88e-04', '3.54e-05', '5.00e-05', '0.00e+00'] - 8s
Loss iteration 28: ['3.36e-04', '2.51e-04', '3.69e-05', '4.83e-05', '0.00e+00'] - 7s
Loss iteration 29: ['7.92e-04', '7.09e-04', '3.50e-05', '4.81e-05', '0.00e+00'] - 4s
Loss iteration 30: ['5.52e-04', '4.71e-04', '3.39e-05', '4.70e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.71e-04', '5.92e-04', '3.14e-05', '4.78e-05', '0.00e+00'] - 4s
Loss iteration 32: ['3.74e-04', '3.27e-04', '1.56e-06', '4.57e-05', '0.00e+00'] - 8s
Loss iteration 33: ['4.05e-04', '3.57e-04', '1.57e-06', '4.64e-05', '0.00e+00'] - 7s
Loss iteration 34: ['4.94e-04', '4.46e-04', '1.58e-06', '4.73e-05', '0.00e+00'] - 6s
Loss iteration 35: ['1.76e-03', '6.86e-04', '7.14e-06', '4.70e-05', '1.02e-03'] - 8s
Loss iteration 36: ['2.16e-03', '9.95e-04', '1.47e-05', '4.62e-05', '1.11e-03'] - 8s
Loss iteration 37: ['2.67e-03', '1.53e-03', '7.83e-06', '4.54e-05', '1.09e-03'] - 8s
Loss iteration 38: ['1.88e-03', '8.81e-04', '6.20e-06', '4.75e-05', '9.50e-04'] - 8s
Loss iteration 39: ['2.16e-03', '1.07e-03', '8.32e-06', '4.83e-05', '1.03e-03'] - 9s
Loss iteration 40: ['2.05e-03', '9.90e-04', '7.86e-06', '4.70e-05', '1.01e-03'] - 8s
Loss iteration 41: ['2.90e-03', '1.14e-03', '1.70e-05', '4.82e-05', '1.70e-03'] - 9s
Loss iteration 42: ['1.69e-03', '1.02e-03', '1.16e-05', '4.63e-05', '6.08e-04'] - 8s
Loss iteration 43: ['1.87e-03', '1.04e-03', '3.09e-05', '4.29e-05', '7.50e-04'] - 8s
Loss iteration 44: ['6.35e-04', '5.66e-04', '2.57e-05', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 45: ['6.75e-04', '6.11e-04', '1.96e-05', '4.41e-05', '0.00e+00'] - 7s
Loss iteration 46: ['1.10e-03', '1.04e-03', '2.02e-05', '4.47e-05', '0.00e+00'] - 8s
Loss iteration 47: ['8.36e-04', '7.64e-04', '2.62e-05', '4.56e-05', '0.00e+00'] - 2s
Loss iteration 48: ['6.11e-04', '5.44e-04', '2.17e-05', '4.59e-05', '0.00e+00'] - 8s
Loss iteration 49: ['8.66e-04', '7.99e-04', '1.92e-05', '4.78e-05', '0.00e+00'] - 7s
Loss iteration 50: ['8.01e-04', '7.05e-04', '4.78e-05', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 51: ['7.55e-04', '6.58e-04', '4.81e-05', '4.86e-05', '0.00e+00'] - 8s
Loss iteration 52: ['5.28e-04', '4.34e-04', '4.59e-05', '4.80e-05', '0.00e+00'] - 4s
Loss iteration 53: ['7.44e-04', '6.76e-04', '2.17e-05', '4.68e-05', '0.00e+00'] - 7s
Loss iteration 54: ['6.69e-04', '6.04e-04', '1.98e-05', '4.58e-05', '0.00e+00'] - 7s
Loss iteration 55: ['4.69e-04', '4.06e-04', '1.74e-05', '4.53e-05', '0.00e+00'] - 5s
Loss iteration 56: ['4.34e-04', '3.77e-04', '1.25e-05', '4.52e-05', '0.00e+00'] - 3s
Loss iteration 57: ['5.86e-03', '3.14e-03', '1.73e-04', '5.05e-05', '2.50e-03'] - 8s
Loss iteration 58: ['6.92e-03', '2.66e-03', '1.96e-04', '5.46e-05', '4.01e-03'] - 8s
Loss iteration 59: ['6.19e-03', '2.94e-03', '2.17e-04', '6.00e-05', '2.97e-03'] - 8s
Loss iteration 60: ['6.25e-03', '2.68e-03', '1.94e-04', '7.12e-05', '3.31e-03'] - 8s
Loss iteration 61: ['8.53e-03', '2.91e-03', '1.13e-04', '7.76e-05', '5.43e-03'] - 8s
Loss iteration 62: ['6.84e-03', '2.33e-03', '8.67e-05', '7.65e-05', '4.35e-03'] - 4s
Loss iteration 63: ['4.71e-03', '3.45e-03', '1.07e-04', '7.69e-05', '1.07e-03'] - 3s
Loss iteration 64: ['4.70e-03', '2.38e-03', '7.03e-05', '7.31e-05', '2.18e-03'] - 2s
Loss iteration 65: ['3.30e-03', '2.19e-03', '2.74e-05', '7.19e-05', '1.01e-03'] - 8s
Loss iteration 66: ['2.14e-03', '2.07e-03', '5.62e-06', '6.92e-05', '0.00e+00'] - 4s
Loss iteration 67: ['1.59e-03', '1.51e-03', '4.41e-06', '7.00e-05', '0.00e+00'] - 2s
Loss iteration 68: ['2.01e-03', '1.93e-03', '7.74e-06', '7.10e-05', '0.00e+00'] - 4s
Loss iteration 69: ['2.22e-03', '2.14e-03', '7.68e-06', '7.06e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.55e-03', '1.47e-03', '7.73e-06', '7.21e-05', '0.00e+00'] - 8s
Loss iteration 71: ['1.83e-03', '1.75e-03', '4.02e-06', '7.79e-05', '0.00e+00'] - 2s
Loss iteration 72: ['1.77e-03', '1.69e-03', '3.31e-06', '7.99e-05', '0.00e+00'] - 2s
