2022-03-21 16:16:51.189456: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:16:51.222518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:16:51.222807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222898: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.222968: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223106: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223183: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223247: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:16:51.223259: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:16:51.223787: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:16:51.252506: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:16:51.267397: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2f95ee0 executing computations on platform Host. Devices:
2022-03-21 16:16:51.267549: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:16:51.488089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55acd2ff9300 executing computations on platform CUDA. Devices:
2022-03-21 16:16:51.488260: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:16:51.488694: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:16:51.488722: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.50e-04', '1.86e-04', '5.99e-05', '4.15e-06', '3.11e-04']
Loss iteration 39: ['1.40e-03', '1.19e-03', '4.04e-06', '2.05e-04', '0.00e+00'] - 6s
Loss iteration 40: ['1.18e-03', '9.76e-04', '2.82e-06', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 41: ['1.33e-03', '1.13e-03', '4.70e-06', '1.93e-04', '0.00e+00'] - 6s
Loss iteration 42: ['1.33e-03', '1.14e-03', '1.78e-06', '1.91e-04', '0.00e+00'] - 3s
Loss iteration 43: ['1.05e-03', '8.57e-04', '1.15e-05', '1.82e-04', '0.00e+00'] - 7s
Loss iteration 44: ['1.01e-03', '8.19e-04', '1.09e-05', '1.84e-04', '0.00e+00'] - 3s
Loss iteration 45: ['1.27e-03', '1.08e-03', '2.53e-06', '1.86e-04', '0.00e+00'] - 2s
Loss iteration 46: ['1.49e-03', '1.32e-03', '5.25e-06', '1.69e-04', '0.00e+00'] - 6s
Loss iteration 47: ['1.16e-03', '9.87e-04', '2.49e-06', '1.70e-04', '0.00e+00'] - 2s
Loss iteration 48: ['1.54e-03', '1.37e-03', '5.27e-06', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.25e-03', '1.08e-03', '3.81e-06', '1.65e-04', '0.00e+00'] - 7s
Loss iteration 50: ['1.19e-03', '1.02e-03', '5.38e-06', '1.64e-04', '0.00e+00'] - 2s
Loss iteration 51: ['1.06e-03', '9.04e-04', '3.81e-06', '1.57e-04', '0.00e+00'] - 7s
Loss iteration 52: ['1.73e-03', '1.56e-03', '2.73e-05', '1.48e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.35e-03', '1.20e-03', '7.29e-06', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.52e-03', '1.37e-03', '7.86e-06', '1.36e-04', '0.00e+00'] - 6s
Loss iteration 55: ['1.24e-03', '1.10e-03', '5.34e-06', '1.32e-04', '0.00e+00'] - 6s
Loss iteration 56: ['1.36e-03', '1.22e-03', '6.27e-06', '1.36e-04', '0.00e+00'] - 4s
Loss iteration 57: ['1.53e-03', '1.40e-03', '6.93e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 58: ['9.67e-04', '8.32e-04', '3.61e-06', '1.31e-04', '0.00e+00'] - 6s
Loss iteration 59: ['1.22e-03', '1.08e-03', '2.50e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 60: ['1.40e-03', '1.26e-03', '7.38e-06', '1.30e-04', '0.00e+00'] - 6s
Loss iteration 61: ['8.35e-04', '7.02e-04', '6.40e-06', '1.27e-04', '0.00e+00'] - 7s
Loss iteration 62: ['8.49e-04', '7.14e-04', '8.59e-06', '1.27e-04', '0.00e+00'] - 1s
Loss iteration 63: ['1.51e-03', '1.38e-03', '1.41e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 64: ['9.79e-04', '8.57e-04', '4.86e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 65: ['1.34e-03', '1.22e-03', '1.15e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 66: ['9.80e-04', '8.58e-04', '6.36e-06', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 67: ['1.01e-03', '8.89e-04', '3.46e-06', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 68: ['1.32e-03', '1.19e-03', '7.40e-06', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 69: ['9.60e-04', '8.30e-04', '8.67e-06', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 70: ['8.94e-04', '7.71e-04', '6.31e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 71: ['9.35e-04', '8.16e-04', '6.09e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 72: ['7.45e-04', '6.26e-04', '6.66e-06', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 73: ['8.16e-04', '6.98e-04', '7.40e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 74: ['1.21e-03', '1.09e-03', '5.00e-06', '1.09e-04', '0.00e+00'] - 1s
Loss iteration 75: ['7.17e-04', '6.07e-04', '3.73e-06', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 76: ['1.44e-03', '1.32e-03', '7.69e-06', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 77: ['1.01e-03', '9.01e-04', '2.89e-06', '1.11e-04', '0.00e+00'] - 6s
Loss iteration 78: ['1.09e-03', '9.67e-04', '4.58e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 79: ['1.24e-03', '1.11e-03', '2.74e-06', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 80: ['8.35e-04', '7.09e-04', '8.96e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 81: ['8.57e-04', '7.37e-04', '6.53e-06', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 82: ['8.48e-04', '7.31e-04', '5.81e-06', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 83: ['1.16e-03', '1.04e-03', '9.42e-06', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 84: ['1.15e-03', '1.04e-03', '2.99e-06', '1.08e-04', '0.00e+00'] - 2s
Loss iteration 85: ['1.03e-03', '9.14e-04', '9.25e-06', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 86: ['1.01e-03', '9.05e-04', '3.89e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 87: ['1.59e-03', '1.48e-03', '7.97e-06', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 88: ['8.68e-04', '7.45e-04', '9.98e-06', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 89: ['1.16e-03', '1.03e-03', '1.27e-05', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 90: ['1.29e-03', '1.16e-03', '1.13e-05', '1.22e-04', '0.00e+00'] - 6s
Loss iteration 91: ['1.25e-03', '1.12e-03', '6.45e-06', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 92: ['9.26e-04', '8.05e-04', '4.27e-06', '1.16e-04', '0.00e+00'] - 1s
Loss iteration 93: ['1.29e-03', '1.17e-03', '3.75e-06', '1.14e-04', '0.00e+00'] - 2s
Loss iteration 94: ['1.68e-03', '1.55e-03', '2.11e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 95: ['1.68e-03', '1.56e-03', '1.31e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 96: ['1.63e-03', '1.48e-03', '4.74e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 97: ['1.82e-03', '1.70e-03', '1.60e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 98: ['1.49e-03', '1.35e-03', '2.36e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 99: ['9.82e-04', '8.51e-04', '1.61e-05', '1.15e-04', '0.00e+00'] - 7s
Loss iteration 100: ['1.09e-03', '9.56e-04', '1.67e-05', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 101: ['1.17e-03', '1.04e-03', '1.61e-05', '1.17e-04', '0.00e+00'] - 2s
Loss iteration 102: ['1.29e-03', '1.15e-03', '2.59e-05', '1.14e-04', '0.00e+00'] - 6s
Loss iteration 103: ['1.29e-03', '1.16e-03', '1.86e-05', '1.13e-04', '0.00e+00'] - 6s
Loss iteration 104: ['1.47e-03', '1.34e-03', '1.61e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 105: ['2.42e-03', '2.30e-03', '1.37e-05', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 106: ['1.37e-03', '1.25e-03', '1.14e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 107: ['1.81e-03', '1.70e-03', '8.39e-06', '1.03e-04', '0.00e+00'] - 1s
Loss iteration 108: ['2.42e-03', '2.27e-03', '4.18e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 109: ['2.10e-03', '1.97e-03', '3.12e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 110: ['2.18e-03', '2.05e-03', '2.52e-05', '1.09e-04', '0.00e+00'] - 4s
Loss iteration 111: ['1.46e-03', '1.32e-03', '2.91e-05', '1.10e-04', '0.00e+00'] - 2s
Loss iteration 112: ['2.23e-03', '2.09e-03', '3.21e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 113: ['1.05e-03', '9.11e-04', '2.52e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 114: ['1.33e-03', '1.21e-03', '1.52e-05', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 115: ['1.34e-03', '1.22e-03', '1.98e-05', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 116: ['2.14e-03', '2.03e-03', '1.20e-05', '9.89e-05', '0.00e+00'] - 6s
Loss iteration 117: ['1.15e-03', '1.02e-03', '2.72e-05', '9.80e-05', '0.00e+00'] - 7s
Loss iteration 118: ['1.45e-03', '1.27e-03', '8.02e-05', '9.88e-05', '0.00e+00'] - 5s
Loss iteration 119: ['3.08e-03', '2.87e-03', '1.08e-04', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 120: ['4.91e-02', '3.27e-02', '6.74e-05', '1.27e-04', '1.62e-02'] - 7s
Loss iteration 121: ['4.39e-02', '2.71e-02', '5.97e-05', '1.60e-04', '1.66e-02'] - 7s
Loss iteration 122: ['3.56e-02', '2.13e-02', '6.29e-05', '2.09e-04', '1.40e-02'] - 6s
Loss iteration 123: ['4.06e-02', '2.52e-02', '2.03e-05', '2.58e-04', '1.51e-02'] - 7s
Loss iteration 124: ['3.32e-02', '2.03e-02', '1.55e-05', '2.53e-04', '1.26e-02'] - 1s
Loss iteration 125: ['3.31e-02', '2.28e-02', '1.47e-05', '2.47e-04', '1.00e-02'] - 1s
Loss iteration 126: ['2.25e-02', '1.37e-02', '8.48e-05', '2.41e-04', '8.53e-03'] - 7s
Loss iteration 127: ['2.04e-02', '1.27e-02', '5.15e-05', '2.35e-04', '7.45e-03'] - 2s
Loss iteration 128: ['1.53e-02', '9.62e-03', '1.41e-05', '2.28e-04', '5.47e-03'] - 7s
Loss iteration 129: ['4.45e-03', '4.20e-03', '1.05e-05', '2.37e-04', '0.00e+00'] - 7s
Loss iteration 130: ['3.65e-03', '3.41e-03', '9.88e-06', '2.25e-04', '0.00e+00'] - 6s
Loss iteration 131: ['3.03e-03', '2.81e-03', '1.34e-05', '2.06e-04', '0.00e+00'] - 6s
Loss iteration 132: ['2.77e-03', '2.55e-03', '1.37e-05', '2.04e-04', '0.00e+00'] - 2s
Loss iteration 133: ['2.81e-03', '2.60e-03', '1.24e-05', '1.91e-04', '0.00e+00'] - 7s
Loss iteration 134: ['2.31e-03', '2.12e-03', '8.01e-06', '1.89e-04', '0.00e+00'] - 6s
Loss iteration 135: ['3.11e-03', '2.91e-03', '9.35e-06', '1.86e-04', '0.00e+00'] - 3s
Loss iteration 136: ['1.71e-03', '1.52e-03', '1.01e-05', '1.81e-04', '0.00e+00'] - 2s
Loss iteration 137: ['1.92e-03', '1.73e-03', '2.11e-05', '1.70e-04', '0.00e+00'] - 6s
Loss iteration 138: ['1.43e-03', '1.26e-03', '5.41e-06', '1.63e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.15e-03', '1.98e-03', '4.01e-06', '1.66e-04', '0.00e+00'] - 5s
Loss iteration 140: ['2.57e-03', '2.39e-03', '3.78e-06', '1.74e-04', '0.00e+00'] - 1s
Loss iteration 141: ['3.69e-03', '3.52e-03', '3.49e-06', '1.71e-04', '0.00e+00'] - 5s
Loss iteration 142: ['1.12e-02', '5.37e-03', '3.95e-06', '1.60e-04', '5.64e-03'] - 6s
Loss iteration 143: ['1.47e-02', '8.48e-03', '2.24e-06', '1.54e-04', '6.09e-03'] - 7s
Loss iteration 144: ['1.11e-02', '6.14e-03', '2.68e-06', '1.55e-04', '4.83e-03'] - 2s
Loss iteration 145: ['9.51e-03', '4.13e-03', '2.54e-06', '1.56e-04', '5.22e-03'] - 2s
Loss iteration 146: ['1.00e-02', '4.48e-03', '4.19e-05', '1.50e-04', '5.36e-03'] - 4s
Loss iteration 147: ['9.01e-03', '4.04e-03', '7.65e-05', '1.43e-04', '4.75e-03'] - 1s
Loss iteration 148: ['8.87e-03', '4.08e-03', '3.48e-05', '1.25e-04', '4.63e-03'] - 7s
Loss iteration 149: ['5.47e-03', '2.63e-03', '4.80e-05', '1.24e-04', '2.67e-03'] - 2s
Loss iteration 150: ['1.30e-02', '6.94e-03', '2.20e-04', '1.40e-04', '5.74e-03'] - 7s
Loss iteration 151: ['2.46e-03', '2.27e-03', '4.47e-05', '1.42e-04', '0.00e+00'] - 6s
Loss iteration 152: ['2.47e-03', '2.29e-03', '3.42e-05', '1.44e-04', '0.00e+00'] - 2s
Loss iteration 153: ['2.14e-03', '1.94e-03', '6.15e-05', '1.39e-04', '0.00e+00'] - 6s
Loss iteration 154: ['2.03e-03', '1.86e-03', '3.49e-05', '1.34e-04', '0.00e+00'] - 6s
Loss iteration 155: ['2.52e-03', '2.36e-03', '3.61e-05', '1.34e-04', '0.00e+00'] - 2s
Loss iteration 156: ['1.53e-03', '1.36e-03', '3.33e-05', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 157: ['1.82e-03', '1.63e-03', '6.47e-05', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 158: ['1.36e-03', '1.17e-03', '7.29e-05', '1.22e-04', '0.00e+00'] - 1s
Loss iteration 159: ['1.55e-03', '1.40e-03', '3.88e-05', '1.17e-04', '0.00e+00'] - 7s
Loss iteration 160: ['1.23e-03', '1.09e-03', '2.28e-05', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 161: ['2.79e-03', '2.64e-03', '3.21e-05', '1.18e-04', '0.00e+00'] - 6s
Loss iteration 162: ['1.60e-03', '1.45e-03', '2.20e-05', '1.21e-04', '0.00e+00'] - 4s
Loss iteration 163: ['1.45e-03', '1.31e-03', '1.35e-05', '1.21e-04', '0.00e+00'] - 1s
Loss iteration 164: ['8.77e-03', '4.93e-03', '8.67e-05', '1.17e-04', '3.64e-03'] - 7s
Loss iteration 165: ['9.38e-03', '5.88e-03', '2.82e-05', '1.15e-04', '3.36e-03'] - 7s
Loss iteration 166: ['1.01e-02', '7.80e-03', '5.03e-05', '1.14e-04', '2.14e-03'] - 7s
Loss iteration 167: ['9.42e-03', '7.23e-03', '3.80e-05', '1.15e-04', '2.04e-03'] - 7s
Loss iteration 168: ['7.29e-03', '4.87e-03', '3.05e-05', '1.12e-04', '2.28e-03'] - 2s
Loss iteration 169: ['6.29e-03', '4.11e-03', '1.59e-05', '1.08e-04', '2.05e-03'] - 3s
Loss iteration 170: ['4.98e-03', '2.94e-03', '1.65e-05', '1.07e-04', '1.91e-03'] - 7s
Loss iteration 171: ['5.23e-03', '3.03e-03', '2.03e-05', '1.06e-04', '2.07e-03'] - 2s
Loss iteration 172: ['6.48e-03', '4.13e-03', '2.09e-05', '1.18e-04', '2.21e-03'] - 6s
Loss iteration 173: ['1.30e-03', '1.16e-03', '2.10e-05', '1.20e-04', '0.00e+00'] - 4s
Loss iteration 174: ['1.00e-03', '8.57e-04', '2.46e-05', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 175: ['1.39e-03', '1.25e-03', '1.67e-05', '1.20e-04', '0.00e+00'] - 6s
Loss iteration 176: ['1.08e-03', '9.46e-04', '1.09e-05', '1.19e-04', '0.00e+00'] - 7s
Loss iteration 177: ['1.15e-03', '1.03e-03', '7.00e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 178: ['1.46e-03', '1.34e-03', '9.02e-06', '1.17e-04', '0.00e+00'] - 6s
Loss iteration 179: ['9.78e-04', '8.55e-04', '9.55e-06', '1.14e-04', '0.00e+00'] - 4s
Loss iteration 180: ['9.99e-04', '8.82e-04', '7.53e-06', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 181: ['8.03e-04', '6.84e-04', '1.23e-05', '1.07e-04', '0.00e+00'] - 7s
Loss iteration 182: ['1.02e-03', '9.06e-04', '6.25e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 183: ['9.71e-04', '8.56e-04', '8.01e-06', '1.06e-04', '0.00e+00'] - 4s
Loss iteration 184: ['1.04e-03', '9.19e-04', '1.12e-05', '1.08e-04', '0.00e+00'] - 6s
Loss iteration 185: ['2.43e-03', '9.19e-04', '7.98e-06', '1.12e-04', '1.39e-03'] - 7s
Loss iteration 186: ['1.35e-03', '7.36e-04', '1.74e-05', '1.13e-04', '4.87e-04'] - 7s
Loss iteration 187: ['1.66e-03', '1.02e-03', '9.20e-06', '1.15e-04', '5.22e-04'] - 6s
Loss iteration 188: ['1.33e-03', '6.95e-04', '4.57e-06', '1.17e-04', '5.17e-04'] - 8s
Loss iteration 189: ['2.11e-03', '1.38e-03', '3.09e-05', '1.17e-04', '5.87e-04'] - 3s
Loss iteration 190: ['1.23e-03', '5.91e-04', '2.71e-05', '1.12e-04', '5.00e-04'] - 7s
Loss iteration 191: ['1.62e-03', '7.26e-04', '1.29e-05', '1.11e-04', '7.67e-04'] - 4s
Loss iteration 192: ['1.24e-03', '8.02e-04', '4.09e-05', '1.09e-04', '2.89e-04'] - 7s
Loss iteration 193: ['1.19e-03', '7.54e-04', '1.45e-05', '1.13e-04', '3.08e-04'] - 7s
Loss iteration 194: ['6.43e-04', '5.14e-04', '1.68e-05', '1.12e-04', '0.00e+00'] - 6s
Loss iteration 195: ['7.21e-04', '5.88e-04', '1.99e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 196: ['7.54e-04', '6.03e-04', '3.50e-05', '1.15e-04', '0.00e+00'] - 2s
Loss iteration 197: ['7.84e-04', '6.31e-04', '3.57e-05', '1.17e-04', '0.00e+00'] - 1s
Loss iteration 198: ['7.46e-04', '5.99e-04', '3.08e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 199: ['6.29e-04', '4.85e-04', '2.84e-05', '1.16e-04', '0.00e+00'] - 6s
Loss iteration 200: ['1.06e-03', '9.32e-04', '1.83e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 201: ['6.76e-04', '5.44e-04', '2.06e-05', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 202: ['7.53e-04', '6.22e-04', '2.18e-05', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 203: ['1.08e-03', '9.42e-04', '3.01e-05', '1.09e-04', '0.00e+00'] - 6s
Loss iteration 204: ['6.80e-04', '5.28e-04', '4.68e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 205: ['6.30e-04', '4.75e-04', '4.98e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 206: ['7.08e-04', '5.56e-04', '4.67e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 207: ['6.80e-04', '4.72e-04', '3.87e-05', '1.07e-04', '6.25e-05'] - 7s
Loss iteration 208: ['1.39e-03', '8.02e-04', '2.08e-04', '1.07e-04', '2.74e-04'] - 7s
Loss iteration 209: ['1.34e-03', '9.72e-04', '5.73e-05', '1.08e-04', '2.04e-04'] - 7s
Loss iteration 210: ['1.08e-03', '6.23e-04', '6.54e-05', '1.07e-04', '2.88e-04'] - 6s
Loss iteration 211: ['9.45e-04', '7.02e-04', '5.22e-05', '1.07e-04', '8.50e-05'] - 7s
Loss iteration 212: ['1.23e-03', '7.11e-04', '3.55e-05', '1.05e-04', '3.81e-04'] - 7s
Loss iteration 213: ['1.08e-03', '7.53e-04', '3.42e-05', '1.07e-04', '1.91e-04'] - 7s
Loss iteration 214: ['8.10e-04', '6.06e-04', '2.02e-05', '1.04e-04', '7.94e-05'] - 6s
Loss iteration 215: ['1.19e-03', '7.96e-04', '2.41e-05', '9.81e-05', '2.73e-04'] - 7s
Loss iteration 216: ['5.66e-04', '4.48e-04', '2.21e-05', '9.59e-05', '0.00e+00'] - 6s
Loss iteration 217: ['5.42e-04', '4.24e-04', '2.08e-05', '9.71e-05', '0.00e+00'] - 6s
Loss iteration 218: ['4.56e-04', '3.57e-04', '1.13e-06', '9.79e-05', '0.00e+00'] - 6s
Loss iteration 219: ['7.48e-04', '6.49e-04', '1.47e-06', '9.79e-05', '0.00e+00'] - 7s
Loss iteration 220: ['5.04e-04', '4.03e-04', '2.88e-06', '9.78e-05', '0.00e+00'] - 6s
Loss iteration 221: ['5.54e-04', '4.53e-04', '5.38e-06', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 222: ['3.71e-04', '2.73e-04', '2.97e-06', '9.57e-05', '0.00e+00'] - 7s
Loss iteration 223: ['6.43e-04', '5.31e-04', '1.82e-05', '9.40e-05', '0.00e+00'] - 4s
Loss iteration 224: ['8.13e-04', '7.15e-04', '3.47e-06', '9.52e-05', '0.00e+00'] - 7s
Loss iteration 225: ['5.16e-04', '4.20e-04', '3.03e-06', '9.22e-05', '0.00e+00'] - 7s
Loss iteration 226: ['6.82e-04', '5.85e-04', '4.85e-06', '9.16e-05', '0.00e+00'] - 2s
Loss iteration 227: ['5.32e-04', '4.40e-04', '2.79e-06', '8.84e-05', '0.00e+00'] - 7s
Loss iteration 228: ['1.03e-03', '5.04e-04', '1.71e-05', '9.13e-05', '4.20e-04'] - 7s
Loss iteration 229: ['9.12e-04', '4.77e-04', '5.08e-06', '8.71e-05', '3.42e-04'] - 7s
Loss iteration 230: ['1.00e-03', '7.62e-04', '7.22e-06', '8.81e-05', '1.45e-04'] - 7s
Loss iteration 231: ['4.91e-04', '3.60e-04', '3.27e-06', '8.78e-05', '3.98e-05'] - 7s
Loss iteration 232: ['5.62e-04', '4.08e-04', '3.82e-06', '8.72e-05', '6.30e-05'] - 3s
Loss iteration 233: ['5.18e-04', '3.77e-04', '2.01e-06', '8.82e-05', '5.08e-05'] - 7s
Loss iteration 234: ['5.46e-04', '3.21e-04', '7.08e-06', '8.51e-05', '1.33e-04'] - 7s
Loss iteration 235: ['4.85e-04', '3.66e-04', '1.16e-06', '8.76e-05', '3.11e-05'] - 7s
Loss iteration 236: ['1.12e-03', '5.43e-04', '6.67e-06', '9.81e-05', '4.69e-04'] - 7s
Loss iteration 237: ['7.25e-04', '5.71e-04', '5.96e-05', '9.45e-05', '0.00e+00'] - 7s
Loss iteration 238: ['5.35e-04', '3.38e-04', '1.07e-04', '9.02e-05', '0.00e+00'] - 7s
Loss iteration 239: ['7.26e-04', '5.43e-04', '9.37e-05', '8.94e-05', '0.00e+00'] - 7s
Loss iteration 240: ['5.54e-04', '3.57e-04', '1.12e-04', '8.47e-05', '0.00e+00'] - 7s
Loss iteration 241: ['5.26e-04', '3.51e-04', '9.12e-05', '8.36e-05', '0.00e+00'] - 6s
Loss iteration 242: ['4.90e-04', '3.17e-04', '8.96e-05', '8.36e-05', '0.00e+00'] - 6s
Loss iteration 243: ['7.40e-04', '5.74e-04', '8.12e-05', '8.51e-05', '0.00e+00'] - 4s
Loss iteration 244: ['4.56e-04', '2.99e-04', '7.25e-05', '8.50e-05', '0.00e+00'] - 3s
Loss iteration 245: ['4.01e-04', '2.63e-04', '5.54e-05', '8.30e-05', '0.00e+00'] - 6s
Loss iteration 246: ['7.26e-04', '3.67e-04', '2.74e-04', '8.52e-05', '0.00e+00'] - 3s
Loss iteration 247: ['8.21e-04', '4.38e-04', '2.99e-04', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 248: ['6.92e-04', '3.26e-04', '2.85e-04', '8.12e-05', '0.00e+00'] - 6s
Loss iteration 249: ['5.84e-04', '4.20e-04', '8.36e-05', '8.09e-05', '0.00e+00'] - 7s
Loss iteration mean: ['2.90e-03', '2.01e-03', '2.41e-05', '1.39e-04', '7.26e-04']
Loss obs: 0.0022046299824651215
Loss obs old: 0.002189349304237112
Relax old: 0.75, new 0.375

Iteration 14: forward and backward
Weight_R0:  0.0002579891
-- Forward March --
