2021-05-13 05:48:42.816853: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-13 05:48:42.844422: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-13 05:48:42.844545: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-13 05:48:42.844558: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-13 05:48:42.844780: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-13 05:48:42.844822: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-13 05:48:42.844831: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-13 05:48:42.845417: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-13 05:48:42.864775: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-13 05:48:42.876263: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5608b4a40a20 executing computations on platform Host. Devices:
2021-05-13 05:48:42.876383: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 72: ['1.28e-03', '1.26e-03', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 73: ['1.28e-03', '1.25e-03', '2.10e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.54e-03', '1.52e-03', '2.46e-05', '0.00e+00'] - 1s
Loss iteration 75: ['1.77e-03', '1.73e-03', '3.88e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.06e-03', '1.03e-03', '2.32e-05', '0.00e+00'] - 4s
Loss iteration 77: ['1.48e-03', '1.46e-03', '1.65e-05', '0.00e+00'] - 1s
Loss iteration 78: ['5.05e-03', '1.47e-03', '1.28e-04', '3.46e-03'] - 4s
Loss iteration 79: ['4.59e-03', '2.12e-03', '1.29e-04', '2.34e-03'] - 4s
Loss iteration 80: ['2.37e-03', '1.48e-03', '3.61e-05', '8.58e-04'] - 4s
Loss iteration 81: ['2.10e-03', '1.05e-03', '4.15e-05', '1.01e-03'] - 3s
Loss iteration 82: ['2.30e-03', '1.21e-03', '8.17e-05', '1.01e-03'] - 1s
Loss iteration 83: ['2.16e-03', '1.14e-03', '6.80e-05', '9.59e-04'] - 3s
Loss iteration 84: ['2.71e-03', '1.44e-03', '9.21e-05', '1.18e-03'] - 5s
Loss iteration 85: ['4.18e-03', '1.52e-03', '7.17e-05', '2.59e-03'] - 4s
Loss iteration 86: ['4.42e-03', '3.68e-03', '1.59e-04', '5.80e-04'] - 4s
Loss iteration 87: ['1.74e-03', '1.70e-03', '4.08e-05', '0.00e+00'] - 4s
Loss iteration 88: ['1.86e-03', '1.78e-03', '8.07e-05', '0.00e+00'] - 3s
Loss iteration 89: ['1.66e-03', '1.57e-03', '9.15e-05', '0.00e+00'] - 2s
Loss iteration 90: ['2.15e-03', '2.06e-03', '9.07e-05', '0.00e+00'] - 1s
Loss iteration 91: ['2.94e-03', '2.87e-03', '6.76e-05', '0.00e+00'] - 2s
Loss iteration 92: ['1.27e-03', '1.19e-03', '7.35e-05', '0.00e+00'] - 4s
Loss iteration 93: ['1.61e-03', '1.50e-03', '1.10e-04', '0.00e+00'] - 4s
Loss iteration 94: ['1.40e-03', '1.34e-03', '6.27e-05', '0.00e+00'] - 4s
Loss iteration 95: ['1.79e-03', '1.71e-03', '7.73e-05', '0.00e+00'] - 4s
Loss iteration 96: ['1.66e-03', '1.61e-03', '5.19e-05', '0.00e+00'] - 3s
Loss iteration 97: ['2.31e-03', '2.30e-03', '1.18e-05', '0.00e+00'] - 4s
Loss iteration 98: ['2.53e-03', '2.52e-03', '1.04e-05', '0.00e+00'] - 3s
Loss iteration 99: ['2.07e-03', '2.06e-03', '1.02e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.35e-02', '4.19e-03', '5.94e-05', '9.26e-03'] - 2s
Loss iteration 101: ['7.85e-03', '3.23e-03', '3.72e-05', '4.59e-03'] - 1s
Loss iteration 102: ['1.17e-02', '6.96e-03', '6.12e-05', '4.71e-03'] - 4s
Loss iteration 103: ['8.09e-03', '3.16e-03', '4.43e-05', '4.88e-03'] - 1s
Loss iteration 104: ['8.40e-03', '3.74e-03', '4.72e-05', '4.61e-03'] - 2s
Loss iteration 105: ['8.56e-03', '3.02e-03', '3.16e-05', '5.50e-03'] - 1s
Loss iteration 106: ['1.11e-02', '4.20e-03', '9.24e-05', '6.80e-03'] - 2s
Loss iteration 107: ['8.64e-03', '3.19e-03', '1.29e-04', '5.32e-03'] - 1s
Loss iteration 108: ['6.16e-03', '2.62e-03', '1.27e-04', '3.42e-03'] - 1s
Loss iteration 109: ['2.25e-03', '2.21e-03', '4.28e-05', '0.00e+00'] - 4s
Loss iteration 110: ['2.15e-03', '2.12e-03', '3.45e-05', '0.00e+00'] - 4s
Loss iteration 111: ['2.64e-03', '2.58e-03', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 112: ['2.86e-03', '2.82e-03', '3.68e-05', '0.00e+00'] - 4s
Loss iteration 113: ['2.73e-03', '2.68e-03', '4.78e-05', '0.00e+00'] - 3s
Loss iteration 114: ['2.27e-03', '2.24e-03', '3.40e-05', '0.00e+00'] - 4s
Loss iteration 115: ['3.23e-03', '3.19e-03', '4.56e-05', '0.00e+00'] - 1s
Loss iteration 116: ['3.64e-03', '3.60e-03', '4.30e-05', '0.00e+00'] - 4s
Loss iteration 117: ['2.57e-03', '2.51e-03', '5.14e-05', '0.00e+00'] - 3s
Loss iteration 118: ['1.98e-03', '1.94e-03', '3.81e-05', '0.00e+00'] - 4s
Loss iteration 119: ['2.62e-03', '2.59e-03', '2.88e-05', '0.00e+00'] - 1s
Loss iteration 120: ['1.83e-03', '1.81e-03', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 121: ['2.44e-03', '2.42e-03', '1.86e-05', '0.00e+00'] - 1s
Loss iteration 122: ['1.12e-02', '3.56e-03', '1.09e-05', '7.67e-03'] - 4s
Loss iteration 123: ['1.02e-02', '2.78e-03', '1.52e-05', '7.41e-03'] - 1s
Loss iteration 124: ['1.19e-02', '4.04e-03', '7.87e-05', '7.75e-03'] - 4s
Loss iteration 125: ['1.09e-02', '2.77e-03', '1.11e-05', '8.13e-03'] - 4s
Loss iteration 126: ['9.46e-03', '2.74e-03', '1.35e-05', '6.70e-03'] - 1s
Loss iteration 127: ['1.21e-02', '3.11e-03', '5.21e-05', '8.96e-03'] - 5s
Loss iteration 128: ['1.30e-02', '4.65e-03', '4.45e-05', '8.29e-03'] - 3s
Loss iteration 129: ['1.00e-02', '2.78e-03', '2.57e-05', '7.19e-03'] - 1s
Loss iteration 130: ['9.44e-03', '3.12e-03', '1.60e-05', '6.30e-03'] - 4s
Loss iteration 131: ['1.76e-03', '1.74e-03', '2.23e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.24e-03', '2.22e-03', '1.99e-05', '0.00e+00'] - 1s
Loss iteration 133: ['4.25e-03', '4.24e-03', '1.61e-05', '0.00e+00'] - 1s
Loss iteration 134: ['2.04e-03', '2.03e-03', '6.94e-06', '0.00e+00'] - 2s
Loss iteration 135: ['3.44e-03', '3.42e-03', '1.32e-05', '0.00e+00'] - 3s
Loss iteration 136: ['1.88e-03', '1.87e-03', '2.06e-06', '0.00e+00'] - 4s
Loss iteration 137: ['1.59e-03', '1.58e-03', '6.37e-06', '0.00e+00'] - 3s
Loss iteration 138: ['1.77e-03', '1.76e-03', '1.55e-05', '0.00e+00'] - 3s
Loss iteration 139: ['2.05e-03', '2.00e-03', '5.18e-05', '0.00e+00'] - 4s
Loss iteration 140: ['1.55e-03', '1.54e-03', '9.26e-06', '0.00e+00'] - 4s
Loss iteration 141: ['2.16e-03', '2.11e-03', '4.91e-05', '0.00e+00'] - 4s
Loss iteration 142: ['1.90e-03', '1.84e-03', '6.13e-05', '0.00e+00'] - 1s
Loss iteration 143: ['1.72e-03', '1.64e-03', '8.06e-05', '0.00e+00'] - 3s
Loss iteration 144: ['3.32e-03', '3.30e-03', '1.89e-05', '0.00e+00'] - 3s
Loss iteration 145: ['2.09e-03', '2.08e-03', '1.83e-05', '0.00e+00'] - 1s
Loss iteration 146: ['2.64e-03', '2.57e-03', '6.25e-05', '0.00e+00'] - 4s
Loss iteration 147: ['1.57e-03', '1.55e-03', '2.05e-05', '0.00e+00'] - 4s
Loss iteration 148: ['2.11e-03', '2.08e-03', '3.16e-05', '0.00e+00'] - 3s
Loss iteration 149: ['1.58e-03', '1.55e-03', '2.83e-05', '0.00e+00'] - 4s
Loss iteration 150: ['1.73e-03', '1.70e-03', '2.21e-05', '0.00e+00'] - 3s
Loss iteration 151: ['1.33e-03', '1.31e-03', '1.90e-05', '0.00e+00'] - 3s
Loss iteration 152: ['1.67e-03', '1.66e-03', '1.27e-05', '0.00e+00'] - 4s
Loss iteration 153: ['1.56e-03', '1.55e-03', '1.27e-05', '0.00e+00'] - 1s
Loss iteration 154: ['1.23e-03', '1.23e-03', '7.31e-06', '0.00e+00'] - 4s
Loss iteration 155: ['2.57e-03', '2.57e-03', '1.89e-06', '0.00e+00'] - 2s
Loss iteration 156: ['2.51e-03', '2.51e-03', '1.78e-06', '0.00e+00'] - 3s
Loss iteration 157: ['2.26e-03', '2.26e-03', '9.83e-07', '0.00e+00'] - 4s
Loss iteration 158: ['2.02e-03', '2.02e-03', '7.38e-07', '0.00e+00'] - 4s
Loss iteration 159: ['2.57e-03', '2.57e-03', '1.52e-06', '0.00e+00'] - 4s
Loss iteration 160: ['1.90e-03', '1.90e-03', '1.18e-06', '0.00e+00'] - 3s
Loss iteration 161: ['2.19e-03', '2.19e-03', '1.40e-06', '0.00e+00'] - 3s
Loss iteration 162: ['1.48e-03', '1.48e-03', '1.47e-06', '0.00e+00'] - 4s
Loss iteration 163: ['2.19e-03', '2.19e-03', '1.06e-06', '0.00e+00'] - 4s
Loss iteration 164: ['1.93e-03', '1.93e-03', '9.02e-07', '0.00e+00'] - 4s
Loss iteration 165: ['2.69e-03', '2.69e-03', '1.29e-06', '0.00e+00'] - 3s
Loss iteration 166: ['2.62e-03', '2.62e-03', '5.43e-07', '0.00e+00'] - 3s
Loss iteration 167: ['2.62e-03', '2.62e-03', '2.85e-06', '0.00e+00'] - 3s
Loss iteration 168: ['2.49e-03', '2.49e-03', '2.25e-06', '0.00e+00'] - 2s
Loss iteration 169: ['2.24e-03', '2.24e-03', '7.06e-06', '0.00e+00'] - 4s
Loss iteration 170: ['3.02e-03', '3.01e-03', '1.09e-05', '0.00e+00'] - 1s
Loss iteration 171: ['2.49e-03', '2.49e-03', '2.44e-06', '0.00e+00'] - 4s
Loss iteration 172: ['2.15e-03', '2.14e-03', '3.15e-06', '0.00e+00'] - 2s
Loss iteration 173: ['1.59e-03', '1.58e-03', '3.59e-06', '0.00e+00'] - 1s
Loss iteration 174: ['1.60e-03', '1.60e-03', '3.17e-06', '0.00e+00'] - 3s
Loss iteration 175: ['2.08e-03', '2.07e-03', '3.99e-06', '0.00e+00'] - 3s
Loss iteration 176: ['2.58e-03', '2.58e-03', '2.92e-06', '0.00e+00'] - 3s
Loss iteration 177: ['1.60e-03', '1.59e-03', '3.30e-06', '0.00e+00'] - 4s
Loss iteration 178: ['1.50e-03', '1.50e-03', '3.27e-06', '0.00e+00'] - 3s
Loss iteration 179: ['1.82e-03', '1.81e-03', '1.92e-06', '0.00e+00'] - 4s
Loss iteration 180: ['1.49e-03', '1.49e-03', '2.42e-07', '0.00e+00'] - 4s
Loss iteration 181: ['1.67e-03', '1.67e-03', '1.61e-06', '0.00e+00'] - 3s
Loss iteration 182: ['1.62e-03', '1.62e-03', '1.64e-07', '0.00e+00'] - 1s
Loss iteration 183: ['1.73e-03', '1.73e-03', '1.57e-07', '0.00e+00'] - 1s
Loss iteration 184: ['1.31e-03', '1.31e-03', '2.54e-07', '0.00e+00'] - 4s
Loss iteration 185: ['9.39e-04', '9.38e-04', '3.25e-07', '0.00e+00'] - 4s
Loss iteration 186: ['1.48e-03', '1.48e-03', '5.18e-07', '0.00e+00'] - 4s
Loss iteration 187: ['1.24e-03', '1.24e-03', '4.58e-07', '0.00e+00'] - 2s
Loss iteration 188: ['1.43e-03', '1.43e-03', '2.16e-07', '0.00e+00'] - 4s
Loss iteration 189: ['1.81e-03', '1.81e-03', '5.71e-07', '0.00e+00'] - 3s
Loss iteration 190: ['1.48e-03', '1.48e-03', '5.87e-07', '0.00e+00'] - 4s
Loss iteration 191: ['1.52e-03', '1.52e-03', '4.32e-07', '0.00e+00'] - 1s
Loss iteration 192: ['1.09e-03', '1.09e-03', '5.76e-07', '0.00e+00'] - 3s
Loss iteration 193: ['1.15e-03', '1.15e-03', '2.73e-07', '0.00e+00'] - 3s
Loss iteration 194: ['1.37e-03', '1.37e-03', '6.44e-07', '0.00e+00'] - 4s
Loss iteration 195: ['9.82e-04', '9.81e-04', '8.33e-07', '0.00e+00'] - 3s
Loss iteration 196: ['7.35e-04', '7.34e-04', '7.88e-07', '0.00e+00'] - 3s
Loss iteration 197: ['1.23e-03', '1.23e-03', '8.54e-07', '0.00e+00'] - 3s
Loss iteration 198: ['8.47e-04', '8.46e-04', '6.67e-07', '0.00e+00'] - 3s
Loss iteration 199: ['1.12e-03', '1.12e-03', '4.35e-07', '0.00e+00'] - 4s
Loss iteration 200: ['1.37e-03', '1.36e-03', '8.81e-07', '0.00e+00'] - 3s
Loss iteration 201: ['8.86e-04', '8.85e-04', '1.11e-06', '0.00e+00'] - 3s
Loss iteration 202: ['1.81e-03', '1.81e-03', '1.07e-06', '0.00e+00'] - 2s
Loss iteration 203: ['1.12e-03', '1.12e-03', '2.48e-06', '0.00e+00'] - 3s
Loss iteration 204: ['1.37e-03', '1.37e-03', '8.25e-07', '0.00e+00'] - 2s
Loss iteration 205: ['1.72e-03', '1.72e-03', '8.22e-07', '0.00e+00'] - 2s
Loss iteration 206: ['1.64e-03', '1.64e-03', '1.15e-06', '0.00e+00'] - 3s
Loss iteration 207: ['8.32e-04', '8.31e-04', '1.25e-06', '0.00e+00'] - 4s
Loss iteration 208: ['1.43e-03', '1.43e-03', '8.55e-07', '0.00e+00'] - 3s
Loss iteration 209: ['1.25e-03', '1.25e-03', '1.78e-06', '0.00e+00'] - 2s
Loss iteration 210: ['1.10e-03', '1.10e-03', '9.40e-07', '0.00e+00'] - 4s
Loss iteration 211: ['1.25e-03', '1.25e-03', '1.04e-06', '0.00e+00'] - 1s
Loss iteration 212: ['8.16e-04', '8.15e-04', '1.05e-06', '0.00e+00'] - 3s
Loss iteration 213: ['1.07e-03', '1.07e-03', '7.87e-07', '0.00e+00'] - 3s
Loss iteration 214: ['1.23e-03', '1.23e-03', '1.93e-07', '0.00e+00'] - 3s
Loss iteration 215: ['1.49e-03', '1.49e-03', '1.57e-07', '0.00e+00'] - 2s
Loss iteration 216: ['1.63e-03', '1.63e-03', '1.26e-07', '0.00e+00'] - 1s
Loss iteration 217: ['1.75e-03', '1.75e-03', '1.85e-07', '0.00e+00'] - 3s
Loss iteration 218: ['1.13e-03', '1.13e-03', '9.52e-08', '0.00e+00'] - 3s
Loss iteration 219: ['1.57e-03', '1.57e-03', '5.20e-07', '0.00e+00'] - 2s
Loss iteration 220: ['1.22e-03', '1.22e-03', '9.50e-08', '0.00e+00'] - 1s
Loss iteration 221: ['1.26e-03', '1.26e-03', '2.30e-07', '0.00e+00'] - 2s
Loss iteration 222: ['1.02e-03', '1.02e-03', '7.08e-07', '0.00e+00'] - 2s
Loss iteration 223: ['8.26e-04', '8.25e-04', '1.76e-07', '0.00e+00'] - 4s
Loss iteration 224: ['1.05e-03', '1.05e-03', '2.00e-06', '0.00e+00'] - 4s
Loss iteration 225: ['1.27e-03', '1.27e-03', '5.14e-07', '0.00e+00'] - 4s
Loss iteration 226: ['1.93e-03', '1.93e-03', '3.66e-07', '0.00e+00'] - 3s
Loss iteration 227: ['1.33e-03', '1.33e-03', '3.57e-07', '0.00e+00'] - 3s
Loss iteration 228: ['9.82e-04', '9.81e-04', '5.72e-07', '0.00e+00'] - 3s
Loss iteration 229: ['7.23e-04', '7.23e-04', '3.74e-07', '0.00e+00'] - 4s
Loss iteration 230: ['7.33e-04', '7.33e-04', '4.52e-07', '0.00e+00'] - 3s
Loss iteration 231: ['8.75e-04', '8.74e-04', '3.89e-07', '0.00e+00'] - 2s
Loss iteration 232: ['1.04e-03', '1.03e-03', '3.87e-06', '0.00e+00'] - 3s
Loss iteration 233: ['7.07e-04', '7.06e-04', '7.98e-07', '0.00e+00'] - 2s
Loss iteration 234: ['6.23e-04', '6.23e-04', '2.85e-07', '0.00e+00'] - 2s
Loss iteration 235: ['6.75e-04', '6.75e-04', '4.56e-07', '0.00e+00'] - 3s
Loss iteration 236: ['7.31e-04', '7.31e-04', '1.21e-07', '0.00e+00'] - 2s
Loss iteration 237: ['1.28e-03', '1.28e-03', '3.45e-07', '0.00e+00'] - 3s
Loss iteration 238: ['9.59e-04', '9.59e-04', '3.33e-07', '0.00e+00'] - 3s
Loss iteration 239: ['9.61e-04', '9.61e-04', '1.67e-07', '0.00e+00'] - 3s
Loss iteration 240: ['1.01e-03', '1.01e-03', '5.80e-07', '0.00e+00'] - 1s
Loss iteration 241: ['7.41e-04', '7.41e-04', '3.28e-07', '0.00e+00'] - 3s
Loss iteration 242: ['8.83e-04', '8.82e-04', '2.88e-07', '0.00e+00'] - 2s
Loss iteration 243: ['1.04e-03', '1.04e-03', '8.63e-07', '0.00e+00'] - 2s
Loss iteration 244: ['7.91e-04', '7.90e-04', '5.29e-07', '0.00e+00'] - 3s
Loss iteration 245: ['6.38e-04', '6.38e-04', '4.20e-07', '0.00e+00'] - 1s
Loss iteration 246: ['9.68e-04', '9.68e-04', '1.78e-07', '0.00e+00'] - 2s
Loss iteration 247: ['6.78e-04', '6.78e-04', '2.10e-07', '0.00e+00'] - 3s
Loss iteration 248: ['1.07e-03', '1.07e-03', '1.99e-07', '0.00e+00'] - 3s
Loss iteration 249: ['8.24e-04', '8.23e-04', '3.22e-07', '0.00e+00'] - 2s
Loss iteration mean: ['2.14e-03', '1.56e-03', '2.31e-05', '5.56e-04']
-- Backward March --
Loss iteration 0: ['6.16e-04', '6.16e-04', '1.19e-07', '0.00e+00']
Loss iteration 1: ['9.93e-04', '9.93e-04', '1.33e-07', '0.00e+00'] - 3s
Loss iteration 2: ['5.94e-04', '5.94e-04', '1.08e-07', '0.00e+00'] - 4s
Loss iteration 3: ['7.98e-04', '7.98e-04', '2.30e-07', '0.00e+00'] - 4s
Loss iteration 4: ['6.25e-04', '6.25e-04', '2.57e-07', '0.00e+00'] - 4s
Loss iteration 5: ['6.21e-04', '6.21e-04', '1.79e-07', '0.00e+00'] - 4s
Loss iteration 6: ['1.01e-03', '1.01e-03', '6.85e-07', '0.00e+00'] - 4s
Loss iteration 7: ['9.27e-04', '9.27e-04', '2.71e-07', '0.00e+00'] - 3s
Loss iteration 8: ['7.02e-04', '7.02e-04', '2.42e-07', '0.00e+00'] - 4s
Loss iteration 9: ['9.67e-04', '9.67e-04', '1.76e-07', '0.00e+00'] - 2s
Loss iteration 10: ['7.06e-04', '7.06e-04', '2.06e-07', '0.00e+00'] - 2s
Loss iteration 11: ['9.59e-04', '9.59e-04', '2.25e-07', '0.00e+00'] - 3s
Loss iteration 12: ['1.59e-03', '1.59e-03', '1.52e-07', '0.00e+00'] - 1s
Loss iteration 13: ['1.10e-03', '1.10e-03', '1.36e-07', '0.00e+00'] - 4s
Loss iteration 14: ['1.06e-03', '1.06e-03', '2.05e-07', '0.00e+00'] - 4s
Loss iteration 15: ['1.20e-03', '1.20e-03', '1.19e-07', '0.00e+00'] - 4s
Loss iteration 16: ['1.25e-03', '1.25e-03', '6.18e-08', '0.00e+00'] - 2s
Loss iteration 17: ['1.12e-03', '1.12e-03', '1.08e-07', '0.00e+00'] - 2s
Loss iteration 18: ['9.06e-04', '9.06e-04', '1.80e-07', '0.00e+00'] - 1s
Loss iteration 19: ['8.11e-04', '8.11e-04', '1.03e-07', '0.00e+00'] - 1s
Loss iteration 20: ['1.30e-03', '1.30e-03', '6.62e-08', '0.00e+00'] - 3s
Loss iteration 21: ['7.50e-04', '7.50e-04', '1.15e-07', '0.00e+00'] - 2s
Loss iteration 22: ['7.76e-04', '7.75e-04', '1.53e-07', '0.00e+00'] - 3s
Loss iteration 23: ['1.52e-03', '1.52e-03', '3.61e-07', '0.00e+00'] - 1s
Loss iteration 24: ['1.05e-03', '1.05e-03', '8.94e-07', '0.00e+00'] - 4s
Loss iteration 25: ['1.52e-03', '1.52e-03', '1.08e-06', '0.00e+00'] - 4s
Loss iteration 26: ['1.24e-03', '1.23e-03', '2.11e-06', '0.00e+00'] - 2s
Loss iteration 27: ['1.31e-03', '1.31e-03', '3.19e-07', '0.00e+00'] - 4s
Loss iteration 28: ['1.17e-03', '1.17e-03', '3.29e-07', '0.00e+00'] - 3s
Loss iteration 29: ['9.58e-04', '9.57e-04', '3.34e-07', '0.00e+00'] - 1s
Loss iteration 30: ['7.66e-04', '7.66e-04', '2.70e-07', '0.00e+00'] - 2s
Loss iteration 31: ['1.35e-03', '1.35e-03', '1.51e-06', '0.00e+00'] - 3s
Loss iteration 32: ['8.90e-04', '8.87e-04', '2.61e-06', '0.00e+00'] - 3s
Loss iteration 33: ['7.73e-04', '7.68e-04', '5.04e-06', '0.00e+00'] - 4s
Loss iteration 34: ['9.07e-04', '9.06e-04', '1.07e-06', '0.00e+00'] - 3s
Loss iteration 35: ['1.07e-03', '1.06e-03', '2.16e-06', '0.00e+00'] - 1s
Loss iteration 36: ['1.68e-03', '1.67e-03', '6.70e-06', '0.00e+00'] - 3s
Loss iteration 37: ['1.02e-03', '1.02e-03', '7.31e-07', '0.00e+00'] - 1s
Loss iteration 38: ['1.12e-03', '1.12e-03', '4.53e-07', '0.00e+00'] - 1s
Loss iteration 39: ['1.17e-03', '1.17e-03', '9.12e-07', '0.00e+00'] - 3s
Loss iteration 40: ['1.34e-03', '1.34e-03', '1.10e-06', '0.00e+00'] - 4s
Loss iteration 41: ['1.05e-03', '1.05e-03', '2.20e-06', '0.00e+00'] - 1s
Loss iteration 42: ['1.08e-03', '1.08e-03', '2.82e-06', '0.00e+00'] - 3s
Loss iteration 43: ['1.29e-03', '1.29e-03', '7.25e-06', '0.00e+00'] - 3s
Loss iteration 44: ['1.15e-03', '1.15e-03', '7.10e-06', '0.00e+00'] - 3s
Loss iteration 45: ['8.66e-04', '8.59e-04', '7.44e-06', '0.00e+00'] - 4s
Loss iteration 46: ['1.09e-03', '1.07e-03', '1.61e-05', '0.00e+00'] - 3s
Loss iteration 47: ['1.59e-03', '1.58e-03', '1.39e-05', '0.00e+00'] - 3s
Loss iteration 48: ['8.60e-04', '8.49e-04', '1.11e-05', '0.00e+00'] - 2s
Loss iteration 49: ['8.49e-04', '8.45e-04', '4.10e-06', '0.00e+00'] - 3s
Loss iteration 50: ['7.00e-04', '6.97e-04', '3.19e-06', '0.00e+00'] - 2s
Loss iteration 51: ['7.96e-04', '7.93e-04', '2.91e-06', '0.00e+00'] - 1s
Loss iteration 52: ['9.76e-04', '9.71e-04', '5.08e-06', '0.00e+00'] - 3s
Loss iteration 53: ['8.68e-04', '8.64e-04', '4.28e-06', '0.00e+00'] - 4s
Loss iteration 54: ['9.55e-04', '9.44e-04', '1.12e-05', '0.00e+00'] - 4s
Loss iteration 55: ['1.46e-03', '1.44e-03', '1.32e-05', '0.00e+00'] - 3s
Loss iteration 56: ['8.50e-04', '8.44e-04', '6.28e-06', '0.00e+00'] - 3s
Loss iteration 57: ['1.48e-03', '1.47e-03', '6.71e-06', '0.00e+00'] - 3s
Loss iteration 58: ['1.47e-03', '1.46e-03', '3.59e-06', '0.00e+00'] - 2s
Loss iteration 59: ['1.09e-03', '1.09e-03', '2.62e-06', '0.00e+00'] - 4s
Loss iteration 60: ['1.06e-03', '1.06e-03', '2.58e-06', '0.00e+00'] - 4s
Loss iteration 61: ['9.07e-04', '9.02e-04', '4.60e-06', '0.00e+00'] - 1s
Loss iteration 62: ['2.32e-03', '2.30e-03', '1.83e-05', '0.00e+00'] - 3s
Loss iteration 63: ['1.12e-03', '1.11e-03', '1.91e-05', '0.00e+00'] - 3s
Loss iteration 64: ['1.02e-03', '9.96e-04', '2.83e-05', '0.00e+00'] - 3s
Loss iteration 65: ['1.07e-03', '1.05e-03', '2.01e-05', '0.00e+00'] - 1s
Loss iteration 66: ['1.13e-03', '1.12e-03', '1.34e-05', '0.00e+00'] - 4s
Loss iteration 67: ['9.06e-04', '8.97e-04', '8.92e-06', '0.00e+00'] - 1s
Loss iteration 68: ['1.72e-03', '1.72e-03', '7.62e-06', '0.00e+00'] - 1s
Loss iteration 69: ['1.43e-03', '1.42e-03', '4.64e-06', '0.00e+00'] - 2s
Loss iteration 70: ['1.27e-03', '1.27e-03', '1.65e-06', '0.00e+00'] - 3s
Loss iteration 71: ['1.58e-03', '1.58e-03', '3.94e-07', '0.00e+00'] - 4s
Loss iteration 72: ['1.27e-03', '1.27e-03', '2.40e-07', '0.00e+00'] - 1s
Loss iteration 73: ['1.11e-03', '1.11e-03', '1.11e-07', '0.00e+00'] - 4s
Loss iteration 74: ['1.32e-03', '1.32e-03', '1.88e-07', '0.00e+00'] - 3s
Loss iteration 75: ['1.23e-03', '1.23e-03', '1.21e-07', '0.00e+00'] - 1s
Loss iteration 76: ['2.00e-03', '2.00e-03', '1.21e-07', '0.00e+00'] - 1s
Loss iteration 77: ['1.28e-03', '1.28e-03', '2.05e-07', '0.00e+00'] - 3s
Loss iteration 78: ['1.14e-03', '1.14e-03', '3.89e-07', '0.00e+00'] - 1s
Loss iteration 79: ['2.06e-03', '2.06e-03', '3.42e-07', '0.00e+00'] - 3s
Loss iteration 80: ['1.51e-03', '1.51e-03', '4.25e-07', '0.00e+00'] - 1s
Loss iteration 81: ['1.89e-03', '1.89e-03', '3.72e-07', '0.00e+00'] - 4s
Loss iteration 82: ['2.57e-03', '2.57e-03', '3.22e-07', '0.00e+00'] - 4s
Loss iteration 83: ['1.51e-03', '1.51e-03', '5.34e-07', '0.00e+00'] - 4s
Loss iteration 84: ['1.03e-03', '1.03e-03', '5.03e-07', '0.00e+00'] - 4s
Loss iteration 85: ['1.61e-03', '1.61e-03', '2.73e-07', '0.00e+00'] - 3s
Loss iteration 86: ['2.16e-03', '2.16e-03', '1.41e-07', '0.00e+00'] - 3s
Loss iteration 87: ['2.07e-03', '2.07e-03', '2.39e-07', '0.00e+00'] - 4s
Loss iteration 88: ['1.83e-03', '1.83e-03', '2.62e-07', '0.00e+00'] - 1s
Loss iteration 89: ['1.67e-03', '1.67e-03', '3.35e-07', '0.00e+00'] - 3s
Loss iteration 90: ['2.49e-03', '2.49e-03', '3.54e-07', '0.00e+00'] - 3s
