2022-03-22 02:04:37.983437: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:04:38.014490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:04:38.014782: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.014967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015038: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015100: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015253: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:04:38.015270: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:04:38.015842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:04:38.064930: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:04:38.096286: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df6629b40 executing computations on platform Host. Devices:
2022-03-22 02:04:38.096436: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:04:38.325274: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555df668d370 executing computations on platform CUDA. Devices:
2022-03-22 02:04:38.325389: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:04:38.325707: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:04:38.325718: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.81e-04', '1.82e-04', '1.97e-04', '2.11e-06', '1.76e-05']
Loss iteration 110: ['4.01e-03', '3.80e-03', '7.05e-06', '2.03e-04', '0.00e+00'] - 3s
Loss iteration 111: ['4.13e-03', '3.91e-03', '7.38e-06', '2.12e-04', '0.00e+00'] - 2s
Loss iteration 112: ['4.59e-03', '4.37e-03', '2.75e-06', '2.21e-04', '0.00e+00'] - 2s
Loss iteration 113: ['4.45e-03', '4.22e-03', '1.49e-06', '2.29e-04', '0.00e+00'] - 2s
Loss iteration 114: ['4.90e-03', '4.65e-03', '1.70e-06', '2.41e-04', '0.00e+00'] - 7s
Loss iteration 115: ['3.39e-03', '3.15e-03', '1.80e-06', '2.38e-04', '0.00e+00'] - 8s
Loss iteration 116: ['3.11e-03', '2.87e-03', '2.67e-06', '2.35e-04', '0.00e+00'] - 7s
Loss iteration 117: ['3.30e-03', '3.07e-03', '1.79e-06', '2.26e-04', '0.00e+00'] - 4s
Loss iteration 118: ['3.36e-03', '3.14e-03', '5.86e-07', '2.20e-04', '0.00e+00'] - 2s
Loss iteration 119: ['2.08e-03', '1.86e-03', '5.04e-07', '2.15e-04', '0.00e+00'] - 2s
Loss iteration 120: ['1.63e-03', '1.42e-03', '5.42e-07', '2.11e-04', '0.00e+00'] - 2s
Loss iteration 121: ['2.21e-03', '2.00e-03', '2.64e-06', '2.09e-04', '0.00e+00'] - 7s
Loss iteration 122: ['6.43e-03', '3.27e-03', '1.17e-05', '2.31e-04', '2.92e-03'] - 8s
Loss iteration 123: ['1.39e-02', '9.75e-03', '1.92e-06', '2.47e-04', '3.85e-03'] - 6s
Loss iteration 124: ['5.71e-03', '3.10e-03', '1.49e-06', '2.63e-04', '2.35e-03'] - 2s
Loss iteration 125: ['9.65e-03', '5.95e-03', '1.25e-05', '3.01e-04', '3.38e-03'] - 8s
Loss iteration 126: ['7.35e-03', '3.66e-03', '7.94e-06', '3.09e-04', '3.37e-03'] - 2s
Loss iteration 127: ['6.73e-03', '3.47e-03', '2.14e-05', '3.13e-04', '2.93e-03'] - 8s
Loss iteration 128: ['6.83e-03', '3.25e-03', '1.00e-05', '3.11e-04', '3.26e-03'] - 2s
Loss iteration 129: ['7.34e-03', '4.26e-03', '4.88e-05', '2.89e-04', '2.74e-03'] - 8s
Loss iteration 130: ['5.74e-03', '3.71e-03', '9.09e-06', '2.62e-04', '1.76e-03'] - 8s
Loss iteration 131: ['3.11e-03', '2.85e-03', '1.05e-05', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 132: ['2.26e-03', '2.00e-03', '1.18e-05', '2.51e-04', '0.00e+00'] - 1s
Loss iteration 133: ['2.36e-03', '2.07e-03', '2.96e-05', '2.59e-04', '0.00e+00'] - 1s
Loss iteration 134: ['5.28e-03', '5.00e-03', '1.86e-05', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 135: ['3.24e-03', '2.96e-03', '1.77e-05', '2.64e-04', '0.00e+00'] - 8s
Loss iteration 136: ['4.51e-03', '4.23e-03', '1.32e-05', '2.72e-04', '0.00e+00'] - 1s
Loss iteration 137: ['2.20e-03', '1.93e-03', '1.10e-05', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 138: ['2.65e-03', '2.38e-03', '2.55e-05', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 139: ['2.62e-03', '2.37e-03', '1.78e-05', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 140: ['2.86e-03', '2.62e-03', '2.68e-05', '2.19e-04', '0.00e+00'] - 8s
Loss iteration 141: ['3.14e-03', '2.90e-03', '1.80e-05', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 142: ['2.83e-03', '2.58e-03', '3.43e-05', '2.13e-04', '0.00e+00'] - 8s
Loss iteration 143: ['3.66e-03', '3.39e-03', '5.24e-05', '2.17e-04', '0.00e+00'] - 2s
Loss iteration 144: ['2.95e-03', '2.71e-03', '1.41e-05', '2.20e-04', '0.00e+00'] - 8s
Loss iteration 145: ['5.37e-03', '5.12e-03', '3.20e-05', '2.21e-04', '0.00e+00'] - 7s
Loss iteration 146: ['4.53e-03', '4.29e-03', '1.43e-05', '2.25e-04', '0.00e+00'] - 7s
Loss iteration 147: ['4.16e-03', '3.89e-03', '3.94e-05', '2.28e-04', '0.00e+00'] - 8s
Loss iteration 148: ['2.46e-03', '2.23e-03', '1.20e-05', '2.19e-04', '0.00e+00'] - 7s
Loss iteration 149: ['3.85e-03', '3.60e-03', '3.68e-05', '2.16e-04', '0.00e+00'] - 7s
Loss iteration 150: ['3.55e-03', '3.31e-03', '3.74e-05', '2.06e-04', '0.00e+00'] - 7s
Loss iteration 151: ['4.23e-03', '3.97e-03', '3.84e-05', '2.17e-04', '0.00e+00'] - 8s
Loss iteration 152: ['3.51e-03', '3.26e-03', '3.61e-05', '2.15e-04', '0.00e+00'] - 3s
Loss iteration 153: ['3.67e-03', '3.42e-03', '3.44e-05', '2.16e-04', '0.00e+00'] - 3s
Loss iteration 154: ['4.29e-03', '4.02e-03', '2.78e-05', '2.40e-04', '0.00e+00'] - 9s
Loss iteration 155: ['3.96e-03', '3.70e-03', '2.02e-05', '2.35e-04', '0.00e+00'] - 8s
Loss iteration 156: ['6.92e-03', '6.65e-03', '2.11e-05', '2.49e-04', '0.00e+00'] - 8s
Loss iteration 157: ['7.52e-03', '7.22e-03', '2.20e-05', '2.76e-04', '0.00e+00'] - 10s
Loss iteration 158: ['2.99e-03', '2.69e-03', '1.74e-05', '2.81e-04', '0.00e+00'] - 9s
Loss iteration 159: ['3.98e-03', '3.67e-03', '1.39e-05', '2.90e-04', '0.00e+00'] - 8s
Loss iteration 160: ['4.01e-03', '3.71e-03', '1.20e-05', '2.88e-04', '0.00e+00'] - 2s
Loss iteration 161: ['6.18e-03', '5.87e-03', '9.70e-06', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 162: ['4.21e-03', '3.89e-03', '1.46e-05', '3.05e-04', '0.00e+00'] - 7s
Loss iteration 163: ['3.12e-03', '2.79e-03', '1.74e-05', '3.16e-04', '0.00e+00'] - 7s
Loss iteration 164: ['3.44e-03', '3.11e-03', '1.76e-05', '3.14e-04', '0.00e+00'] - 2s
Loss iteration 165: ['3.74e-03', '3.42e-03', '1.34e-05', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 166: ['3.16e-03', '2.84e-03', '1.95e-05', '3.02e-04', '0.00e+00'] - 6s
Loss iteration 167: ['6.54e-03', '6.18e-03', '3.81e-05', '3.19e-04', '0.00e+00'] - 8s
Loss iteration 168: ['4.93e-03', '4.55e-03', '2.97e-05', '3.44e-04', '0.00e+00'] - 8s
Loss iteration 169: ['3.62e-03', '3.24e-03', '2.25e-05', '3.61e-04', '0.00e+00'] - 8s
Loss iteration 170: ['3.27e-03', '2.90e-03', '1.38e-05', '3.58e-04', '0.00e+00'] - 7s
Loss iteration 171: ['3.63e-03', '3.24e-03', '2.08e-05', '3.61e-04', '0.00e+00'] - 7s
Loss iteration 172: ['4.80e-03', '4.40e-03', '2.63e-05', '3.73e-04', '0.00e+00'] - 8s
Loss iteration 173: ['3.20e-03', '2.79e-03', '2.97e-05', '3.75e-04', '0.00e+00'] - 5s
Loss iteration 174: ['2.85e-03', '2.46e-03', '2.76e-05', '3.56e-04', '0.00e+00'] - 8s
Loss iteration 175: ['2.80e-03', '2.41e-03', '3.37e-05', '3.62e-04', '0.00e+00'] - 7s
Loss iteration 176: ['3.78e-03', '3.40e-03', '3.25e-05', '3.48e-04', '0.00e+00'] - 8s
Loss iteration 177: ['2.79e-03', '2.41e-03', '1.87e-05', '3.53e-04', '0.00e+00'] - 8s
Loss iteration 178: ['4.98e-03', '4.59e-03', '2.12e-05', '3.71e-04', '0.00e+00'] - 8s
Loss iteration 179: ['2.91e-03', '2.51e-03', '1.38e-05', '3.82e-04', '0.00e+00'] - 4s
Loss iteration 180: ['2.83e-03', '2.41e-03', '1.36e-05', '4.04e-04', '0.00e+00'] - 7s
Loss iteration 181: ['2.47e-03', '2.05e-03', '1.05e-05', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 182: ['2.79e-03', '2.39e-03', '9.14e-06', '3.94e-04', '0.00e+00'] - 8s
Loss iteration 183: ['3.67e-03', '3.26e-03', '8.83e-06', '3.98e-04', '0.00e+00'] - 7s
Loss iteration 184: ['3.26e-03', '2.84e-03', '1.67e-05', '4.03e-04', '0.00e+00'] - 5s
Loss iteration 185: ['2.49e-03', '2.07e-03', '2.51e-05', '3.96e-04', '0.00e+00'] - 7s
Loss iteration 186: ['2.02e-03', '1.58e-03', '2.68e-05', '4.05e-04', '0.00e+00'] - 4s
Loss iteration 187: ['2.86e-03', '2.44e-03', '2.25e-05', '3.90e-04', '0.00e+00'] - 8s
Loss iteration 188: ['2.82e-03', '2.40e-03', '1.06e-05', '4.04e-04', '0.00e+00'] - 8s
Loss iteration 189: ['3.22e-03', '2.81e-03', '7.65e-06', '4.03e-04', '0.00e+00'] - 9s
Loss iteration 190: ['2.21e-03', '1.78e-03', '4.81e-06', '4.25e-04', '0.00e+00'] - 7s
Loss iteration 191: ['2.21e-03', '1.78e-03', '9.57e-06', '4.22e-04', '0.00e+00'] - 8s
Loss iteration 192: ['1.90e-03', '1.47e-03', '3.72e-06', '4.21e-04', '0.00e+00'] - 8s
Loss iteration 193: ['2.48e-03', '2.09e-03', '3.92e-06', '3.86e-04', '0.00e+00'] - 7s
Loss iteration 194: ['3.03e-03', '2.66e-03', '3.47e-06', '3.67e-04', '0.00e+00'] - 8s
Loss iteration 195: ['2.67e-03', '2.30e-03', '4.77e-06', '3.66e-04', '0.00e+00'] - 5s
Loss iteration 196: ['2.55e-03', '2.18e-03', '4.63e-06', '3.61e-04', '0.00e+00'] - 4s
Loss iteration 197: ['2.68e-03', '2.30e-03', '5.73e-06', '3.82e-04', '0.00e+00'] - 8s
Loss iteration 198: ['2.98e-03', '2.60e-03', '4.18e-06', '3.75e-04', '0.00e+00'] - 6s
Loss iteration 199: ['3.60e-03', '3.21e-03', '3.78e-06', '3.91e-04', '0.00e+00'] - 8s
Loss iteration 200: ['2.97e-03', '2.56e-03', '3.43e-06', '4.05e-04', '0.00e+00'] - 7s
Loss iteration 201: ['1.95e-03', '1.53e-03', '1.71e-06', '4.14e-04', '0.00e+00'] - 7s
Loss iteration 202: ['2.05e-03', '1.64e-03', '1.47e-06', '4.11e-04', '0.00e+00'] - 2s
Loss iteration 203: ['2.29e-03', '1.89e-03', '3.04e-06', '3.97e-04', '0.00e+00'] - 6s
Loss iteration 204: ['2.18e-03', '1.80e-03', '1.35e-06', '3.76e-04', '0.00e+00'] - 7s
Loss iteration 205: ['3.63e-03', '3.26e-03', '1.31e-06', '3.63e-04', '0.00e+00'] - 8s
Loss iteration 206: ['2.79e-03', '2.42e-03', '1.44e-06', '3.66e-04', '0.00e+00'] - 7s
Loss iteration 207: ['2.10e-03', '1.74e-03', '2.43e-06', '3.56e-04', '0.00e+00'] - 6s
Loss iteration 208: ['2.41e-03', '2.04e-03', '3.72e-06', '3.67e-04', '0.00e+00'] - 7s
Loss iteration 209: ['2.22e-03', '1.86e-03', '1.95e-06', '3.58e-04', '0.00e+00'] - 8s
Loss iteration 210: ['3.00e-03', '2.64e-03', '1.82e-06', '3.61e-04', '0.00e+00'] - 4s
Loss iteration 211: ['2.40e-03', '2.03e-03', '1.35e-06', '3.71e-04', '0.00e+00'] - 7s
Loss iteration 212: ['1.80e-03', '1.44e-03', '1.33e-06', '3.65e-04', '0.00e+00'] - 8s
Loss iteration 213: ['1.85e-03', '1.50e-03', '7.74e-07', '3.57e-04', '0.00e+00'] - 7s
Loss iteration 214: ['2.14e-03', '1.80e-03', '2.72e-06', '3.39e-04', '0.00e+00'] - 8s
Loss iteration 215: ['1.93e-03', '1.59e-03', '1.65e-06', '3.39e-04', '0.00e+00'] - 7s
Loss iteration 216: ['3.17e-03', '2.83e-03', '1.47e-06', '3.41e-04', '0.00e+00'] - 2s
Loss iteration 217: ['2.50e-03', '2.17e-03', '1.08e-06', '3.33e-04', '0.00e+00'] - 3s
Loss iteration 218: ['1.72e-03', '1.39e-03', '3.17e-06', '3.27e-04', '0.00e+00'] - 8s
Loss iteration 219: ['1.58e-03', '1.25e-03', '2.77e-06', '3.27e-04', '0.00e+00'] - 3s
Loss iteration 220: ['1.57e-03', '1.25e-03', '1.47e-06', '3.19e-04', '0.00e+00'] - 6s
Loss iteration 221: ['1.66e-03', '1.35e-03', '1.22e-06', '3.08e-04', '0.00e+00'] - 7s
Loss iteration 222: ['1.55e-03', '1.23e-03', '1.39e-06', '3.14e-04', '0.00e+00'] - 8s
Loss iteration 223: ['1.41e-03', '1.10e-03', '1.07e-06', '3.12e-04', '0.00e+00'] - 7s
Loss iteration 224: ['1.19e-03', '8.83e-04', '1.23e-06', '3.06e-04', '0.00e+00'] - 8s
Loss iteration 225: ['1.29e-03', '9.94e-04', '2.58e-06', '2.96e-04', '0.00e+00'] - 8s
Loss iteration 226: ['1.33e-03', '1.03e-03', '9.24e-07', '3.04e-04', '0.00e+00'] - 7s
Loss iteration 227: ['1.91e-03', '1.60e-03', '1.09e-06', '3.09e-04', '0.00e+00'] - 5s
Loss iteration 228: ['1.52e-03', '1.22e-03', '7.73e-07', '3.06e-04', '0.00e+00'] - 3s
Loss iteration 229: ['1.28e-03', '9.78e-04', '6.89e-07', '3.06e-04', '0.00e+00'] - 7s
Loss iteration 230: ['1.02e-03', '7.07e-04', '8.58e-07', '3.08e-04', '0.00e+00'] - 2s
Loss iteration 231: ['1.10e-03', '7.95e-04', '7.27e-07', '3.04e-04', '0.00e+00'] - 6s
Loss iteration 232: ['1.72e-03', '1.43e-03', '6.53e-07', '2.88e-04', '0.00e+00'] - 8s
Loss iteration 233: ['1.15e-03', '8.56e-04', '1.99e-06', '2.92e-04', '0.00e+00'] - 7s
Loss iteration 234: ['9.11e-04', '6.20e-04', '9.64e-07', '2.90e-04', '0.00e+00'] - 6s
Loss iteration 235: ['8.48e-04', '5.66e-04', '3.96e-06', '2.79e-04', '0.00e+00'] - 8s
Loss iteration 236: ['8.72e-04', '5.84e-04', '5.27e-06', '2.83e-04', '0.00e+00'] - 2s
Loss iteration 237: ['8.19e-04', '5.43e-04', '8.80e-07', '2.74e-04', '0.00e+00'] - 7s
Loss iteration 238: ['1.58e-03', '1.31e-03', '1.19e-06', '2.70e-04', '0.00e+00'] - 4s
Loss iteration 239: ['9.86e-04', '7.24e-04', '1.29e-06', '2.60e-04', '0.00e+00'] - 7s
Loss iteration 240: ['8.34e-04', '5.71e-04', '1.41e-06', '2.62e-04', '0.00e+00'] - 4s
Loss iteration 241: ['8.25e-04', '5.63e-04', '1.18e-06', '2.61e-04', '0.00e+00'] - 5s
Loss iteration 242: ['8.66e-04', '6.12e-04', '1.44e-06', '2.53e-04', '0.00e+00'] - 7s
Loss iteration 243: ['1.54e-03', '1.29e-03', '9.92e-07', '2.52e-04', '0.00e+00'] - 6s
Loss iteration 244: ['9.96e-04', '7.45e-04', '1.40e-06', '2.50e-04', '0.00e+00'] - 4s
Loss iteration 245: ['8.96e-04', '6.50e-04', '1.39e-06', '2.44e-04', '0.00e+00'] - 8s
Loss iteration 246: ['7.06e-04', '4.69e-04', '1.13e-06', '2.36e-04', '0.00e+00'] - 8s
Loss iteration 247: ['9.85e-04', '7.48e-04', '1.42e-06', '2.36e-04', '0.00e+00'] - 4s
Loss iteration 248: ['6.55e-04', '4.24e-04', '6.39e-07', '2.31e-04', '0.00e+00'] - 5s
Loss iteration 249: ['1.02e-03', '7.92e-04', '2.72e-06', '2.26e-04', '0.00e+00'] - 8s
Loss iteration mean: ['3.46e-03', '2.41e-03', '2.61e-05', '2.03e-04', '8.26e-04']
-- Backward March --
Loss iteration 0: ['9.03e-04', '6.75e-04', '2.68e-06', '2.26e-04', '0.00e+00']
Loss iteration 1: ['6.80e-04', '4.54e-04', '2.69e-06', '2.23e-04', '0.00e+00'] - 7s
Loss iteration 2: ['7.31e-04', '5.10e-04', '1.54e-06', '2.20e-04', '0.00e+00'] - 7s
Loss iteration 3: ['5.53e-04', '3.39e-04', '8.89e-07', '2.14e-04', '0.00e+00'] - 8s
Loss iteration 4: ['6.67e-04', '4.56e-04', '1.14e-06', '2.10e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.64e-04', '5.55e-04', '3.00e-06', '2.06e-04', '0.00e+00'] - 8s
Loss iteration 6: ['1.06e-03', '8.59e-04', '1.56e-06', '2.04e-04', '0.00e+00'] - 6s
Loss iteration 7: ['6.12e-04', '4.11e-04', '1.13e-06', '2.00e-04', '0.00e+00'] - 4s
Loss iteration 8: ['7.68e-04', '5.68e-04', '1.40e-06', '1.98e-04', '0.00e+00'] - 5s
Loss iteration 9: ['6.10e-04', '4.12e-04', '1.70e-06', '1.96e-04', '0.00e+00'] - 5s
Loss iteration 10: ['1.01e-03', '8.24e-04', '8.12e-07', '1.87e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.03e-04', '7.09e-04', '8.04e-07', '1.93e-04', '0.00e+00'] - 8s
Loss iteration 12: ['7.87e-04', '5.95e-04', '9.27e-07', '1.91e-04', '0.00e+00'] - 8s
Loss iteration 13: ['6.71e-04', '4.84e-04', '5.26e-07', '1.86e-04', '0.00e+00'] - 9s
Loss iteration 14: ['5.98e-04', '4.16e-04', '8.33e-07', '1.81e-04', '0.00e+00'] - 7s
Loss iteration 15: ['6.03e-04', '4.21e-04', '3.61e-07', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 16: ['7.12e-04', '5.30e-04', '4.49e-07', '1.82e-04', '0.00e+00'] - 9s
Loss iteration 17: ['7.32e-04', '5.52e-04', '4.29e-07', '1.80e-04', '0.00e+00'] - 4s
Loss iteration 18: ['6.04e-04', '4.25e-04', '1.76e-06', '1.77e-04', '0.00e+00'] - 6s
Loss iteration 19: ['5.68e-04', '3.94e-04', '6.08e-07', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 20: ['5.26e-04', '3.55e-04', '4.50e-07', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 21: ['1.24e-03', '1.07e-03', '1.27e-06', '1.67e-04', '0.00e+00'] - 7s
Loss iteration 22: ['1.20e-03', '1.02e-03', '6.50e-07', '1.76e-04', '0.00e+00'] - 7s
Loss iteration 23: ['7.70e-04', '5.94e-04', '4.99e-07', '1.75e-04', '0.00e+00'] - 8s
Loss iteration 24: ['9.41e-04', '7.72e-04', '1.75e-06', '1.68e-04', '0.00e+00'] - 7s
Loss iteration 25: ['9.35e-04', '7.65e-04', '1.45e-06', '1.68e-04', '0.00e+00'] - 8s
Loss iteration 26: ['9.73e-04', '8.03e-04', '7.04e-07', '1.69e-04', '0.00e+00'] - 8s
Loss iteration 27: ['1.43e-03', '1.26e-03', '8.10e-07', '1.71e-04', '0.00e+00'] - 2s
Loss iteration 28: ['9.27e-04', '7.61e-04', '4.46e-07', '1.66e-04', '0.00e+00'] - 7s
Loss iteration 29: ['8.42e-04', '6.79e-04', '7.94e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 30: ['9.83e-04', '8.20e-04', '4.10e-07', '1.62e-04', '0.00e+00'] - 7s
Loss iteration 31: ['1.01e-03', '8.47e-04', '3.12e-07', '1.62e-04', '0.00e+00'] - 4s
Loss iteration 32: ['1.19e-03', '1.02e-03', '1.67e-06', '1.65e-04', '0.00e+00'] - 6s
Loss iteration 33: ['1.73e-03', '1.56e-03', '9.23e-07', '1.73e-04', '0.00e+00'] - 8s
Loss iteration 34: ['9.99e-04', '8.11e-04', '2.13e-06', '1.85e-04', '0.00e+00'] - 8s
Loss iteration 35: ['1.44e-03', '1.26e-03', '7.02e-07', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 36: ['1.13e-03', '9.59e-04', '6.55e-07', '1.72e-04', '0.00e+00'] - 8s
Loss iteration 37: ['1.74e-03', '1.56e-03', '7.48e-07', '1.74e-04', '0.00e+00'] - 3s
Loss iteration 38: ['2.09e-03', '1.92e-03', '7.90e-07', '1.78e-04', '0.00e+00'] - 2s
Loss iteration 39: ['1.37e-03', '1.18e-03', '1.24e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 40: ['1.17e-03', '9.81e-04', '3.01e-06', '1.82e-04', '0.00e+00'] - 4s
Loss iteration 41: ['1.33e-03', '1.14e-03', '1.29e-06', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 42: ['9.65e-04', '7.85e-04', '1.46e-06', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 43: ['1.24e-03', '1.05e-03', '4.23e-06', '1.84e-04', '0.00e+00'] - 8s
Loss iteration 44: ['1.32e-03', '1.12e-03', '1.11e-06', '1.94e-04', '0.00e+00'] - 7s
Loss iteration 45: ['1.02e-03', '8.37e-04', '4.39e-06', '1.81e-04', '0.00e+00'] - 9s
Loss iteration 46: ['1.12e-03', '9.32e-04', '3.07e-06', '1.83e-04', '0.00e+00'] - 3s
Loss iteration 47: ['1.26e-03', '1.08e-03', '2.88e-06', '1.73e-04', '0.00e+00'] - 7s
Loss iteration 48: ['1.31e-03', '1.13e-03', '1.96e-06', '1.78e-04', '0.00e+00'] - 7s
Loss iteration 49: ['1.44e-03', '1.26e-03', '1.99e-06', '1.79e-04', '0.00e+00'] - 2s
Loss iteration 50: ['1.13e-03', '9.50e-04', '2.58e-06', '1.76e-04', '0.00e+00'] - 8s
Loss iteration 51: ['2.17e-03', '1.99e-03', '3.42e-06', '1.74e-04', '0.00e+00'] - 2s
Loss iteration 52: ['1.55e-03', '1.38e-03', '1.23e-06', '1.71e-04', '0.00e+00'] - 7s
Loss iteration 53: ['1.58e-03', '1.41e-03', '9.35e-06', '1.56e-04', '0.00e+00'] - 7s
Loss iteration 54: ['1.53e-03', '1.38e-03', '3.07e-06', '1.48e-04', '0.00e+00'] - 8s
Loss iteration 55: ['1.66e-03', '1.50e-03', '2.00e-06', '1.57e-04', '0.00e+00'] - 8s
Loss iteration 56: ['2.16e-03', '2.01e-03', '1.15e-05', '1.42e-04', '0.00e+00'] - 7s
Loss iteration 57: ['1.21e-03', '1.07e-03', '5.15e-06', '1.39e-04', '0.00e+00'] - 7s
Loss iteration 58: ['1.34e-03', '1.20e-03', '5.84e-06', '1.34e-04', '0.00e+00'] - 8s
Loss iteration 59: ['1.85e-03', '1.71e-03', '3.13e-06', '1.36e-04', '0.00e+00'] - 8s
Loss iteration 60: ['1.14e-03', '9.99e-04', '2.98e-06', '1.35e-04', '0.00e+00'] - 6s
Loss iteration 61: ['1.10e-03', '9.53e-04', '1.18e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 62: ['2.46e-03', '2.32e-03', '1.72e-05', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 63: ['1.33e-03', '1.21e-03', '6.07e-06', '1.21e-04', '0.00e+00'] - 6s
Loss iteration 64: ['1.82e-03', '1.69e-03', '1.95e-05', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 65: ['1.26e-03', '1.14e-03', '7.70e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 66: ['1.29e-03', '1.16e-03', '1.14e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 67: ['1.60e-03', '1.47e-03', '1.05e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 68: ['9.61e-04', '8.38e-04', '7.47e-06', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 69: ['1.16e-03', '1.04e-03', '1.03e-05', '1.14e-04', '0.00e+00'] - 1s
Loss iteration 70: ['1.55e-03', '1.44e-03', '4.16e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 71: ['8.12e-04', '7.03e-04', '3.96e-06', '1.06e-04', '0.00e+00'] - 8s
