2021-05-12 15:59:38.793870: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 15:59:38.827866: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 15:59:38.827953: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 15:59:38.827961: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 15:59:38.828109: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 15:59:38.828142: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 15:59:38.828148: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 15:59:38.828531: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 15:59:38.844130: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 15:59:38.854855: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555b5e437c30 executing computations on platform Host. Devices:
2021-05-12 15:59:38.854965: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 217: ['1.40e-03', '1.40e-03', '2.52e-06', '0.00e+00'] - 3s
Loss iteration 218: ['7.26e-04', '7.25e-04', '8.87e-07', '0.00e+00'] - 4s
Loss iteration 219: ['7.45e-04', '7.44e-04', '1.35e-06', '0.00e+00'] - 2s
Loss iteration 220: ['9.64e-04', '9.63e-04', '1.02e-06', '0.00e+00'] - 5s
Loss iteration 221: ['7.16e-04', '7.14e-04', '1.56e-06', '0.00e+00'] - 2s
Loss iteration 222: ['5.35e-04', '5.33e-04', '1.44e-06', '0.00e+00'] - 4s
Loss iteration 223: ['5.63e-04', '5.62e-04', '8.70e-07', '0.00e+00'] - 4s
Loss iteration 224: ['5.77e-04', '5.76e-04', '7.02e-07', '0.00e+00'] - 1s
Loss iteration 225: ['9.67e-04', '9.66e-04', '5.86e-07', '0.00e+00'] - 5s
Loss iteration 226: ['9.33e-04', '9.32e-04', '3.46e-07', '0.00e+00'] - 1s
Loss iteration 227: ['1.50e-03', '1.50e-03', '5.80e-07', '0.00e+00'] - 4s
Loss iteration 228: ['1.24e-03', '1.24e-03', '1.91e-06', '0.00e+00'] - 5s
Loss iteration 229: ['5.88e-04', '5.87e-04', '3.18e-07', '0.00e+00'] - 1s
Loss iteration 230: ['6.32e-04', '6.32e-04', '6.10e-07', '0.00e+00'] - 2s
Loss iteration 231: ['7.37e-04', '7.36e-04', '7.39e-07', '0.00e+00'] - 4s
Loss iteration 232: ['7.07e-04', '7.06e-04', '9.33e-07', '0.00e+00'] - 5s
Loss iteration 233: ['4.46e-04', '4.46e-04', '8.21e-07', '0.00e+00'] - 1s
Loss iteration 234: ['4.03e-04', '4.02e-04', '6.19e-07', '0.00e+00'] - 2s
Loss iteration 235: ['5.32e-04', '5.31e-04', '5.87e-07', '0.00e+00'] - 2s
Loss iteration 236: ['8.90e-04', '8.89e-04', '5.74e-07', '0.00e+00'] - 3s
Loss iteration 237: ['8.74e-04', '8.73e-04', '4.31e-07', '0.00e+00'] - 4s
Loss iteration 238: ['1.34e-03', '1.34e-03', '6.17e-07', '0.00e+00'] - 3s
Loss iteration 239: ['1.15e-03', '1.15e-03', '1.73e-06', '0.00e+00'] - 3s
Loss iteration 240: ['7.44e-04', '7.43e-04', '5.39e-07', '0.00e+00'] - 5s
Loss iteration 241: ['5.57e-04', '5.57e-04', '1.97e-07', '0.00e+00'] - 1s
Loss iteration 242: ['5.39e-04', '5.39e-04', '6.80e-07', '0.00e+00'] - 4s
Loss iteration 243: ['8.51e-04', '8.50e-04', '6.91e-07', '0.00e+00'] - 1s
Loss iteration 244: ['6.24e-04', '6.23e-04', '9.20e-07', '0.00e+00'] - 3s
Loss iteration 245: ['6.98e-04', '6.97e-04', '5.22e-07', '0.00e+00'] - 5s
Loss iteration 246: ['9.54e-04', '9.53e-04', '9.97e-07', '0.00e+00'] - 4s
Loss iteration 247: ['1.04e-03', '1.04e-03', '4.71e-07', '0.00e+00'] - 4s
Loss iteration 248: ['1.18e-03', '1.18e-03', '8.95e-07', '0.00e+00'] - 2s
Loss iteration 249: ['1.17e-03', '1.17e-03', '9.55e-07', '0.00e+00'] - 4s
Loss iteration mean: ['2.93e-03', '1.78e-03', '2.15e-05', '1.12e-03']
-- Backward March --
Loss iteration 0: ['9.75e-04', '9.74e-04', '7.39e-07', '0.00e+00']
Loss iteration 1: ['9.96e-04', '9.96e-04', '5.50e-07', '0.00e+00'] - 3s
Loss iteration 2: ['9.80e-04', '9.79e-04', '7.24e-07', '0.00e+00'] - 3s
Loss iteration 3: ['1.59e-03', '1.59e-03', '1.19e-06', '0.00e+00'] - 2s
Loss iteration 4: ['1.07e-03', '1.07e-03', '9.78e-07', '0.00e+00'] - 5s
Loss iteration 5: ['8.21e-04', '8.20e-04', '1.78e-06', '0.00e+00'] - 4s
Loss iteration 6: ['1.09e-03', '1.09e-03', '1.54e-06', '0.00e+00'] - 3s
Loss iteration 7: ['1.06e-03', '1.06e-03', '1.34e-06', '0.00e+00'] - 2s
Loss iteration 8: ['7.74e-04', '7.73e-04', '1.22e-06', '0.00e+00'] - 2s
Loss iteration 9: ['8.62e-04', '8.61e-04', '5.07e-07', '0.00e+00'] - 4s
Loss iteration 10: ['8.21e-04', '8.20e-04', '6.07e-07', '0.00e+00'] - 5s
Loss iteration 11: ['6.92e-04', '6.91e-04', '4.85e-07', '0.00e+00'] - 2s
Loss iteration 12: ['1.08e-03', '1.08e-03', '5.28e-07', '0.00e+00'] - 4s
Loss iteration 13: ['8.87e-04', '8.87e-04', '4.48e-07', '0.00e+00'] - 4s
Loss iteration 14: ['1.42e-03', '1.42e-03', '1.04e-06', '0.00e+00'] - 4s
Loss iteration 15: ['1.27e-03', '1.27e-03', '1.08e-06', '0.00e+00'] - 4s
Loss iteration 16: ['1.07e-03', '1.07e-03', '1.20e-06', '0.00e+00'] - 3s
Loss iteration 17: ['1.05e-03', '1.05e-03', '6.86e-07', '0.00e+00'] - 4s
Loss iteration 18: ['1.23e-03', '1.23e-03', '3.50e-07', '0.00e+00'] - 1s
Loss iteration 19: ['7.63e-04', '7.62e-04', '4.83e-07', '0.00e+00'] - 4s
Loss iteration 20: ['8.13e-04', '8.12e-04', '2.71e-07', '0.00e+00'] - 2s
Loss iteration 21: ['8.30e-04', '8.30e-04', '2.54e-07', '0.00e+00'] - 3s
Loss iteration 22: ['7.02e-04', '7.02e-04', '4.48e-07', '0.00e+00'] - 3s
Loss iteration 23: ['1.17e-03', '1.16e-03', '9.39e-06', '0.00e+00'] - 4s
Loss iteration 24: ['1.20e-03', '1.20e-03', '1.12e-06', '0.00e+00'] - 4s
Loss iteration 25: ['1.50e-03', '1.50e-03', '1.68e-06', '0.00e+00'] - 4s
Loss iteration 26: ['1.34e-03', '1.33e-03', '4.66e-06', '0.00e+00'] - 3s
Loss iteration 27: ['1.35e-03', '1.35e-03', '3.94e-06', '0.00e+00'] - 1s
Loss iteration 28: ['1.10e-03', '1.09e-03', '1.47e-06', '0.00e+00'] - 4s
Loss iteration 29: ['1.52e-03', '1.51e-03', '1.17e-06', '0.00e+00'] - 2s
Loss iteration 30: ['1.01e-03', '1.01e-03', '3.35e-06', '0.00e+00'] - 4s
Loss iteration 31: ['1.14e-03', '1.13e-03', '1.46e-06', '0.00e+00'] - 2s
Loss iteration 32: ['1.09e-03', '1.09e-03', '1.22e-06', '0.00e+00'] - 3s
Loss iteration 33: ['8.28e-04', '8.25e-04', '2.65e-06', '0.00e+00'] - 2s
Loss iteration 34: ['9.17e-04', '9.15e-04', '1.90e-06', '0.00e+00'] - 1s
Loss iteration 35: ['1.33e-03', '1.33e-03', '2.17e-06', '0.00e+00'] - 1s
Loss iteration 36: ['1.80e-03', '1.79e-03', '1.68e-06', '0.00e+00'] - 4s
Loss iteration 37: ['1.23e-03', '1.22e-03', '4.85e-06', '0.00e+00'] - 4s
Loss iteration 38: ['1.55e-03', '1.54e-03', '8.13e-06', '0.00e+00'] - 3s
Loss iteration 39: ['1.29e-03', '1.28e-03', '4.25e-06', '0.00e+00'] - 3s
Loss iteration 40: ['1.54e-03', '1.53e-03', '6.71e-06', '0.00e+00'] - 4s
Loss iteration 41: ['1.05e-03', '1.04e-03', '5.37e-06', '0.00e+00'] - 3s
Loss iteration 42: ['1.07e-03', '1.07e-03', '1.97e-06', '0.00e+00'] - 4s
Loss iteration 43: ['1.61e-03', '1.61e-03', '4.02e-06', '0.00e+00'] - 2s
Loss iteration 44: ['1.25e-03', '1.25e-03', '3.99e-06', '0.00e+00'] - 4s
Loss iteration 45: ['1.23e-03', '1.22e-03', '7.30e-06', '0.00e+00'] - 4s
Loss iteration 46: ['1.16e-03', '1.16e-03', '4.35e-06', '0.00e+00'] - 4s
Loss iteration 47: ['1.62e-03', '1.62e-03', '6.34e-06', '0.00e+00'] - 4s
Loss iteration 48: ['1.05e-03', '1.04e-03', '8.19e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.29e-03', '1.29e-03', '3.84e-06', '0.00e+00'] - 4s
Loss iteration 50: ['1.23e-03', '1.23e-03', '4.06e-06', '0.00e+00'] - 1s
Loss iteration 51: ['1.21e-03', '1.20e-03', '6.01e-06', '0.00e+00'] - 4s
Loss iteration 52: ['1.09e-03', '1.08e-03', '1.77e-06', '0.00e+00'] - 4s
Loss iteration 53: ['1.19e-03', '1.19e-03', '2.26e-06', '0.00e+00'] - 2s
Loss iteration 54: ['1.41e-03', '1.41e-03', '3.58e-06', '0.00e+00'] - 4s
Loss iteration 55: ['1.64e-03', '1.63e-03', '2.96e-06', '0.00e+00'] - 1s
Loss iteration 56: ['1.17e-03', '1.16e-03', '5.20e-06', '0.00e+00'] - 3s
Loss iteration 57: ['1.77e-03', '1.76e-03', '2.56e-06', '0.00e+00'] - 3s
Loss iteration 58: ['1.79e-03', '1.79e-03', '4.08e-06', '0.00e+00'] - 4s
Loss iteration 59: ['1.20e-03', '1.20e-03', '4.11e-06', '0.00e+00'] - 4s
Loss iteration 60: ['9.08e-04', '9.02e-04', '5.90e-06', '0.00e+00'] - 3s
Loss iteration 61: ['1.15e-03', '1.14e-03', '7.51e-06', '0.00e+00'] - 2s
Loss iteration 62: ['1.04e-03', '1.04e-03', '5.38e-06', '0.00e+00'] - 1s
Loss iteration 63: ['1.14e-03', '1.13e-03', '7.21e-06', '0.00e+00'] - 1s
Loss iteration 64: ['1.09e-03', '1.09e-03', '3.19e-06', '0.00e+00'] - 4s
Loss iteration 65: ['1.19e-03', '1.18e-03', '5.19e-06', '0.00e+00'] - 4s
Loss iteration 66: ['9.57e-04', '9.49e-04', '7.09e-06', '0.00e+00'] - 1s
Loss iteration 67: ['1.03e-03', '1.03e-03', '2.58e-06', '0.00e+00'] - 4s
Loss iteration 68: ['1.41e-03', '1.40e-03', '7.06e-06', '0.00e+00'] - 4s
Loss iteration 69: ['1.73e-03', '1.72e-03', '1.26e-05', '0.00e+00'] - 4s
Loss iteration 70: ['1.41e-03', '1.40e-03', '7.42e-06', '0.00e+00'] - 4s
Loss iteration 71: ['1.22e-03', '1.19e-03', '2.44e-05', '0.00e+00'] - 4s
Loss iteration 72: ['1.04e-03', '9.76e-04', '6.20e-05', '0.00e+00'] - 1s
Loss iteration 73: ['1.05e-03', '1.01e-03', '4.15e-05', '0.00e+00'] - 4s
Loss iteration 74: ['1.21e-03', '1.17e-03', '3.84e-05', '0.00e+00'] - 4s
Loss iteration 75: ['1.32e-03', '1.29e-03', '2.75e-05', '0.00e+00'] - 1s
Loss iteration 76: ['1.97e-03', '1.95e-03', '1.81e-05', '0.00e+00'] - 1s
Loss iteration 77: ['1.36e-03', '1.35e-03', '1.29e-05', '0.00e+00'] - 2s
Loss iteration 78: ['1.20e-03', '1.20e-03', '1.37e-06', '0.00e+00'] - 1s
Loss iteration 79: ['1.64e-03', '1.64e-03', '1.99e-06', '0.00e+00'] - 5s
Loss iteration 80: ['1.30e-03', '1.30e-03', '1.97e-06', '0.00e+00'] - 4s
Loss iteration 81: ['1.96e-03', '1.96e-03', '3.79e-06', '0.00e+00'] - 4s
Loss iteration 82: ['1.74e-03', '1.71e-03', '2.42e-05', '0.00e+00'] - 2s
Loss iteration 83: ['1.76e-03', '1.73e-03', '2.91e-05', '0.00e+00'] - 4s
Loss iteration 84: ['2.35e-03', '2.32e-03', '3.12e-05', '0.00e+00'] - 4s
Loss iteration 85: ['1.77e-03', '1.76e-03', '1.19e-05', '0.00e+00'] - 4s
Loss iteration 86: ['1.85e-03', '1.83e-03', '2.05e-05', '0.00e+00'] - 4s
Loss iteration 87: ['3.32e-03', '3.30e-03', '2.02e-05', '0.00e+00'] - 1s
Loss iteration 88: ['1.80e-03', '1.76e-03', '3.34e-05', '0.00e+00'] - 2s
Loss iteration 89: ['1.79e-03', '1.78e-03', '1.57e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.09e-03', '2.07e-03', '1.72e-05', '0.00e+00'] - 5s
Loss iteration 91: ['2.64e-03', '2.63e-03', '6.18e-06', '0.00e+00'] - 4s
Loss iteration 92: ['3.05e-03', '3.02e-03', '3.11e-05', '0.00e+00'] - 4s
Loss iteration 93: ['2.75e-03', '2.54e-03', '2.10e-04', '0.00e+00'] - 4s
Loss iteration 94: ['3.20e-03', '3.17e-03', '3.03e-05', '0.00e+00'] - 1s
Loss iteration 95: ['3.78e-03', '3.71e-03', '7.57e-05', '0.00e+00'] - 4s
Loss iteration 96: ['1.99e-03', '1.91e-03', '8.28e-05', '0.00e+00'] - 5s
Loss iteration 97: ['3.16e-03', '3.10e-03', '5.91e-05', '0.00e+00'] - 4s
Loss iteration 98: ['1.59e-03', '1.49e-03', '9.98e-05', '0.00e+00'] - 1s
Loss iteration 99: ['1.52e-03', '1.43e-03', '9.13e-05', '0.00e+00'] - 4s
Loss iteration 100: ['1.66e-03', '1.62e-03', '3.34e-05', '0.00e+00'] - 4s
Loss iteration 101: ['1.74e-03', '1.67e-03', '6.29e-05', '0.00e+00'] - 4s
Loss iteration 102: ['1.66e-03', '1.62e-03', '3.92e-05', '0.00e+00'] - 4s
Loss iteration 103: ['1.85e-03', '1.78e-03', '7.15e-05', '0.00e+00'] - 3s
Loss iteration 104: ['1.87e-03', '1.81e-03', '5.34e-05', '0.00e+00'] - 1s
Loss iteration 105: ['2.72e-03', '2.55e-03', '1.67e-04', '0.00e+00'] - 1s
Loss iteration 106: ['1.79e-03', '1.76e-03', '3.00e-05', '0.00e+00'] - 4s
Loss iteration 107: ['1.43e-03', '1.40e-03', '3.17e-05', '0.00e+00'] - 2s
Loss iteration 108: ['2.02e-03', '1.96e-03', '5.40e-05', '0.00e+00'] - 4s
Loss iteration 109: ['1.40e-03', '1.35e-03', '4.59e-05', '0.00e+00'] - 1s
Loss iteration 110: ['1.79e-03', '1.72e-03', '6.88e-05', '0.00e+00'] - 4s
Loss iteration 111: ['1.26e-03', '1.21e-03', '4.96e-05', '0.00e+00'] - 5s
Loss iteration 112: ['1.73e-03', '1.69e-03', '3.97e-05', '0.00e+00'] - 4s
Loss iteration 113: ['1.22e-03', '1.19e-03', '3.52e-05', '0.00e+00'] - 4s
Loss iteration 114: ['1.96e-03', '1.92e-03', '3.96e-05', '0.00e+00'] - 1s
Loss iteration 115: ['1.69e-03', '1.67e-03', '2.04e-05', '0.00e+00'] - 4s
Loss iteration 116: ['2.23e-03', '2.16e-03', '6.72e-05', '0.00e+00'] - 4s
Loss iteration 117: ['2.17e-03', '2.15e-03', '2.57e-05', '0.00e+00'] - 2s
Loss iteration 118: ['2.51e-03', '2.49e-03', '2.17e-05', '0.00e+00'] - 5s
Loss iteration 119: ['1.97e-03', '1.93e-03', '3.88e-05', '0.00e+00'] - 2s
Loss iteration 120: ['3.22e-02', '1.42e-02', '7.26e-05', '1.79e-02'] - 1s
Loss iteration 121: ['2.69e-02', '1.41e-02', '2.72e-04', '1.25e-02'] - 5s
Loss iteration 122: ['2.26e-02', '1.07e-02', '2.61e-04', '1.16e-02'] - 4s
Loss iteration 123: ['2.06e-02', '1.08e-02', '2.28e-04', '9.66e-03'] - 5s
Loss iteration 124: ['2.15e-02', '1.18e-02', '2.53e-04', '9.45e-03'] - 1s
Loss iteration 125: ['1.65e-02', '8.85e-03', '2.60e-04', '7.34e-03'] - 4s
Loss iteration 126: ['1.34e-02', '7.28e-03', '1.81e-04', '5.98e-03'] - 5s
Loss iteration 127: ['1.66e-02', '7.13e-03', '1.58e-04', '9.28e-03'] - 1s
Loss iteration 128: ['1.33e-02', '5.18e-03', '1.31e-04', '7.99e-03'] - 2s
Loss iteration 129: ['4.41e-03', '4.37e-03', '4.20e-05', '0.00e+00'] - 4s
Loss iteration 130: ['3.34e-03', '3.32e-03', '2.54e-05', '0.00e+00'] - 1s
Loss iteration 131: ['3.12e-03', '3.11e-03', '1.20e-05', '0.00e+00'] - 1s
Loss iteration 132: ['2.98e-03', '2.98e-03', '4.93e-06', '0.00e+00'] - 4s
Loss iteration 133: ['5.29e-03', '5.29e-03', '4.38e-06', '0.00e+00'] - 1s
Loss iteration 134: ['3.57e-03', '3.57e-03', '1.45e-06', '0.00e+00'] - 3s
Loss iteration 135: ['3.22e-03', '3.22e-03', '1.68e-06', '0.00e+00'] - 1s
Loss iteration 136: ['2.69e-03', '2.69e-03', '4.52e-07', '0.00e+00'] - 1s
Loss iteration 137: ['2.50e-03', '2.50e-03', '8.86e-07', '0.00e+00'] - 2s
Loss iteration 138: ['3.08e-03', '3.08e-03', '7.54e-07', '0.00e+00'] - 1s
Loss iteration 139: ['3.11e-03', '3.11e-03', '1.36e-06', '0.00e+00'] - 4s
Loss iteration 140: ['4.26e-03', '4.26e-03', '7.92e-07', '0.00e+00'] - 4s
Loss iteration 141: ['3.50e-03', '3.50e-03', '1.77e-06', '0.00e+00'] - 3s
Loss iteration 142: ['1.07e-02', '4.24e-03', '3.59e-06', '6.46e-03'] - 1s
Loss iteration 143: ['1.10e-02', '5.31e-03', '6.03e-07', '5.64e-03'] - 1s
Loss iteration 144: ['1.24e-02', '4.69e-03', '6.41e-07', '7.69e-03'] - 1s
Loss iteration 145: ['9.14e-03', '4.07e-03', '2.76e-07', '5.07e-03'] - 5s
Loss iteration 146: ['1.14e-02', '4.56e-03', '1.24e-04', '6.68e-03'] - 5s
Loss iteration 147: ['8.51e-03', '3.85e-03', '1.12e-04', '4.55e-03'] - 1s
Loss iteration 148: ['6.56e-03', '3.74e-03', '7.58e-05', '2.74e-03'] - 4s
Loss iteration 149: ['6.70e-03', '2.97e-03', '3.70e-05', '3.69e-03'] - 5s
Loss iteration 150: ['1.11e-02', '7.00e-03', '8.44e-05', '4.04e-03'] - 5s
Loss iteration 151: ['3.41e-03', '3.36e-03', '5.07e-05', '0.00e+00'] - 4s
Loss iteration 152: ['2.73e-03', '2.69e-03', '4.64e-05', '0.00e+00'] - 1s
Loss iteration 153: ['3.05e-03', '3.02e-03', '2.49e-05', '0.00e+00'] - 4s
Loss iteration 154: ['3.02e-03', '3.00e-03', '1.58e-05', '0.00e+00'] - 5s
Loss iteration 155: ['4.24e-03', '4.24e-03', '4.87e-06', '0.00e+00'] - 1s
Loss iteration 156: ['3.97e-03', '3.97e-03', '3.73e-06', '0.00e+00'] - 2s
Loss iteration 157: ['2.18e-03', '2.18e-03', '4.91e-06', '0.00e+00'] - 1s
Loss iteration 158: ['2.51e-03', '2.50e-03', '5.53e-06', '0.00e+00'] - 4s
Loss iteration 159: ['1.80e-03', '1.80e-03', '2.74e-06', '0.00e+00'] - 5s
Loss iteration 160: ['2.38e-03', '2.38e-03', '3.45e-06', '0.00e+00'] - 2s
Loss iteration 161: ['2.80e-03', '2.79e-03', '1.01e-05', '0.00e+00'] - 4s
Loss iteration 162: ['2.94e-03', '2.92e-03', '2.05e-05', '0.00e+00'] - 1s
Loss iteration 163: ['1.53e-03', '1.52e-03', '8.98e-06', '0.00e+00'] - 4s
Loss iteration 164: ['4.08e-03', '2.92e-03', '6.90e-06', '1.15e-03'] - 5s
Loss iteration 165: ['5.91e-03', '3.95e-03', '5.54e-06', '1.95e-03'] - 4s
Loss iteration 166: ['6.83e-03', '5.93e-03', '7.93e-06', '8.91e-04'] - 1s
Loss iteration 167: ['8.27e-03', '7.29e-03', '2.56e-05', '9.50e-04'] - 4s
Loss iteration 168: ['4.22e-03', '3.54e-03', '1.68e-05', '6.65e-04'] - 4s
Loss iteration 169: ['4.48e-03', '2.97e-03', '6.55e-06', '1.51e-03'] - 5s
Loss iteration 170: ['3.08e-03', '1.99e-03', '1.29e-05', '1.08e-03'] - 1s
Loss iteration 171: ['4.08e-03', '2.43e-03', '7.93e-06', '1.64e-03'] - 4s
Loss iteration 172: ['3.30e-03', '1.75e-03', '1.18e-05', '1.54e-03'] - 5s
Loss iteration 173: ['1.51e-03', '1.47e-03', '4.04e-05', '0.00e+00'] - 4s
Loss iteration 174: ['1.21e-03', '1.20e-03', '1.21e-05', '0.00e+00'] - 4s
Loss iteration 175: ['1.70e-03', '1.69e-03', '8.31e-06', '0.00e+00'] - 2s
Loss iteration 176: ['1.50e-03', '1.50e-03', '9.20e-06', '0.00e+00'] - 3s
Loss iteration 177: ['1.06e-03', '1.05e-03', '9.68e-06', '0.00e+00'] - 3s
Loss iteration 178: ['1.64e-03', '1.63e-03', '7.55e-06', '0.00e+00'] - 4s
Loss iteration 179: ['1.38e-03', '1.37e-03', '7.23e-06', '0.00e+00'] - 1s
Loss iteration 180: ['1.70e-03', '1.69e-03', '4.79e-06', '0.00e+00'] - 4s
Loss iteration 181: ['1.43e-03', '1.43e-03', '5.27e-06', '0.00e+00'] - 4s
Loss iteration 182: ['1.21e-03', '1.21e-03', '5.31e-06', '0.00e+00'] - 4s
Loss iteration 183: ['9.34e-04', '9.16e-04', '1.73e-05', '0.00e+00'] - 2s
Loss iteration 184: ['9.80e-04', '9.73e-04', '7.33e-06', '0.00e+00'] - 4s
Loss iteration 185: ['1.16e-03', '8.30e-04', '1.23e-05', '3.21e-04'] - 5s
Loss iteration 186: ['2.47e-03', '1.36e-03', '6.39e-06', '1.10e-03'] - 2s
Loss iteration 187: ['1.02e-03', '7.93e-04', '1.34e-05', '2.19e-04'] - 4s
Loss iteration 188: ['1.04e-03', '6.39e-04', '1.59e-05', '3.85e-04'] - 3s
Loss iteration 189: ['1.47e-03', '1.25e-03', '1.41e-05', '2.09e-04'] - 5s
Loss iteration 190: ['1.21e-03', '9.69e-04', '2.12e-05', '2.25e-04'] - 1s
Loss iteration 191: ['1.58e-03', '1.29e-03', '1.88e-05', '2.67e-04'] - 5s
Loss iteration 192: ['2.11e-03', '1.87e-03', '5.92e-06', '2.30e-04'] - 5s
Loss iteration 193: ['1.70e-03', '1.39e-03', '3.40e-05', '2.71e-04'] - 4s
Loss iteration 194: ['1.19e-03', '1.17e-03', '2.12e-05', '0.00e+00'] - 4s
Loss iteration 195: ['1.28e-03', '1.27e-03', '9.84e-06', '0.00e+00'] - 4s
Loss iteration 196: ['7.97e-04', '7.91e-04', '6.46e-06', '0.00e+00'] - 2s
Loss iteration 197: ['1.49e-03', '1.49e-03', '5.43e-06', '0.00e+00'] - 4s
Loss iteration 198: ['1.80e-03', '1.80e-03', '5.96e-06', '0.00e+00'] - 4s
Loss iteration 199: ['7.90e-04', '7.73e-04', '1.76e-05', '0.00e+00'] - 1s
Loss iteration 200: ['7.22e-04', '7.14e-04', '7.90e-06', '0.00e+00'] - 3s
Loss iteration 201: ['8.69e-04', '8.51e-04', '1.80e-05', '0.00e+00'] - 1s
Loss iteration 202: ['9.07e-04', '8.95e-04', '1.27e-05', '0.00e+00'] - 4s
Loss iteration 203: ['1.15e-03', '1.14e-03', '8.92e-06', '0.00e+00'] - 4s
Loss iteration 204: ['1.25e-03', '1.23e-03', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 205: ['1.31e-03', '1.30e-03', '1.27e-05', '0.00e+00'] - 3s
Loss iteration 206: ['6.90e-04', '6.85e-04', '4.69e-06', '0.00e+00'] - 3s
Loss iteration 207: ['1.15e-03', '8.07e-04', '4.36e-06', '3.42e-04'] - 5s
Loss iteration 208: ['1.86e-03', '1.60e-03', '2.08e-06', '2.62e-04'] - 4s
Loss iteration 209: ['1.69e-03', '1.28e-03', '2.74e-06', '4.05e-04'] - 5s
Loss iteration 210: ['1.07e-03', '9.85e-04', '3.08e-06', '7.96e-05'] - 5s
Loss iteration 211: ['1.30e-03', '1.07e-03', '2.36e-06', '2.26e-04'] - 2s
Loss iteration 212: ['1.28e-03', '1.08e-03', '3.23e-06', '1.94e-04'] - 4s
Loss iteration 213: ['1.35e-03', '1.10e-03', '4.03e-06', '2.46e-04'] - 3s
Loss iteration 214: ['1.17e-03', '9.94e-04', '2.22e-06', '1.69e-04'] - 1s
Loss iteration 215: ['2.24e-03', '1.23e-03', '3.18e-06', '1.00e-03'] - 2s
Loss iteration 216: ['8.31e-04', '8.28e-04', '2.99e-06', '0.00e+00'] - 2s
Loss iteration 217: ['6.38e-04', '6.36e-04', '1.32e-06', '0.00e+00'] - 2s
Loss iteration 218: ['6.90e-04', '6.88e-04', '1.15e-06', '0.00e+00'] - 2s
Loss iteration 219: ['5.26e-04', '5.24e-04', '1.11e-06', '0.00e+00'] - 4s
Loss iteration 220: ['6.66e-04', '6.65e-04', '1.22e-06', '0.00e+00'] - 3s
Loss iteration 221: ['9.90e-04', '9.88e-04', '1.76e-06', '0.00e+00'] - 3s
Loss iteration 222: ['6.92e-04', '6.91e-04', '1.46e-06', '0.00e+00'] - 3s
Loss iteration 223: ['7.59e-04', '7.55e-04', '4.16e-06', '0.00e+00'] - 4s
Loss iteration 224: ['7.79e-04', '7.76e-04', '2.21e-06', '0.00e+00'] - 3s
Loss iteration 225: ['6.59e-04', '6.57e-04', '1.86e-06', '0.00e+00'] - 4s
Loss iteration 226: ['8.47e-04', '8.45e-04', '2.02e-06', '0.00e+00'] - 2s
Loss iteration 227: ['8.31e-04', '8.29e-04', '1.32e-06', '0.00e+00'] - 4s
Loss iteration 228: ['9.92e-04', '9.08e-04', '1.33e-06', '8.27e-05'] - 4s
Loss iteration 229: ['9.36e-04', '8.38e-04', '6.13e-07', '9.71e-05'] - 5s
Loss iteration 230: ['6.12e-04', '5.53e-04', '8.91e-07', '5.74e-05'] - 3s
Loss iteration 231: ['7.46e-04', '6.70e-04', '8.98e-07', '7.51e-05'] - 2s
Loss iteration 232: ['1.05e-03', '9.69e-04', '5.49e-07', '7.82e-05'] - 5s
Loss iteration 233: ['1.15e-03', '7.72e-04', '7.96e-07', '3.78e-04'] - 5s
Loss iteration 234: ['8.52e-04', '8.20e-04', '1.06e-06', '3.15e-05'] - 5s
Loss iteration 235: ['1.09e-03', '8.81e-04', '5.88e-05', '1.47e-04'] - 5s
