2021-05-12 17:10:44.400637: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-12 17:10:44.428378: E tensorflow/stream_executor/cuda/cuda_driver.cc:318] failed call to cuInit: CUDA_ERROR_COMPAT_NOT_SUPPORTED_ON_DEVICE: forward compatibility was attempted on non supported HW
2021-05-12 17:10:44.428505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: ese-viluiz
2021-05-12 17:10:44.428520: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: ese-viluiz
2021-05-12 17:10:44.428777: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 450.119.3
2021-05-12 17:10:44.428838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 450.102.4
2021-05-12 17:10:44.428854: E tensorflow/stream_executor/cuda/cuda_diagnostics.cc:313] kernel version 450.102.4 does not match DSO version 450.119.3 -- cannot find working devices in this configuration
2021-05-12 17:10:44.429335: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-05-12 17:10:44.448868: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2349990000 Hz
2021-05-12 17:10:44.460128: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7048c6980 executing computations on platform Host. Devices:
2021-05-12 17:10:44.460246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)
Loss iteration 80: ['2.56e-03', '1.58e-03', '2.31e-05', '9.51e-04'] - 5s
Loss iteration 81: ['1.97e-03', '1.27e-03', '6.07e-05', '6.31e-04'] - 1s
Loss iteration 82: ['2.24e-03', '1.26e-03', '4.41e-05', '9.30e-04'] - 4s
Loss iteration 83: ['1.78e-03', '1.17e-03', '5.37e-05', '5.54e-04'] - 2s
Loss iteration 84: ['4.61e-03', '2.46e-03', '4.07e-05', '2.11e-03'] - 2s
Loss iteration 85: ['2.31e-03', '1.54e-03', '4.94e-05', '7.26e-04'] - 1s
Loss iteration 86: ['3.74e-03', '3.26e-03', '4.08e-05', '4.45e-04'] - 5s
Loss iteration 87: ['1.16e-03', '1.13e-03', '2.63e-05', '0.00e+00'] - 5s
Loss iteration 88: ['2.10e-03', '2.07e-03', '3.71e-05', '0.00e+00'] - 3s
Loss iteration 89: ['1.46e-03', '1.43e-03', '2.74e-05', '0.00e+00'] - 1s
Loss iteration 90: ['2.42e-03', '2.40e-03', '1.92e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.76e-03', '1.74e-03', '1.11e-05', '0.00e+00'] - 4s
Loss iteration 92: ['1.37e-03', '1.36e-03', '8.93e-06', '0.00e+00'] - 1s
Loss iteration 93: ['1.50e-03', '1.48e-03', '1.43e-05', '0.00e+00'] - 1s
Loss iteration 94: ['1.63e-03', '1.61e-03', '2.25e-05', '0.00e+00'] - 3s
Loss iteration 95: ['1.97e-03', '1.95e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 96: ['1.85e-03', '1.82e-03', '2.69e-05', '0.00e+00'] - 1s
Loss iteration 97: ['2.53e-03', '2.52e-03', '9.61e-06', '0.00e+00'] - 2s
Loss iteration 98: ['3.21e-03', '3.20e-03', '7.77e-06', '0.00e+00'] - 5s
Loss iteration 99: ['2.29e-03', '2.26e-03', '2.90e-05', '0.00e+00'] - 5s
Loss iteration 100: ['1.19e-02', '6.04e-03', '5.02e-05', '5.80e-03'] - 5s
Loss iteration 101: ['6.15e-03', '2.72e-03', '2.62e-05', '3.40e-03'] - 4s
Loss iteration 102: ['7.09e-03', '4.83e-03', '2.41e-05', '2.23e-03'] - 5s
Loss iteration 103: ['5.87e-03', '3.01e-03', '1.74e-05', '2.84e-03'] - 1s
Loss iteration 104: ['6.48e-03', '2.86e-03', '3.33e-05', '3.58e-03'] - 1s
Loss iteration 105: ['6.01e-03', '2.31e-03', '2.94e-05', '3.68e-03'] - 4s
Loss iteration 106: ['7.51e-03', '3.60e-03', '2.81e-05', '3.89e-03'] - 5s
Loss iteration 107: ['6.13e-03', '2.65e-03', '7.27e-05', '3.40e-03'] - 1s
Loss iteration 108: ['5.84e-03', '2.97e-03', '1.22e-05', '2.86e-03'] - 2s
Loss iteration 109: ['2.18e-03', '2.17e-03', '1.37e-05', '0.00e+00'] - 1s
Loss iteration 110: ['2.18e-03', '2.17e-03', '1.38e-05', '0.00e+00'] - 4s
Loss iteration 111: ['2.81e-03', '2.80e-03', '1.87e-05', '0.00e+00'] - 4s
Loss iteration 112: ['3.01e-03', '2.99e-03', '1.20e-05', '0.00e+00'] - 5s
Loss iteration 113: ['2.23e-03', '2.21e-03', '2.01e-05', '0.00e+00'] - 5s
Loss iteration 114: ['2.87e-03', '2.86e-03', '1.77e-05', '0.00e+00'] - 1s
Loss iteration 115: ['3.07e-03', '3.06e-03', '1.31e-05', '0.00e+00'] - 4s
Loss iteration 116: ['3.63e-03', '3.61e-03', '1.89e-05', '0.00e+00'] - 5s
Loss iteration 117: ['2.81e-03', '2.79e-03', '2.59e-05', '0.00e+00'] - 5s
Loss iteration 118: ['1.95e-03', '1.94e-03', '7.06e-06', '0.00e+00'] - 4s
Loss iteration 119: ['3.53e-03', '3.53e-03', '6.21e-06', '0.00e+00'] - 1s
Loss iteration 120: ['2.03e-03', '2.02e-03', '1.02e-05', '0.00e+00'] - 1s
Loss iteration 121: ['2.55e-03', '2.54e-03', '1.61e-05', '0.00e+00'] - 4s
Loss iteration 122: ['1.20e-02', '4.01e-03', '1.39e-05', '7.96e-03'] - 1s
Loss iteration 123: ['1.05e-02', '3.29e-03', '9.04e-06', '7.18e-03'] - 5s
Loss iteration 124: ['9.55e-03', '3.88e-03', '2.31e-05', '5.64e-03'] - 5s
Loss iteration 125: ['9.69e-03', '3.23e-03', '8.47e-06', '6.45e-03'] - 5s
Loss iteration 126: ['9.02e-03', '3.37e-03', '2.65e-05', '5.62e-03'] - 5s
Loss iteration 127: ['9.75e-03', '2.89e-03', '2.57e-05', '6.83e-03'] - 4s
Loss iteration 128: ['9.59e-03', '3.63e-03', '1.18e-04', '5.84e-03'] - 1s
Loss iteration 129: ['9.25e-03', '3.08e-03', '6.51e-05', '6.10e-03'] - 1s
Loss iteration 130: ['8.56e-03', '3.14e-03', '5.08e-05', '5.37e-03'] - 5s
Loss iteration 131: ['1.99e-03', '1.94e-03', '5.86e-05', '0.00e+00'] - 1s
Loss iteration 132: ['3.07e-03', '2.99e-03', '8.46e-05', '0.00e+00'] - 5s
Loss iteration 133: ['3.48e-03', '3.41e-03', '6.81e-05', '0.00e+00'] - 5s
Loss iteration 134: ['2.56e-03', '2.49e-03', '7.32e-05', '0.00e+00'] - 1s
Loss iteration 135: ['3.27e-03', '3.18e-03', '9.19e-05', '0.00e+00'] - 5s
Loss iteration 136: ['2.37e-03', '2.31e-03', '6.06e-05', '0.00e+00'] - 3s
Loss iteration 137: ['2.35e-03', '2.29e-03', '5.85e-05', '0.00e+00'] - 3s
Loss iteration 138: ['1.93e-03', '1.88e-03', '4.21e-05', '0.00e+00'] - 5s
Loss iteration 139: ['2.85e-03', '2.79e-03', '6.01e-05', '0.00e+00'] - 5s
Loss iteration 140: ['1.93e-03', '1.91e-03', '2.49e-05', '0.00e+00'] - 5s
Loss iteration 141: ['2.39e-03', '2.36e-03', '2.16e-05', '0.00e+00'] - 1s
Loss iteration 142: ['2.02e-03', '1.95e-03', '6.33e-05', '0.00e+00'] - 1s
Loss iteration 143: ['2.75e-03', '2.62e-03', '1.25e-04', '0.00e+00'] - 5s
Loss iteration 144: ['3.70e-03', '3.55e-03', '1.48e-04', '0.00e+00'] - 5s
Loss iteration 145: ['2.22e-03', '2.10e-03', '1.15e-04', '0.00e+00'] - 5s
Loss iteration 146: ['3.18e-03', '2.93e-03', '2.57e-04', '0.00e+00'] - 4s
Loss iteration 147: ['2.67e-03', '2.45e-03', '2.25e-04', '0.00e+00'] - 1s
Loss iteration 148: ['2.90e-03', '2.69e-03', '2.08e-04', '0.00e+00'] - 5s
Loss iteration 149: ['1.80e-03', '1.64e-03', '1.61e-04', '0.00e+00'] - 2s
Loss iteration 150: ['2.41e-03', '2.27e-03', '1.46e-04', '0.00e+00'] - 1s
Loss iteration 151: ['1.81e-03', '1.70e-03', '1.04e-04', '0.00e+00'] - 1s
Loss iteration 152: ['1.92e-03', '1.86e-03', '5.68e-05', '0.00e+00'] - 1s
Loss iteration 153: ['1.75e-03', '1.72e-03', '2.43e-05', '0.00e+00'] - 1s
Loss iteration 154: ['1.99e-03', '1.97e-03', '2.19e-05', '0.00e+00'] - 1s
Loss iteration 155: ['3.38e-03', '3.37e-03', '9.10e-06', '0.00e+00'] - 4s
Loss iteration 156: ['2.72e-03', '2.72e-03', '6.11e-06', '0.00e+00'] - 5s
Loss iteration 157: ['3.22e-03', '3.22e-03', '3.15e-06', '0.00e+00'] - 1s
Loss iteration 158: ['2.55e-03', '2.55e-03', '3.28e-06', '0.00e+00'] - 4s
Loss iteration 159: ['3.69e-03', '3.68e-03', '1.32e-05', '0.00e+00'] - 5s
Loss iteration 160: ['2.13e-03', '2.13e-03', '8.66e-06', '0.00e+00'] - 5s
Loss iteration 161: ['2.81e-03', '2.80e-03', '1.44e-05', '0.00e+00'] - 1s
Loss iteration 162: ['2.19e-03', '2.18e-03', '7.25e-06', '0.00e+00'] - 5s
Loss iteration 163: ['2.42e-03', '2.42e-03', '5.09e-06', '0.00e+00'] - 5s
Loss iteration 164: ['2.31e-03', '2.30e-03', '1.26e-05', '0.00e+00'] - 1s
Loss iteration 165: ['2.52e-03', '2.49e-03', '3.37e-05', '0.00e+00'] - 5s
Loss iteration 166: ['2.76e-03', '2.74e-03', '1.63e-05', '0.00e+00'] - 5s
Loss iteration 167: ['3.01e-03', '3.00e-03', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 168: ['3.15e-03', '3.14e-03', '6.58e-06', '0.00e+00'] - 1s
Loss iteration 169: ['2.38e-03', '2.36e-03', '1.55e-05', '0.00e+00'] - 4s
Loss iteration 170: ['3.28e-03', '3.27e-03', '8.73e-06', '0.00e+00'] - 1s
Loss iteration 171: ['2.50e-03', '2.49e-03', '1.78e-05', '0.00e+00'] - 3s
Loss iteration 172: ['2.14e-03', '2.14e-03', '7.83e-06', '0.00e+00'] - 2s
Loss iteration 173: ['2.15e-03', '2.14e-03', '6.80e-06', '0.00e+00'] - 4s
Loss iteration 174: ['1.99e-03', '1.99e-03', '5.45e-06', '0.00e+00'] - 5s
Loss iteration 175: ['2.41e-03', '2.40e-03', '9.08e-06', '0.00e+00'] - 1s
Loss iteration 176: ['2.57e-03', '2.56e-03', '8.93e-06', '0.00e+00'] - 1s
Loss iteration 177: ['1.85e-03', '1.84e-03', '5.72e-06', '0.00e+00'] - 4s
Loss iteration 178: ['2.01e-03', '2.01e-03', '4.25e-06', '0.00e+00'] - 4s
Loss iteration 179: ['3.17e-03', '3.16e-03', '3.19e-06', '0.00e+00'] - 5s
Loss iteration 180: ['2.83e-03', '2.82e-03', '6.16e-06', '0.00e+00'] - 5s
Loss iteration 181: ['2.01e-03', '2.00e-03', '6.99e-06', '0.00e+00'] - 4s
Loss iteration 182: ['1.39e-03', '1.38e-03', '5.50e-06', '0.00e+00'] - 3s
Loss iteration 183: ['1.50e-03', '1.49e-03', '3.96e-06', '0.00e+00'] - 5s
Loss iteration 184: ['1.62e-03', '1.62e-03', '4.19e-06', '0.00e+00'] - 3s
Loss iteration 185: ['1.44e-03', '1.43e-03', '4.43e-06', '0.00e+00'] - 2s
Loss iteration 186: ['1.66e-03', '1.65e-03', '3.86e-06', '0.00e+00'] - 5s
Loss iteration 187: ['2.00e-03', '1.99e-03', '3.94e-06', '0.00e+00'] - 1s
Loss iteration 188: ['1.55e-03', '1.54e-03', '6.19e-06', '0.00e+00'] - 5s
Loss iteration 189: ['1.76e-03', '1.76e-03', '5.30e-06', '0.00e+00'] - 2s
Loss iteration 190: ['2.02e-03', '2.02e-03', '3.44e-06', '0.00e+00'] - 5s
Loss iteration 191: ['2.68e-03', '2.68e-03', '5.15e-06', '0.00e+00'] - 4s
Loss iteration 192: ['1.44e-03', '1.44e-03', '5.63e-06', '0.00e+00'] - 5s
Loss iteration 193: ['1.32e-03', '1.32e-03', '7.18e-06', '0.00e+00'] - 1s
Loss iteration 194: ['1.30e-03', '1.29e-03', '9.03e-06', '0.00e+00'] - 5s
Loss iteration 195: ['1.20e-03', '1.18e-03', '1.49e-05', '0.00e+00'] - 3s
Loss iteration 196: ['9.79e-04', '9.62e-04', '1.74e-05', '0.00e+00'] - 1s
Loss iteration 197: ['9.48e-04', '9.28e-04', '1.98e-05', '0.00e+00'] - 1s
Loss iteration 198: ['1.32e-03', '1.30e-03', '1.63e-05', '0.00e+00'] - 3s
Loss iteration 199: ['2.00e-03', '1.99e-03', '1.12e-05', '0.00e+00'] - 5s
Loss iteration 200: ['1.96e-03', '1.95e-03', '5.71e-06', '0.00e+00'] - 3s
Loss iteration 201: ['1.21e-03', '1.20e-03', '3.84e-06', '0.00e+00'] - 4s
Loss iteration 202: ['2.07e-03', '2.07e-03', '1.83e-06', '0.00e+00'] - 5s
Loss iteration 203: ['1.39e-03', '1.39e-03', '9.88e-07', '0.00e+00'] - 5s
Loss iteration 204: ['1.27e-03', '1.27e-03', '4.30e-07', '0.00e+00'] - 1s
Loss iteration 205: ['1.21e-03', '1.21e-03', '3.07e-07', '0.00e+00'] - 2s
Loss iteration 206: ['1.62e-03', '1.62e-03', '2.97e-07', '0.00e+00'] - 1s
Loss iteration 207: ['1.03e-03', '1.03e-03', '1.77e-07', '0.00e+00'] - 1s
Loss iteration 208: ['1.05e-03', '1.05e-03', '1.21e-07', '0.00e+00'] - 1s
Loss iteration 209: ['1.20e-03', '1.20e-03', '1.49e-07', '0.00e+00'] - 5s
Loss iteration 210: ['1.75e-03', '1.75e-03', '2.05e-07', '0.00e+00'] - 5s
Loss iteration 211: ['1.38e-03', '1.38e-03', '2.79e-07', '0.00e+00'] - 4s
Loss iteration 212: ['1.19e-03', '1.19e-03', '1.58e-07', '0.00e+00'] - 5s
Loss iteration 213: ['1.65e-03', '1.65e-03', '2.53e-07', '0.00e+00'] - 3s
Loss iteration 214: ['1.63e-03', '1.63e-03', '5.33e-08', '0.00e+00'] - 2s
Loss iteration 215: ['1.87e-03', '1.87e-03', '2.19e-07', '0.00e+00'] - 2s
Loss iteration 216: ['1.67e-03', '1.67e-03', '3.09e-07', '0.00e+00'] - 5s
Loss iteration 217: ['2.02e-03', '2.02e-03', '2.17e-07', '0.00e+00'] - 3s
Loss iteration 218: ['1.56e-03', '1.56e-03', '2.07e-07', '0.00e+00'] - 3s
Loss iteration 219: ['1.07e-03', '1.07e-03', '1.21e-07', '0.00e+00'] - 1s
Loss iteration 220: ['8.75e-04', '8.75e-04', '8.45e-08', '0.00e+00'] - 1s
Loss iteration 221: ['1.19e-03', '1.19e-03', '3.29e-07', '0.00e+00'] - 2s
Loss iteration 222: ['1.12e-03', '1.12e-03', '3.12e-07', '0.00e+00'] - 4s
Loss iteration 223: ['9.50e-04', '9.50e-04', '1.20e-07', '0.00e+00'] - 5s
Loss iteration 224: ['1.07e-03', '1.07e-03', '3.47e-07', '0.00e+00'] - 2s
Loss iteration 225: ['1.16e-03', '1.16e-03', '7.30e-08', '0.00e+00'] - 1s
Loss iteration 226: ['2.17e-03', '2.17e-03', '2.50e-07', '0.00e+00'] - 2s
Loss iteration 227: ['1.55e-03', '1.55e-03', '3.20e-07', '0.00e+00'] - 5s
Loss iteration 228: ['1.79e-03', '1.79e-03', '1.72e-07', '0.00e+00'] - 2s
Loss iteration 229: ['1.23e-03', '1.23e-03', '1.80e-07', '0.00e+00'] - 1s
Loss iteration 230: ['9.58e-04', '9.58e-04', '1.91e-07', '0.00e+00'] - 1s
Loss iteration 231: ['7.80e-04', '7.80e-04', '2.10e-07', '0.00e+00'] - 3s
Loss iteration 232: ['1.10e-03', '1.10e-03', '5.39e-07', '0.00e+00'] - 5s
Loss iteration 233: ['1.07e-03', '1.07e-03', '5.23e-07', '0.00e+00'] - 2s
Loss iteration 234: ['1.04e-03', '1.04e-03', '3.39e-07', '0.00e+00'] - 4s
Loss iteration 235: ['9.86e-04', '9.85e-04', '4.08e-07', '0.00e+00'] - 4s
Loss iteration 236: ['1.44e-03', '1.44e-03', '1.79e-07', '0.00e+00'] - 3s
Loss iteration 237: ['1.54e-03', '1.54e-03', '3.73e-07', '0.00e+00'] - 5s
Loss iteration 238: ['1.42e-03', '1.42e-03', '2.35e-07', '0.00e+00'] - 3s
Loss iteration 239: ['1.28e-03', '1.28e-03', '1.09e-07', '0.00e+00'] - 2s
Loss iteration 240: ['1.18e-03', '1.18e-03', '2.08e-07', '0.00e+00'] - 2s
Loss iteration 241: ['1.16e-03', '1.16e-03', '3.15e-07', '0.00e+00'] - 4s
Loss iteration 242: ['9.44e-04', '9.43e-04', '5.13e-07', '0.00e+00'] - 3s
Loss iteration 243: ['1.08e-03', '1.08e-03', '6.62e-07', '0.00e+00'] - 3s
Loss iteration 244: ['1.02e-03', '1.02e-03', '6.30e-07', '0.00e+00'] - 5s
Loss iteration 245: ['1.11e-03', '1.11e-03', '6.10e-07', '0.00e+00'] - 2s
Loss iteration 246: ['1.28e-03', '1.28e-03', '4.79e-07', '0.00e+00'] - 3s
Loss iteration 247: ['1.24e-03', '1.24e-03', '4.30e-07', '0.00e+00'] - 5s
Loss iteration 248: ['1.35e-03', '1.35e-03', '5.26e-07', '0.00e+00'] - 2s
Loss iteration 249: ['1.09e-03', '1.09e-03', '1.04e-07', '0.00e+00'] - 5s
Loss iteration mean: ['2.22e-03', '1.75e-03', '2.38e-05', '4.50e-04']
-- Backward March --
Loss iteration 0: ['9.34e-04', '9.33e-04', '3.09e-07', '0.00e+00']
Loss iteration 1: ['1.17e-03', '1.17e-03', '4.57e-07', '0.00e+00'] - 4s
Loss iteration 2: ['1.23e-03', '1.23e-03', '2.95e-07', '0.00e+00'] - 4s
Loss iteration 3: ['1.31e-03', '1.31e-03', '3.79e-07', '0.00e+00'] - 4s
Loss iteration 4: ['1.38e-03', '1.38e-03', '5.53e-07', '0.00e+00'] - 4s
Loss iteration 5: ['8.68e-04', '8.67e-04', '7.28e-07', '0.00e+00'] - 3s
Loss iteration 6: ['1.09e-03', '1.09e-03', '5.37e-07', '0.00e+00'] - 4s
Loss iteration 7: ['9.47e-04', '9.47e-04', '4.15e-07', '0.00e+00'] - 2s
Loss iteration 8: ['8.87e-04', '8.86e-04', '2.68e-07', '0.00e+00'] - 4s
Loss iteration 9: ['1.17e-03', '1.17e-03', '1.72e-07', '0.00e+00'] - 2s
Loss iteration 10: ['9.95e-04', '9.94e-04', '3.77e-07', '0.00e+00'] - 4s
Loss iteration 11: ['1.29e-03', '1.29e-03', '4.74e-07', '0.00e+00'] - 4s
Loss iteration 12: ['1.73e-03', '1.73e-03', '5.06e-07', '0.00e+00'] - 4s
Loss iteration 13: ['1.44e-03', '1.44e-03', '3.73e-07', '0.00e+00'] - 4s
Loss iteration 14: ['2.08e-03', '2.08e-03', '5.02e-07', '0.00e+00'] - 3s
Loss iteration 15: ['1.79e-03', '1.79e-03', '3.88e-07', '0.00e+00'] - 3s
Loss iteration 16: ['1.30e-03', '1.30e-03', '5.70e-07', '0.00e+00'] - 5s
Loss iteration 17: ['1.34e-03', '1.34e-03', '3.31e-07', '0.00e+00'] - 4s
Loss iteration 18: ['1.13e-03', '1.13e-03', '2.43e-07', '0.00e+00'] - 5s
Loss iteration 19: ['9.69e-04', '9.69e-04', '1.90e-07', '0.00e+00'] - 2s
Loss iteration 20: ['1.66e-03', '1.66e-03', '9.15e-08', '0.00e+00'] - 2s
Loss iteration 21: ['1.38e-03', '1.38e-03', '2.62e-07', '0.00e+00'] - 5s
Loss iteration 22: ['1.16e-03', '1.16e-03', '2.21e-07', '0.00e+00'] - 5s
Loss iteration 23: ['1.83e-03', '1.83e-03', '4.75e-07', '0.00e+00'] - 1s
Loss iteration 24: ['1.21e-03', '1.21e-03', '3.52e-07', '0.00e+00'] - 1s
Loss iteration 25: ['2.30e-03', '2.30e-03', '7.76e-07', '0.00e+00'] - 5s
Loss iteration 26: ['1.48e-03', '1.48e-03', '4.37e-07', '0.00e+00'] - 1s
Loss iteration 27: ['1.43e-03', '1.43e-03', '7.88e-07', '0.00e+00'] - 1s
Loss iteration 28: ['1.49e-03', '1.49e-03', '2.60e-07', '0.00e+00'] - 3s
Loss iteration 29: ['1.14e-03', '1.14e-03', '2.28e-07', '0.00e+00'] - 2s
Loss iteration 30: ['9.05e-04', '9.05e-04', '1.23e-07', '0.00e+00'] - 2s
Loss iteration 31: ['1.55e-03', '1.55e-03', '7.50e-08', '0.00e+00'] - 5s
Loss iteration 32: ['1.59e-03', '1.59e-03', '1.36e-07', '0.00e+00'] - 3s
Loss iteration 33: ['1.26e-03', '1.25e-03', '7.18e-06', '0.00e+00'] - 5s
Loss iteration 34: ['1.31e-03', '1.30e-03', '7.87e-06', '0.00e+00'] - 4s
Loss iteration 35: ['1.20e-03', '1.20e-03', '3.77e-06', '0.00e+00'] - 4s
Loss iteration 36: ['2.27e-03', '2.26e-03', '1.13e-05', '0.00e+00'] - 5s
Loss iteration 37: ['1.33e-03', '1.33e-03', '7.99e-06', '0.00e+00'] - 1s
Loss iteration 38: ['1.33e-03', '1.33e-03', '3.14e-06', '0.00e+00'] - 3s
Loss iteration 39: ['1.42e-03', '1.42e-03', '3.28e-06', '0.00e+00'] - 3s
Loss iteration 40: ['1.13e-03', '1.13e-03', '2.04e-06', '0.00e+00'] - 4s
Loss iteration 41: ['8.77e-04', '8.76e-04', '1.22e-06', '0.00e+00'] - 3s
Loss iteration 42: ['1.21e-03', '1.21e-03', '3.07e-06', '0.00e+00'] - 5s
Loss iteration 43: ['1.58e-03', '1.57e-03', '6.61e-06', '0.00e+00'] - 5s
Loss iteration 44: ['1.59e-03', '1.58e-03', '7.12e-06', '0.00e+00'] - 1s
Loss iteration 45: ['1.02e-03', '1.01e-03', '8.09e-06', '0.00e+00'] - 5s
Loss iteration 46: ['1.31e-03', '1.30e-03', '3.78e-06', '0.00e+00'] - 5s
Loss iteration 47: ['1.91e-03', '1.91e-03', '3.78e-06', '0.00e+00'] - 1s
Loss iteration 48: ['1.22e-03', '1.22e-03', '3.89e-06', '0.00e+00'] - 1s
Loss iteration 49: ['1.34e-03', '1.33e-03', '2.92e-06', '0.00e+00'] - 1s
Loss iteration 50: ['1.34e-03', '1.33e-03', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 51: ['9.81e-04', '9.72e-04', '9.31e-06', '0.00e+00'] - 1s
Loss iteration 52: ['1.26e-03', '1.25e-03', '2.61e-06', '0.00e+00'] - 1s
Loss iteration 53: ['1.47e-03', '1.45e-03', '2.24e-05', '0.00e+00'] - 5s
Loss iteration 54: ['1.65e-03', '1.65e-03', '3.18e-06', '0.00e+00'] - 5s
Loss iteration 55: ['1.93e-03', '1.91e-03', '2.02e-05', '0.00e+00'] - 5s
Loss iteration 56: ['1.16e-03', '1.16e-03', '5.33e-06', '0.00e+00'] - 4s
Loss iteration 57: ['1.85e-03', '1.85e-03', '5.13e-06', '0.00e+00'] - 4s
Loss iteration 58: ['1.44e-03', '1.43e-03', '4.23e-06', '0.00e+00'] - 3s
Loss iteration 59: ['1.13e-03', '1.12e-03', '4.52e-06', '0.00e+00'] - 1s
Loss iteration 60: ['1.39e-03', '1.38e-03', '9.81e-06', '0.00e+00'] - 3s
Loss iteration 61: ['1.37e-03', '1.36e-03', '1.06e-05', '0.00e+00'] - 4s
Loss iteration 62: ['9.75e-04', '9.70e-04', '4.61e-06', '0.00e+00'] - 3s
Loss iteration 63: ['1.45e-03', '1.42e-03', '2.82e-05', '0.00e+00'] - 5s
Loss iteration 64: ['1.87e-03', '1.84e-03', '3.07e-05', '0.00e+00'] - 5s
Loss iteration 65: ['1.81e-03', '1.78e-03', '2.44e-05', '0.00e+00'] - 4s
Loss iteration 66: ['1.47e-03', '1.45e-03', '2.10e-05', '0.00e+00'] - 5s
Loss iteration 67: ['1.25e-03', '1.23e-03', '1.74e-05', '0.00e+00'] - 3s
Loss iteration 68: ['1.90e-03', '1.89e-03', '1.26e-05', '0.00e+00'] - 4s
Loss iteration 69: ['1.24e-03', '1.23e-03', '9.75e-06', '0.00e+00'] - 2s
Loss iteration 70: ['1.56e-03', '1.55e-03', '6.24e-06', '0.00e+00'] - 2s
Loss iteration 71: ['1.33e-03', '1.33e-03', '2.35e-06', '0.00e+00'] - 1s
Loss iteration 72: ['1.01e-03', '1.01e-03', '3.09e-06', '0.00e+00'] - 3s
Loss iteration 73: ['1.63e-03', '1.63e-03', '9.44e-07', '0.00e+00'] - 2s
Loss iteration 74: ['1.45e-03', '1.45e-03', '1.29e-06', '0.00e+00'] - 4s
Loss iteration 75: ['1.97e-03', '1.97e-03', '1.52e-06', '0.00e+00'] - 5s
Loss iteration 76: ['1.79e-03', '1.79e-03', '1.55e-06', '0.00e+00'] - 5s
Loss iteration 77: ['1.46e-03', '1.46e-03', '1.60e-06', '0.00e+00'] - 1s
Loss iteration 78: ['1.51e-03', '1.51e-03', '1.44e-06', '0.00e+00'] - 1s
Loss iteration 79: ['2.12e-03', '2.12e-03', '1.20e-06', '0.00e+00'] - 1s
Loss iteration 80: ['1.54e-03', '1.54e-03', '1.01e-06', '0.00e+00'] - 1s
Loss iteration 81: ['1.82e-03', '1.82e-03', '1.00e-06', '0.00e+00'] - 5s
Loss iteration 82: ['1.75e-03', '1.75e-03', '4.35e-07', '0.00e+00'] - 1s
Loss iteration 83: ['1.76e-03', '1.76e-03', '3.75e-07', '0.00e+00'] - 1s
Loss iteration 84: ['1.99e-03', '1.99e-03', '3.30e-07', '0.00e+00'] - 5s
Loss iteration 85: ['1.70e-03', '1.70e-03', '3.63e-07', '0.00e+00'] - 5s
Loss iteration 86: ['2.06e-03', '2.06e-03', '5.84e-07', '0.00e+00'] - 1s
Loss iteration 87: ['2.09e-03', '2.09e-03', '5.37e-07', '0.00e+00'] - 4s
Loss iteration 88: ['1.90e-03', '1.90e-03', '5.10e-07', '0.00e+00'] - 1s
Loss iteration 89: ['2.18e-03', '2.18e-03', '5.77e-07', '0.00e+00'] - 4s
Loss iteration 90: ['1.96e-03', '1.96e-03', '7.03e-07', '0.00e+00'] - 1s
Loss iteration 91: ['1.87e-03', '1.87e-03', '7.33e-07', '0.00e+00'] - 4s
Loss iteration 92: ['2.05e-03', '2.05e-03', '1.07e-06', '0.00e+00'] - 4s
Loss iteration 93: ['2.06e-03', '2.06e-03', '3.08e-07', '0.00e+00'] - 5s
Loss iteration 94: ['2.69e-03', '2.69e-03', '3.94e-07', '0.00e+00'] - 5s
Loss iteration 95: ['3.07e-03', '3.07e-03', '1.58e-07', '0.00e+00'] - 1s
Loss iteration 96: ['3.24e-03', '3.24e-03', '4.03e-07', '0.00e+00'] - 5s
Loss iteration 97: ['2.80e-03', '2.80e-03', '6.33e-07', '0.00e+00'] - 5s
Loss iteration 98: ['2.79e-03', '2.79e-03', '5.44e-07', '0.00e+00'] - 5s
